
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 86548 (0x00015214)
    Section header offset: 86580 (0x00015234)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14024 bytes (8884 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8792 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001430    0...    DCD    268440624
        0x000193b4:    10000000    ....    DCD    268435456
        0x000193b8:    1000001c    ....    DCD    268435484
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x000193bc:    4901        .I      LDR      r1,[pc,#4] ; [0x193c4] = 0x10000000
        0x000193be:    6008        .`      STR      r0,[r1,#0]
        0x000193c0:    4770        pG      BX       lr
    $d
        0x000193c2:    0000        ..      DCW    0
        0x000193c4:    10000000    ....    DCD    268435456
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x000193c8:    b510        ..      PUSH     {r4,lr}
        0x000193ca:    a002        ..      ADR      r0,{pc}+0xa ; 0x193d4
        0x000193cc:    f7ffffd8    ....    BL       am_util_stdio_printf ; 0x19380
        0x000193d0:    bd10        ..      POP      {r4,pc}
    $d
        0x000193d2:    0000        ..      DCW    0
        0x000193d4:    0a0a0a0a    ....    DCD    168430090
        0x000193d8:    0a0a0a0a    ....    DCD    168430090
        0x000193dc:    0a0a0a0a    ....    DCD    168430090
        0x000193e0:    0a0a0a0a    ....    DCD    168430090
        0x000193e4:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x000193e8:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x000193ec:    ed2d8b02    -...    VPUSH    {d8}
        0x000193f0:    b08a        ..      SUB      sp,sp,#0x28
        0x000193f2:    4604        .F      MOV      r4,r0
        0x000193f4:    460d        .F      MOV      r5,r1
        0x000193f6:    f04f0900    O...    MOV      r9,#0
        0x000193fa:    2000        .       MOVS     r0,#0
        0x000193fc:    9000        ..      STR      r0,[sp,#0]
        0x000193fe:    e1b9        ..      B        0x19774 ; am_util_stdio_vsprintf + 908
        0x00019400:    2006        .       MOVS     r0,#6
        0x00019402:    9006        ..      STR      r0,[sp,#0x18]
        0x00019404:    7828        (x      LDRB     r0,[r5,#0]
        0x00019406:    2825        %(      CMP      r0,#0x25
        0x00019408:    d012        ..      BEQ      0x19430 ; am_util_stdio_vsprintf + 72
        0x0001940a:    b16c        l.      CBZ      r4,0x19428 ; am_util_stdio_vsprintf + 64
        0x0001940c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001940e:    280a        .(      CMP      r0,#0xa
        0x00019410:    d107        ..      BNE      0x19422 ; am_util_stdio_vsprintf + 58
        0x00019412:    48de        .H      LDR      r0,[pc,#888] ; [0x1978c] = 0x10000004
        0x00019414:    7800        .x      LDRB     r0,[r0,#0]
        0x00019416:    b120         .      CBZ      r0,0x19422 ; am_util_stdio_vsprintf + 58
        0x00019418:    200d        .       MOVS     r0,#0xd
        0x0001941a:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001941e:    f1090901    ....    ADD      r9,r9,#1
        0x00019422:    7828        (x      LDRB     r0,[r5,#0]
        0x00019424:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019428:    1c6d        m.      ADDS     r5,r5,#1
        0x0001942a:    f1090901    ....    ADD      r9,r9,#1
        0x0001942e:    e1a1        ..      B        0x19774 ; am_util_stdio_vsprintf + 908
        0x00019430:    1c6d        m.      ADDS     r5,r5,#1
        0x00019432:    2000        .       MOVS     r0,#0
        0x00019434:    9002        ..      STR      r0,[sp,#8]
        0x00019436:    9003        ..      STR      r0,[sp,#0xc]
        0x00019438:    2020                MOVS     r0,#0x20
        0x0001943a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001943c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001943e:    2830        0(      CMP      r0,#0x30
        0x00019440:    d101        ..      BNE      0x19446 ; am_util_stdio_vsprintf + 94
        0x00019442:    9004        ..      STR      r0,[sp,#0x10]
        0x00019444:    1c6d        m.      ADDS     r5,r5,#1
        0x00019446:    a907        ..      ADD      r1,sp,#0x1c
        0x00019448:    4628        (F      MOV      r0,r5
        0x0001944a:    f000f9a7    ....    BL       decstr_to_int ; 0x1979c
        0x0001944e:    4606        .F      MOV      r6,r0
        0x00019450:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019452:    4405        .D      ADD      r5,r5,r0
        0x00019454:    7828        (x      LDRB     r0,[r5,#0]
        0x00019456:    2873        s(      CMP      r0,#0x73
        0x00019458:    d002        ..      BEQ      0x19460 ; am_util_stdio_vsprintf + 120
        0x0001945a:    2e00        ..      CMP      r6,#0
        0x0001945c:    da00        ..      BGE      0x19460 ; am_util_stdio_vsprintf + 120
        0x0001945e:    4276        vB      RSBS     r6,r6,#0
        0x00019460:    7828        (x      LDRB     r0,[r5,#0]
        0x00019462:    282e        .(      CMP      r0,#0x2e
        0x00019464:    d107        ..      BNE      0x19476 ; am_util_stdio_vsprintf + 142
        0x00019466:    1c6d        m.      ADDS     r5,r5,#1
        0x00019468:    a907        ..      ADD      r1,sp,#0x1c
        0x0001946a:    4628        (F      MOV      r0,r5
        0x0001946c:    f000f996    ....    BL       decstr_to_int ; 0x1979c
        0x00019470:    9006        ..      STR      r0,[sp,#0x18]
        0x00019472:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00019474:    4405        .D      ADD      r5,r5,r0
        0x00019476:    7828        (x      LDRB     r0,[r5,#0]
        0x00019478:    286c        l(      CMP      r0,#0x6c
        0x0001947a:    d106        ..      BNE      0x1948a ; am_util_stdio_vsprintf + 162
        0x0001947c:    1c6d        m.      ADDS     r5,r5,#1
        0x0001947e:    7828        (x      LDRB     r0,[r5,#0]
        0x00019480:    286c        l(      CMP      r0,#0x6c
        0x00019482:    d102        ..      BNE      0x1948a ; am_util_stdio_vsprintf + 162
        0x00019484:    1c6d        m.      ADDS     r5,r5,#1
        0x00019486:    2001        .       MOVS     r0,#1
        0x00019488:    9002        ..      STR      r0,[sp,#8]
        0x0001948a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001948c:    2866        f(      CMP      r0,#0x66
        0x0001948e:    d06f        o.      BEQ      0x19570 ; am_util_stdio_vsprintf + 392
        0x00019490:    dc08        ..      BGT      0x194a4 ; am_util_stdio_vsprintf + 188
        0x00019492:    2846        F(      CMP      r0,#0x46
        0x00019494:    d06d        m.      BEQ      0x19572 ; am_util_stdio_vsprintf + 394
        0x00019496:    2858        X(      CMP      r0,#0x58
        0x00019498:    d05c        \.      BEQ      0x19554 ; am_util_stdio_vsprintf + 364
        0x0001949a:    2863        c(      CMP      r0,#0x63
        0x0001949c:    d00b        ..      BEQ      0x194b6 ; am_util_stdio_vsprintf + 206
        0x0001949e:    2864        d(      CMP      r0,#0x64
        0x000194a0:    d168        h.      BNE      0x19574 ; am_util_stdio_vsprintf + 396
        0x000194a2:    e0c3        ..      B        0x1962c ; am_util_stdio_vsprintf + 580
        0x000194a4:    2869        i(      CMP      r0,#0x69
        0x000194a6:    d07d        }.      BEQ      0x195a4 ; am_util_stdio_vsprintf + 444
        0x000194a8:    2873        s(      CMP      r0,#0x73
        0x000194aa:    d011        ..      BEQ      0x194d0 ; am_util_stdio_vsprintf + 232
        0x000194ac:    2875        u(      CMP      r0,#0x75
        0x000194ae:    d07a        z.      BEQ      0x195a6 ; am_util_stdio_vsprintf + 446
        0x000194b0:    2878        x(      CMP      r0,#0x78
        0x000194b2:    d1f5        ..      BNE      0x194a0 ; am_util_stdio_vsprintf + 184
        0x000194b4:    e04b        K.      B        0x1954e ; am_util_stdio_vsprintf + 358
        0x000194b6:    980e        ..      LDR      r0,[sp,#0x38]
        0x000194b8:    f8101b04    ....    LDRB     r1,[r0],#4
        0x000194bc:    900e        ..      STR      r0,[sp,#0x38]
        0x000194be:    b2c8        ..      UXTB     r0,r1
        0x000194c0:    9005        ..      STR      r0,[sp,#0x14]
        0x000194c2:    b114        ..      CBZ      r4,0x194ca ; am_util_stdio_vsprintf + 226
        0x000194c4:    9805        ..      LDR      r0,[sp,#0x14]
        0x000194c6:    f8040b01    ....    STRB     r0,[r4],#1
        0x000194ca:    f1090901    ....    ADD      r9,r9,#1
        0x000194ce:    e14e        N.      B        0x1976e ; am_util_stdio_vsprintf + 902
        0x000194d0:    980e        ..      LDR      r0,[sp,#0x38]
        0x000194d2:    f850bb04    P...    LDR      r11,[r0],#4
        0x000194d6:    900e        ..      STR      r0,[sp,#0x38]
        0x000194d8:    4658        XF      MOV      r0,r11
        0x000194da:    f000fbd8    ....    BL       simple_strlen ; 0x19c8e
        0x000194de:    9000        ..      STR      r0,[sp,#0]
        0x000194e0:    2e00        ..      CMP      r6,#0
        0x000194e2:    dd11        ..      BLE      0x19508 ; am_util_stdio_vsprintf + 288
        0x000194e4:    9800        ..      LDR      r0,[sp,#0]
        0x000194e6:    42b0        .B      CMP      r0,r6
        0x000194e8:    d20e        ..      BCS      0x19508 ; am_util_stdio_vsprintf + 288
        0x000194ea:    9800        ..      LDR      r0,[sp,#0]
        0x000194ec:    1a36        6.      SUBS     r6,r6,r0
        0x000194ee:    4632        2F      MOV      r2,r6
        0x000194f0:    4620         F      MOV      r0,r4
        0x000194f2:    9904        ..      LDR      r1,[sp,#0x10]
        0x000194f4:    f000fbba    ....    BL       padbuffer ; 0x19c6c
        0x000194f8:    4606        .F      MOV      r6,r0
        0x000194fa:    b10c        ..      CBZ      r4,0x19500 ; am_util_stdio_vsprintf + 280
        0x000194fc:    4630        0F      MOV      r0,r6
        0x000194fe:    e000        ..      B        0x19502 ; am_util_stdio_vsprintf + 282
        0x00019500:    2000        .       MOVS     r0,#0
        0x00019502:    4404        .D      ADD      r4,r4,r0
        0x00019504:    44b1        .D      ADD      r9,r9,r6
        0x00019506:    2600        .&      MOVS     r6,#0
        0x00019508:    e008        ..      B        0x1951c ; am_util_stdio_vsprintf + 308
        0x0001950a:    b11c        ..      CBZ      r4,0x19514 ; am_util_stdio_vsprintf + 300
        0x0001950c:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00019510:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019514:    f10b0b01    ....    ADD      r11,r11,#1
        0x00019518:    f1090901    ....    ADD      r9,r9,#1
        0x0001951c:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00019520:    2800        .(      CMP      r0,#0
        0x00019522:    d1f2        ..      BNE      0x1950a ; am_util_stdio_vsprintf + 290
        0x00019524:    b196        ..      CBZ      r6,0x1954c ; am_util_stdio_vsprintf + 356
        0x00019526:    4276        vB      RSBS     r6,r6,#0
        0x00019528:    9800        ..      LDR      r0,[sp,#0]
        0x0001952a:    42b0        .B      CMP      r0,r6
        0x0001952c:    d20e        ..      BCS      0x1954c ; am_util_stdio_vsprintf + 356
        0x0001952e:    9800        ..      LDR      r0,[sp,#0]
        0x00019530:    1a36        6.      SUBS     r6,r6,r0
        0x00019532:    4632        2F      MOV      r2,r6
        0x00019534:    4620         F      MOV      r0,r4
        0x00019536:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019538:    f000fb98    ....    BL       padbuffer ; 0x19c6c
        0x0001953c:    4606        .F      MOV      r6,r0
        0x0001953e:    b10c        ..      CBZ      r4,0x19544 ; am_util_stdio_vsprintf + 348
        0x00019540:    4630        0F      MOV      r0,r6
        0x00019542:    e000        ..      B        0x19546 ; am_util_stdio_vsprintf + 350
        0x00019544:    2000        .       MOVS     r0,#0
        0x00019546:    4404        .D      ADD      r4,r4,r0
        0x00019548:    44b1        .D      ADD      r9,r9,r6
        0x0001954a:    2600        .&      MOVS     r6,#0
        0x0001954c:    e10f        ..      B        0x1976e ; am_util_stdio_vsprintf + 902
        0x0001954e:    2001        .       MOVS     r0,#1
        0x00019550:    9003        ..      STR      r0,[sp,#0xc]
        0x00019552:    bf00        ..      NOP      
        0x00019554:    9802        ..      LDR      r0,[sp,#8]
        0x00019556:    b170        p.      CBZ      r0,0x19576 ; am_util_stdio_vsprintf + 398
        0x00019558:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001955a:    1dc0        ..      ADDS     r0,r0,#7
        0x0001955c:    f0200007     ...    BIC      r0,r0,#7
        0x00019560:    4601        .F      MOV      r1,r0
        0x00019562:    900e        ..      STR      r0,[sp,#0x38]
        0x00019564:    6800        .h      LDR      r0,[r0,#0]
        0x00019566:    6849        Ih      LDR      r1,[r1,#4]
        0x00019568:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001956a:    3208        .2      ADDS     r2,r2,#8
        0x0001956c:    920e        ..      STR      r2,[sp,#0x38]
        0x0001956e:    e008        ..      B        0x19582 ; am_util_stdio_vsprintf + 410
        0x00019570:    e0c3        ..      B        0x196fa ; am_util_stdio_vsprintf + 786
        0x00019572:    e0c3        ..      B        0x196fc ; am_util_stdio_vsprintf + 788
        0x00019574:    e0f4        ..      B        0x19760 ; am_util_stdio_vsprintf + 888
        0x00019576:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019578:    6800        .h      LDR      r0,[r0,#0]
        0x0001957a:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001957c:    1d09        ..      ADDS     r1,r1,#4
        0x0001957e:    910e        ..      STR      r1,[sp,#0x38]
        0x00019580:    2100        .!      MOVS     r1,#0
        0x00019582:    4607        .F      MOV      r7,r0
        0x00019584:    4688        .F      MOV      r8,r1
        0x00019586:    b19e        ..      CBZ      r6,0x195b0 ; am_util_stdio_vsprintf + 456
        0x00019588:    4638        8F      MOV      r0,r7
        0x0001958a:    4641        AF      MOV      r1,r8
        0x0001958c:    f000fa8c    ....    BL       ndigits_in_hex ; 0x19aa8
        0x00019590:    1a36        6.      SUBS     r6,r6,r0
        0x00019592:    4632        2F      MOV      r2,r6
        0x00019594:    4620         F      MOV      r0,r4
        0x00019596:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019598:    f000fb68    ..h.    BL       padbuffer ; 0x19c6c
        0x0001959c:    4606        .F      MOV      r6,r0
        0x0001959e:    b11c        ..      CBZ      r4,0x195a8 ; am_util_stdio_vsprintf + 448
        0x000195a0:    4630        0F      MOV      r0,r6
        0x000195a2:    e002        ..      B        0x195aa ; am_util_stdio_vsprintf + 450
        0x000195a4:    e043        C.      B        0x1962e ; am_util_stdio_vsprintf + 582
        0x000195a6:    e00e        ..      B        0x195c6 ; am_util_stdio_vsprintf + 478
        0x000195a8:    2000        .       MOVS     r0,#0
        0x000195aa:    4404        .D      ADD      r4,r4,r0
        0x000195ac:    44b1        .D      ADD      r9,r9,r6
        0x000195ae:    2600        .&      MOVS     r6,#0
        0x000195b0:    4622        "F      MOV      r2,r4
        0x000195b2:    4638        8F      MOV      r0,r7
        0x000195b4:    4641        AF      MOV      r1,r8
        0x000195b6:    9b03        ..      LDR      r3,[sp,#0xc]
        0x000195b8:    f000fb75    ..u.    BL       uint64_to_hexstr ; 0x19ca6
        0x000195bc:    4682        .F      MOV      r10,r0
        0x000195be:    b104        ..      CBZ      r4,0x195c2 ; am_util_stdio_vsprintf + 474
        0x000195c0:    4454        TD      ADD      r4,r4,r10
        0x000195c2:    44d1        .D      ADD      r9,r9,r10
        0x000195c4:    e0d3        ..      B        0x1976e ; am_util_stdio_vsprintf + 902
        0x000195c6:    9802        ..      LDR      r0,[sp,#8]
        0x000195c8:    b158        X.      CBZ      r0,0x195e2 ; am_util_stdio_vsprintf + 506
        0x000195ca:    980e        ..      LDR      r0,[sp,#0x38]
        0x000195cc:    1dc0        ..      ADDS     r0,r0,#7
        0x000195ce:    f0200007     ...    BIC      r0,r0,#7
        0x000195d2:    4601        .F      MOV      r1,r0
        0x000195d4:    900e        ..      STR      r0,[sp,#0x38]
        0x000195d6:    6800        .h      LDR      r0,[r0,#0]
        0x000195d8:    6849        Ih      LDR      r1,[r1,#4]
        0x000195da:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x000195dc:    3208        .2      ADDS     r2,r2,#8
        0x000195de:    920e        ..      STR      r2,[sp,#0x38]
        0x000195e0:    e005        ..      B        0x195ee ; am_util_stdio_vsprintf + 518
        0x000195e2:    980e        ..      LDR      r0,[sp,#0x38]
        0x000195e4:    6800        .h      LDR      r0,[r0,#0]
        0x000195e6:    990e        ..      LDR      r1,[sp,#0x38]
        0x000195e8:    1d09        ..      ADDS     r1,r1,#4
        0x000195ea:    910e        ..      STR      r1,[sp,#0x38]
        0x000195ec:    2100        .!      MOVS     r1,#0
        0x000195ee:    4607        .F      MOV      r7,r0
        0x000195f0:    4688        .F      MOV      r8,r1
        0x000195f2:    b18e        ..      CBZ      r6,0x19618 ; am_util_stdio_vsprintf + 560
        0x000195f4:    4638        8F      MOV      r0,r7
        0x000195f6:    4641        AF      MOV      r1,r8
        0x000195f8:    f000fa82    ....    BL       ndigits_in_u64 ; 0x19b00
        0x000195fc:    1a36        6.      SUBS     r6,r6,r0
        0x000195fe:    4632        2F      MOV      r2,r6
        0x00019600:    4620         F      MOV      r0,r4
        0x00019602:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019604:    f000fb32    ..2.    BL       padbuffer ; 0x19c6c
        0x00019608:    4606        .F      MOV      r6,r0
        0x0001960a:    b10c        ..      CBZ      r4,0x19610 ; am_util_stdio_vsprintf + 552
        0x0001960c:    4630        0F      MOV      r0,r6
        0x0001960e:    e000        ..      B        0x19612 ; am_util_stdio_vsprintf + 554
        0x00019610:    2000        .       MOVS     r0,#0
        0x00019612:    4404        .D      ADD      r4,r4,r0
        0x00019614:    44b1        .D      ADD      r9,r9,r6
        0x00019616:    2600        .&      MOVS     r6,#0
        0x00019618:    4622        "F      MOV      r2,r4
        0x0001961a:    4638        8F      MOV      r0,r7
        0x0001961c:    4641        AF      MOV      r1,r8
        0x0001961e:    f000fb87    ....    BL       uint64_to_str ; 0x19d30
        0x00019622:    4682        .F      MOV      r10,r0
        0x00019624:    b104        ..      CBZ      r4,0x19628 ; am_util_stdio_vsprintf + 576
        0x00019626:    4454        TD      ADD      r4,r4,r10
        0x00019628:    44d1        .D      ADD      r9,r9,r10
        0x0001962a:    e0a0        ..      B        0x1976e ; am_util_stdio_vsprintf + 902
        0x0001962c:    bf00        ..      NOP      
        0x0001962e:    9802        ..      LDR      r0,[sp,#8]
        0x00019630:    b158        X.      CBZ      r0,0x1964a ; am_util_stdio_vsprintf + 610
        0x00019632:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019634:    1dc0        ..      ADDS     r0,r0,#7
        0x00019636:    f0200007     ...    BIC      r0,r0,#7
        0x0001963a:    4601        .F      MOV      r1,r0
        0x0001963c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001963e:    6800        .h      LDR      r0,[r0,#0]
        0x00019640:    6849        Ih      LDR      r1,[r1,#4]
        0x00019642:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00019644:    3208        .2      ADDS     r2,r2,#8
        0x00019646:    920e        ..      STR      r2,[sp,#0x38]
        0x00019648:    e005        ..      B        0x19656 ; am_util_stdio_vsprintf + 622
        0x0001964a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001964c:    6800        .h      LDR      r0,[r0,#0]
        0x0001964e:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019650:    1d09        ..      ADDS     r1,r1,#4
        0x00019652:    910e        ..      STR      r1,[sp,#0x38]
        0x00019654:    17c1        ..      ASRS     r1,r0,#31
        0x00019656:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001965a:    2300        .#      MOVS     r3,#0
        0x0001965c:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x00019660:    1ac0        ..      SUBS     r0,r0,r3
        0x00019662:    4199        .A      SBCS     r1,r1,r3
        0x00019664:    da08        ..      BGE      0x19678 ; am_util_stdio_vsprintf + 656
        0x00019666:    2200        ."      MOVS     r2,#0
        0x00019668:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001966c:    424f        OB      RSBS     r7,r1,#0
        0x0001966e:    eb620800    b...    SBC      r8,r2,r0
        0x00019672:    2001        .       MOVS     r0,#1
        0x00019674:    9001        ..      STR      r0,[sp,#4]
        0x00019676:    e003        ..      B        0x19680 ; am_util_stdio_vsprintf + 664
        0x00019678:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001967c:    2000        .       MOVS     r0,#0
        0x0001967e:    9001        ..      STR      r0,[sp,#4]
        0x00019680:    b34e        N.      CBZ      r6,0x196d6 ; am_util_stdio_vsprintf + 750
        0x00019682:    4638        8F      MOV      r0,r7
        0x00019684:    4641        AF      MOV      r1,r8
        0x00019686:    f000fa29    ..).    BL       ndigits_in_i64 ; 0x19adc
        0x0001968a:    1a36        6.      SUBS     r6,r6,r0
        0x0001968c:    9801        ..      LDR      r0,[sp,#4]
        0x0001968e:    b148        H.      CBZ      r0,0x196a4 ; am_util_stdio_vsprintf + 700
        0x00019690:    1e76        v.      SUBS     r6,r6,#1
        0x00019692:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019694:    2830        0(      CMP      r0,#0x30
        0x00019696:    d105        ..      BNE      0x196a4 ; am_util_stdio_vsprintf + 700
        0x00019698:    b114        ..      CBZ      r4,0x196a0 ; am_util_stdio_vsprintf + 696
        0x0001969a:    202d        -       MOVS     r0,#0x2d
        0x0001969c:    f8040b01    ....    STRB     r0,[r4],#1
        0x000196a0:    f1090901    ....    ADD      r9,r9,#1
        0x000196a4:    4632        2F      MOV      r2,r6
        0x000196a6:    4620         F      MOV      r0,r4
        0x000196a8:    9904        ..      LDR      r1,[sp,#0x10]
        0x000196aa:    f000fadf    ....    BL       padbuffer ; 0x19c6c
        0x000196ae:    4606        .F      MOV      r6,r0
        0x000196b0:    b10c        ..      CBZ      r4,0x196b6 ; am_util_stdio_vsprintf + 718
        0x000196b2:    4630        0F      MOV      r0,r6
        0x000196b4:    e000        ..      B        0x196b8 ; am_util_stdio_vsprintf + 720
        0x000196b6:    2000        .       MOVS     r0,#0
        0x000196b8:    4404        .D      ADD      r4,r4,r0
        0x000196ba:    44b1        .D      ADD      r9,r9,r6
        0x000196bc:    2600        .&      MOVS     r6,#0
        0x000196be:    9801        ..      LDR      r0,[sp,#4]
        0x000196c0:    b188        ..      CBZ      r0,0x196e6 ; am_util_stdio_vsprintf + 766
        0x000196c2:    9804        ..      LDR      r0,[sp,#0x10]
        0x000196c4:    2820         (      CMP      r0,#0x20
        0x000196c6:    d10e        ..      BNE      0x196e6 ; am_util_stdio_vsprintf + 766
        0x000196c8:    b114        ..      CBZ      r4,0x196d0 ; am_util_stdio_vsprintf + 744
        0x000196ca:    202d        -       MOVS     r0,#0x2d
        0x000196cc:    f8040b01    ....    STRB     r0,[r4],#1
        0x000196d0:    f1090901    ....    ADD      r9,r9,#1
        0x000196d4:    e007        ..      B        0x196e6 ; am_util_stdio_vsprintf + 766
        0x000196d6:    9801        ..      LDR      r0,[sp,#4]
        0x000196d8:    b128        (.      CBZ      r0,0x196e6 ; am_util_stdio_vsprintf + 766
        0x000196da:    b114        ..      CBZ      r4,0x196e2 ; am_util_stdio_vsprintf + 762
        0x000196dc:    202d        -       MOVS     r0,#0x2d
        0x000196de:    f8040b01    ....    STRB     r0,[r4],#1
        0x000196e2:    f1090901    ....    ADD      r9,r9,#1
        0x000196e6:    4622        "F      MOV      r2,r4
        0x000196e8:    4638        8F      MOV      r0,r7
        0x000196ea:    4641        AF      MOV      r1,r8
        0x000196ec:    f000fb20    .. .    BL       uint64_to_str ; 0x19d30
        0x000196f0:    4682        .F      MOV      r10,r0
        0x000196f2:    b104        ..      CBZ      r4,0x196f6 ; am_util_stdio_vsprintf + 782
        0x000196f4:    4454        TD      ADD      r4,r4,r10
        0x000196f6:    44d1        .D      ADD      r9,r9,r10
        0x000196f8:    e039        9.      B        0x1976e ; am_util_stdio_vsprintf + 902
        0x000196fa:    bf00        ..      NOP      
        0x000196fc:    b37c        |.      CBZ      r4,0x1975e ; am_util_stdio_vsprintf + 886
        0x000196fe:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019700:    1dc0        ..      ADDS     r0,r0,#7
        0x00019702:    f0200007     ...    BIC      r0,r0,#7
        0x00019706:    900e        ..      STR      r0,[sp,#0x38]
        0x00019708:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001970c:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x00019710:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x00019714:    900e        ..      STR      r0,[sp,#0x38]
        0x00019716:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001971a:    f000fb41    ..A.    BL       __aeabi_d2f ; 0x19da0
        0x0001971e:    ee080a10    ....    VMOV     s16,r0
        0x00019722:    2014        .       MOVS     r0,#0x14
        0x00019724:    6020         `      STR      r0,[r4,#0]
        0x00019726:    4620         F      MOV      r0,r4
        0x00019728:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001972c:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001972e:    f000f8bd    ....    BL       ftoa ; 0x198ac
        0x00019732:    4682        .F      MOV      r10,r0
        0x00019734:    f1ba0f00    ....    CMP      r10,#0
        0x00019738:    da0e        ..      BGE      0x19758 ; am_util_stdio_vsprintf + 880
        0x0001973a:    f10a0101    ....    ADD      r1,r10,#1
        0x0001973e:    b909        ..      CBNZ     r1,0x19744 ; am_util_stdio_vsprintf + 860
        0x00019740:    4813        .H      LDR      r0,[pc,#76] ; [0x19790] = 0x302e30
        0x00019742:    e005        ..      B        0x19750 ; am_util_stdio_vsprintf + 872
        0x00019744:    f10a0102    ....    ADD      r1,r10,#2
        0x00019748:    b909        ..      CBNZ     r1,0x1974e ; am_util_stdio_vsprintf + 870
        0x0001974a:    4812        .H      LDR      r0,[pc,#72] ; [0x19794] = 0x232e23
        0x0001974c:    e000        ..      B        0x19750 ; am_util_stdio_vsprintf + 872
        0x0001974e:    4812        .H      LDR      r0,[pc,#72] ; [0x19798] = 0x3f2e3f
        0x00019750:    6020         `      STR      r0,[r4,#0]
        0x00019752:    f04f0a03    O...    MOV      r10,#3
        0x00019756:    bf00        ..      NOP      
        0x00019758:    44d1        .D      ADD      r9,r9,r10
        0x0001975a:    4454        TD      ADD      r4,r4,r10
        0x0001975c:    bf00        ..      NOP      
        0x0001975e:    e006        ..      B        0x1976e ; am_util_stdio_vsprintf + 902
        0x00019760:    b114        ..      CBZ      r4,0x19768 ; am_util_stdio_vsprintf + 896
        0x00019762:    7828        (x      LDRB     r0,[r5,#0]
        0x00019764:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019768:    f1090901    ....    ADD      r9,r9,#1
        0x0001976c:    bf00        ..      NOP      
        0x0001976e:    bf00        ..      NOP      
