
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtps.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3877332 (0x003b29d4)
    Section header offset: 3877364 (0x003b29f4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 159164 bytes (98624 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 98004 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eea8    ....    DCD    268496552
        0x000255e0:    2001        .       MOVS     r0,#1
        0x000255e2:    75a0        .u      STRB     r0,[r4,#0x16]
        0x000255e4:    f884702c    ..,p    STRB     r7,[r4,#0x2c]
        0x000255e8:    480c        .H      LDR      r0,[pc,#48] ; [0x2561c] = 0x253cc
        0x000255ea:    f7f8fcb5    ....    BL       WsfTrace ; 0x1df58
        0x000255ee:    4620         F      MOV      r0,r4
        0x000255f0:    e7dc        ..      B        0x255ac ; dmConnHciHandler + 228
        0x000255f2:    2138        8!      MOVS     r1,#0x38
        0x000255f4:    e7dd        ..      B        0x255b2 ; dmConnHciHandler + 234
    $d
        0x000255f6:    0000        ..      DCW    0
        0x000255f8:    10002874    t(..    DCD    268445812
        0x000255fc:    00025460    `T..    DCD    152672
        0x00025600:    00025414    .T..    DCD    152596
        0x00025604:    6f436d64    dmCo    DCD    1866689892
        0x00025608:    6d436e6e    nnCm    DCD    1833135726
        0x0002560c:    74536c70    plSt    DCD    1951624304
        0x00025610:    73657461    ates    DCD    1936028769
        0x00025614:    00642520     %d.    DCD    6563104
        0x00025618:    000253b4    .S..    DCD    152500
        0x0002561c:    000253cc    .S..    DCD    152524
    $t
    i.dmConnMsgHandler
    dmConnMsgHandler
        0x00025620:    4601        .F      MOV      r1,r0
        0x00025622:    7800        .x      LDRB     r0,[r0,#0]
        0x00025624:    1e40        @.      SUBS     r0,r0,#1
        0x00025626:    b2c0        ..      UXTB     r0,r0
        0x00025628:    eb000240    ..@.    ADD      r2,r0,r0,LSL #1
        0x0002562c:    4804        .H      LDR      r0,[pc,#16] ; [0x25640] = 0x10002874
        0x0002562e:    eb001002    ....    ADD      r0,r0,r2,LSL #4
        0x00025632:    7d82        .}      LDRB     r2,[r0,#0x16]
        0x00025634:    2a00        .*      CMP      r2,#0
        0x00025636:    bf14        ..      ITE      NE
        0x00025638:    2800        .(      CMPNE    r0,#0
        0x0002563a:    4770        pG      BXEQ     lr
        0x0002563c:    f000b9d2    ....    B.W      dmConnSmExecute ; 0x259e4
    $d
        0x00025640:    10002874    t(..    DCD    268445812
    $t
    i.dmConnReset
    dmConnReset
        0x00025644:    b570        p.      PUSH     {r4-r6,lr}
        0x00025646:    b084        ..      SUB      sp,sp,#0x10
        0x00025648:    2003        .       MOVS     r0,#3
        0x0002564a:    f88d0002    ....    STRB     r0,[sp,#2]
        0x0002564e:    2600        .&      MOVS     r6,#0
        0x00025650:    2016        .       MOVS     r0,#0x16
        0x00025652:    4c1c        .L      LDR      r4,[pc,#112] ; [0x256c4] = 0x10002874
        0x00025654:    f88d6004    ...`    STRB     r6,[sp,#4]
        0x00025658:    f88d6003    ...`    STRB     r6,[sp,#3]
        0x0002565c:    f88d0008    ....    STRB     r0,[sp,#8]
        0x00025660:    2503        .%      MOVS     r5,#3
        0x00025662:    7da0        .}      LDRB     r0,[r4,#0x16]
        0x00025664:    b138        8.      CBZ      r0,0x25676 ; dmConnReset + 50
        0x00025666:    89a0        ..      LDRH     r0,[r4,#0xc]
        0x00025668:    f8ad0006    ....    STRH     r0,[sp,#6]
        0x0002566c:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x00025670:    4668        hF      MOV      r0,sp
        0x00025672:    f7ffff29    ..).    BL       dmConnHciHandler ; 0x254c8
        0x00025676:    1e68        h.      SUBS     r0,r5,#1
        0x00025678:    f01005ff    ....    ANDS     r5,r0,#0xff
        0x0002567c:    f1040430    ..0.    ADD      r4,r4,#0x30
        0x00025680:    d1ef        ..      BNE      0x25662 ; dmConnReset + 30
        0x00025682:    4910        .I      LDR      r1,[pc,#64] ; [0x256c4] = 0x10002874
        0x00025684:    2230        0"      MOVS     r2,#0x30
        0x00025686:    4810        .H      LDR      r0,[pc,#64] ; [0x256c8] = 0x2e868
        0x00025688:    f8a120bc    ...     STRH     r2,[r1,#0xbc]
        0x0002568c:    f8a120c0    ...     STRH     r2,[r1,#0xc0]
        0x00025690:    e9d03400    ...4    LDRD     r3,r4,[r0,#0]
        0x00025694:    f8d0c008    ....    LDR      r12,[r0,#8]
        0x00025698:    f8c1c0ac    ....    STR      r12,[r1,#0xac]
        0x0002569c:    e9c13429    ..)4    STRD     r3,r4,[r1,#0xa4]
        0x000256a0:    f8a120be    ...     STRH     r2,[r1,#0xbe]
        0x000256a4:    f8a120c2    ...     STRH     r2,[r1,#0xc2]
        0x000256a8:    6802        .h      LDR      r2,[r0,#0]
        0x000256aa:    f8c120b0    ...     STR      r2,[r1,#0xb0]
        0x000256ae:    6842        Bh      LDR      r2,[r0,#4]
        0x000256b0:    f8c120b4    ...     STR      r2,[r1,#0xb4]
        0x000256b4:    6880        .h      LDR      r0,[r0,#8]
        0x000256b6:    f8c100b8    ....    STR      r0,[r1,#0xb8]
        0x000256ba:    4804        .H      LDR      r0,[pc,#16] ; [0x256cc] = 0x10002944
        0x000256bc:    7506        .u      STRB     r6,[r0,#0x14]
        0x000256be:    7346        Fs      STRB     r6,[r0,#0xd]
        0x000256c0:    b004        ..      ADD      sp,sp,#0x10
        0x000256c2:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000256c4:    10002874    t(..    DCD    268445812
        0x000256c8:    0002e868    h...    DCD    190568
        0x000256cc:    10002944    D)..    DCD    268446020
    $t
    i.dmConnSmActAccept
    dmConnSmActAccept
        0x000256d0:    f8b1c008    ....    LDRH     r12,[r1,#8]
        0x000256d4:    7c4a        J|      LDRB     r2,[r1,#0x11]
        0x000256d6:    7988        .y      LDRB     r0,[r1,#6]
        0x000256d8:    f101030b    ....    ADD      r3,r1,#0xb
        0x000256dc:    4661        aF      MOV      r1,r12
        0x000256de:    f7ffbca3    ....    B.W      dmAdvStartDirected ; 0x25028
    i.dmConnSmActAcceptFailed
    dmConnSmActAcceptFailed
        0x000256e2:    b570        p.      PUSH     {r4-r6,lr}
        0x000256e4:    460c        .F      MOV      r4,r1
        0x000256e6:    4605        .F      MOV      r5,r0
        0x000256e8:    f7fffb4c    ..L.    BL       dmAdvConnectFailed ; 0x24d84
        0x000256ec:    4621        !F      MOV      r1,r4
        0x000256ee:    4628        (F      MOV      r0,r5
        0x000256f0:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x000256f4:    f000b85a    ..Z.    B.W      dmConnSmActConnFailed ; 0x257ac
    i.dmConnSmActCancelAccept
    dmConnSmActCancelAccept
        0x000256f8:    b570        p.      PUSH     {r4-r6,lr}
        0x000256fa:    460c        .F      MOV      r4,r1
        0x000256fc:    4605        .F      MOV      r5,r0
        0x000256fe:    f7fffcc7    ....    BL       dmAdvStopDirected ; 0x25090
        0x00025702:    4621        !F      MOV      r1,r4
        0x00025704:    4628        (F      MOV      r0,r5
        0x00025706:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0002570a:    f000b84f    ..O.    B.W      dmConnSmActConnFailed ; 0x257ac
    i.dmConnSmActClose
    dmConnSmActClose
        0x0002570e:    7909        .y      LDRB     r1,[r1,#4]
        0x00025710:    8980        ..      LDRH     r0,[r0,#0xc]
        0x00025712:    f7f6ba33    ..3.    B        HciDisconnectCmd ; 0x1bb7c
    i.dmConnSmActConnAccepted
    dmConnSmActConnAccepted
        0x00025716:    b570        p.      PUSH     {r4-r6,lr}
        0x00025718:    460c        .F      MOV      r4,r1
        0x0002571a:    4605        .F      MOV      r5,r0
        0x0002571c:    f7fffb58    ..X.    BL       dmAdvConnected ; 0x24dd0
        0x00025720:    4621        !F      MOV      r1,r4
        0x00025722:    4628        (F      MOV      r0,r5
        0x00025724:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00025728:    f000b884    ....    B.W      dmConnSmActConnOpened ; 0x25834
    i.dmConnSmActConnClosed
    dmConnSmActConnClosed
        0x0002572c:    b570        p.      PUSH     {r4-r6,lr}
        0x0002572e:    460e        .F      MOV      r6,r1
        0x00025730:    4604        .F      MOV      r4,r0
        0x00025732:    7c01        .|      LDRB     r1,[r0,#0x10]
        0x00025734:    2028        (       MOVS     r0,#0x28
        0x00025736:    f000f9d7    ....    BL       dmDevPassEvtToConnCte ; 0x25ae8
        0x0002573a:    7c21        !|      LDRB     r1,[r4,#0x10]
        0x0002573c:    4819        .H      LDR      r0,[pc,#100] ; [0x257a4] = 0x254b4
        0x0002573e:    f7f8fc0b    ....    BL       WsfTrace ; 0x1df58
        0x00025742:    2000        .       MOVS     r0,#0
        0x00025744:    75a0        .u      STRB     r0,[r4,#0x16]
        0x00025746:    7e60        `~      LDRB     r0,[r4,#0x19]
        0x00025748:    b9c8        ..      CBNZ     r0,0x2577e ; dmConnSmActConnClosed + 82
        0x0002574a:    4a17        .J      LDR      r2,[pc,#92] ; [0x257a8] = 0x10002874
        0x0002574c:    2000        .       MOVS     r0,#0
        0x0002574e:    f8121f16    ....    LDRB     r1,[r2,#0x16]!
        0x00025752:    2900        .)      CMP      r1,#0
        0x00025754:    bf18        ..      IT       NE
        0x00025756:    2001        .       MOVNE    r0,#1
        0x00025758:    2300        .#      MOVS     r3,#0
        0x0002575a:    f8921030    ..0.    LDRB     r1,[r2,#0x30]
        0x0002575e:    2900        .)      CMP      r1,#0
        0x00025760:    bf18        ..      IT       NE
        0x00025762:    1c40        @.      ADDNE    r0,r0,#1
        0x00025764:    f8921060    ..`.    LDRB     r1,[r2,#0x60]
        0x00025768:    2900        .)      CMP      r1,#0
        0x0002576a:    bf18        ..      IT       NE
        0x0002576c:    2301        .#      MOVNE    r3,#1
        0x0002576e:    42d8        .B      CMN      r0,r3
        0x00025770:    d105        ..      BNE      0x2577e ; dmConnSmActConnClosed + 82
        0x00025772:    2300        .#      MOVS     r3,#0
        0x00025774:    461a        .F      MOV      r2,r3
        0x00025776:    2128        (!      MOVS     r1,#0x28
        0x00025778:    2015        .       MOVS     r0,#0x15
        0x0002577a:    f000f9c5    ....    BL       dmDevPassEvtToDevPriv ; 0x25b08
        0x0002577e:    2028        (       MOVS     r0,#0x28
        0x00025780:    4d09        .M      LDR      r5,[pc,#36] ; [0x257a8] = 0x10002874
        0x00025782:    70b0        .p      STRB     r0,[r6,#2]
        0x00025784:    2400        .$      MOVS     r4,#0
        0x00025786:    bf00        ..      NOP      
        0x00025788:    eb050084    ....    ADD      r0,r5,r4,LSL #2
        0x0002578c:    f8d02090    ...     LDR      r2,[r0,#0x90]
        0x00025790:    2a00        .*      CMP      r2,#0
        0x00025792:    bf1c        ..      ITT      NE
        0x00025794:    4630        0F      MOVNE    r0,r6
        0x00025796:    4790        .G      BLXNE    r2
        0x00025798:    1c60        `.      ADDS     r0,r4,#1
        0x0002579a:    b2c4        ..      UXTB     r4,r0
        0x0002579c:    2c05        .,      CMP      r4,#5
        0x0002579e:    d3f3        ..      BCC      0x25788 ; dmConnSmActConnClosed + 92
        0x000257a0:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000257a2:    0000        ..      DCW    0
        0x000257a4:    000254b4    .T..    DCD    152756
        0x000257a8:    10002874    t(..    DCD    268445812
    $t
    i.dmConnSmActConnFailed
    dmConnSmActConnFailed
        0x000257ac:    b570        p.      PUSH     {r4-r6,lr}
        0x000257ae:    460c        .F      MOV      r4,r1
        0x000257b0:    4605        .F      MOV      r5,r0
        0x000257b2:    7c01        .|      LDRB     r1,[r0,#0x10]
        0x000257b4:    481d        .H      LDR      r0,[pc,#116] ; [0x2582c] = 0x254b4
        0x000257b6:    f7f8fbcf    ....    BL       WsfTrace ; 0x1df58
        0x000257ba:    2600        .&      MOVS     r6,#0
        0x000257bc:    75ae        .u      STRB     r6,[r5,#0x16]
        0x000257be:    7e68        h~      LDRB     r0,[r5,#0x19]
        0x000257c0:    b9f8        ..      CBNZ     r0,0x25802 ; dmConnSmActConnFailed + 86
        0x000257c2:    2300        .#      MOVS     r3,#0
        0x000257c4:    461a        .F      MOV      r2,r3
        0x000257c6:    2101        .!      MOVS     r1,#1
        0x000257c8:    2016        .       MOVS     r0,#0x16
        0x000257ca:    f000f99d    ....    BL       dmDevPassEvtToDevPriv ; 0x25b08
        0x000257ce:    4918        .I      LDR      r1,[pc,#96] ; [0x25830] = 0x10002874
        0x000257d0:    2000        .       MOVS     r0,#0
        0x000257d2:    f8112f16    .../    LDRB     r2,[r1,#0x16]!
        0x000257d6:    2a00        .*      CMP      r2,#0
        0x000257d8:    bf18        ..      IT       NE
        0x000257da:    2001        .       MOVNE    r0,#1
        0x000257dc:    2200        ."      MOVS     r2,#0
        0x000257de:    f8913030    ..00    LDRB     r3,[r1,#0x30]
        0x000257e2:    2b00        .+      CMP      r3,#0
        0x000257e4:    bf18        ..      IT       NE
        0x000257e6:    1c40        @.      ADDNE    r0,r0,#1
        0x000257e8:    f8911060    ..`.    LDRB     r1,[r1,#0x60]
        0x000257ec:    2900        .)      CMP      r1,#0
        0x000257ee:    bf18        ..      IT       NE
        0x000257f0:    2201        ."      MOVNE    r2,#1
        0x000257f2:    42d0        .B      CMN      r0,r2
        0x000257f4:    d105        ..      BNE      0x25802 ; dmConnSmActConnFailed + 86
        0x000257f6:    2300        .#      MOVS     r3,#0
        0x000257f8:    461a        .F      MOV      r2,r3
        0x000257fa:    2128        (!      MOVS     r1,#0x28
        0x000257fc:    2015        .       MOVS     r0,#0x15
        0x000257fe:    f000f983    ....    BL       dmDevPassEvtToDevPriv ; 0x25b08
        0x00025802:    2028        (       MOVS     r0,#0x28
        0x00025804:    70a0        .p      STRB     r0,[r4,#2]
        0x00025806:    7226        &r      STRB     r6,[r4,#8]
        0x00025808:    80e6        ..      STRH     r6,[r4,#6]
        0x0002580a:    4626        &F      MOV      r6,r4
        0x0002580c:    4d08        .M      LDR      r5,[pc,#32] ; [0x25830] = 0x10002874
        0x0002580e:    2400        .$      MOVS     r4,#0
        0x00025810:    eb050084    ....    ADD      r0,r5,r4,LSL #2
        0x00025814:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x00025818:    2900        .)      CMP      r1,#0
        0x0002581a:    bf1c        ..      ITT      NE
        0x0002581c:    4630        0F      MOVNE    r0,r6
        0x0002581e:    4788        .G      BLXNE    r1
        0x00025820:    1c60        `.      ADDS     r0,r4,#1
        0x00025822:    b2c4        ..      UXTB     r4,r0
        0x00025824:    2c05        .,      CMP      r4,#5
        0x00025826:    d3f3        ..      BCC      0x25810 ; dmConnSmActConnFailed + 100
        0x00025828:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0002582a:    0000        ..      DCW    0
        0x0002582c:    000254b4    .T..    DCD    152756
        0x00025830:    10002874    t(..    DCD    268445812
    $t
    i.dmConnSmActConnOpened
    dmConnSmActConnOpened
        0x00025834:    b570        p.      PUSH     {r4-r6,lr}
        0x00025836:    460d        .F      MOV      r5,r1
        0x00025838:    4604        .F      MOV      r4,r0
        0x0002583a:    310a        .1      ADDS     r1,r1,#0xa
        0x0002583c:    f7f5fa3d    ..=.    BL       BdaCpy ; 0x1acba
        0x00025840:    88e8        ..      LDRH     r0,[r5,#6]
        0x00025842:    81a0        ..      STRH     r0,[r4,#0xc]
        0x00025844:    7a68        hz      LDRB     r0,[r5,#9]
        0x00025846:    f7f5fcef    ....    BL       DmHostAddrType ; 0x1b228
        0x0002584a:    74e0        .t      STRB     r0,[r4,#0x13]
        0x0002584c:    7a28        (z      LDRB     r0,[r5,#8]
        0x0002584e:    492f        /I      LDR      r1,[pc,#188] ; [0x2590c] = 0x10002944
        0x00025850:    7660        `v      STRB     r0,[r4,#0x19]
        0x00025852:    2800        .(      CMP      r0,#0
        0x00025854:    bf0c        ..      ITE      EQ
        0x00025856:    7b48        H{      LDRBEQ   r0,[r1,#0xd]
        0x00025858:    7b88        .{      LDRBNE   r0,[r1,#0xe]
        0x0002585a:    7520         u      STRB     r0,[r4,#0x14]
        0x0002585c:    f0100fff    ....    TST      r0,#0xff
        0x00025860:    d015        ..      BEQ      0x2588e ; dmConnSmActConnOpened + 90
        0x00025862:    492a        *I      LDR      r1,[pc,#168] ; [0x2590c] = 0x10002944
        0x00025864:    1da0        ..      ADDS     r0,r4,#6
        0x00025866:    f7f5fa28    ..(.    BL       BdaCpy ; 0x1acba
        0x0002586a:    bf00        ..      NOP      
        0x0002586c:    f1050117    ....    ADD      r1,r5,#0x17
        0x00025870:    f104001a    ....    ADD      r0,r4,#0x1a
        0x00025874:    f7f5fa21    ..!.    BL       BdaCpy ; 0x1acba
        0x00025878:    f105011d    ....    ADD      r1,r5,#0x1d
        0x0002587c:    f1040020    .. .    ADD      r0,r4,#0x20
        0x00025880:    f7f5fa1b    ....    BL       BdaCpy ; 0x1acba
        0x00025884:    2000        .       MOVS     r0,#0
        0x00025886:    81e0        ..      STRH     r0,[r4,#0xe]
        0x00025888:    7e60        `~      LDRB     r0,[r4,#0x19]
        0x0002588a:    b138        8.      CBZ      r0,0x2589c ; dmConnSmActConnOpened + 104
        0x0002588c:    e027        '.      B        0x258de ; dmConnSmActConnOpened + 170
        0x0002588e:    f7f6fb15    ....    BL       HciGetBdAddr ; 0x1bebc
        0x00025892:    4601        .F      MOV      r1,r0
        0x00025894:    1da0        ..      ADDS     r0,r4,#6
        0x00025896:    f7f5fa10    ....    BL       BdaCpy ; 0x1acba
        0x0002589a:    e7e7        ..      B        0x2586c ; dmConnSmActConnOpened + 56
        0x0002589c:    2300        .#      MOVS     r3,#0
        0x0002589e:    461a        .F      MOV      r2,r3
        0x000258a0:    2101        .!      MOVS     r1,#1
        0x000258a2:    2016        .       MOVS     r0,#0x16
        0x000258a4:    f000f930    ..0.    BL       dmDevPassEvtToDevPriv ; 0x25b08
        0x000258a8:    4919        .I      LDR      r1,[pc,#100] ; [0x25910] = 0x10002874
        0x000258aa:    2000        .       MOVS     r0,#0
        0x000258ac:    f8112f16    .../    LDRB     r2,[r1,#0x16]!
        0x000258b0:    2a00        .*      CMP      r2,#0
        0x000258b2:    bf18        ..      IT       NE
        0x000258b4:    2001        .       MOVNE    r0,#1
        0x000258b6:    2200        ."      MOVS     r2,#0
        0x000258b8:    f8913030    ..00    LDRB     r3,[r1,#0x30]
        0x000258bc:    2b00        .+      CMP      r3,#0
        0x000258be:    bf18        ..      IT       NE
        0x000258c0:    1c40        @.      ADDNE    r0,r0,#1
        0x000258c2:    f8911060    ..`.    LDRB     r1,[r1,#0x60]
        0x000258c6:    2900        .)      CMP      r1,#0
        0x000258c8:    bf18        ..      IT       NE
        0x000258ca:    2201        ."      MOVNE    r2,#1
        0x000258cc:    4410        .D      ADD      r0,r0,r2
        0x000258ce:    2801        .(      CMP      r0,#1
        0x000258d0:    d105        ..      BNE      0x258de ; dmConnSmActConnOpened + 170
        0x000258d2:    2300        .#      MOVS     r3,#0
        0x000258d4:    461a        .F      MOV      r2,r3
        0x000258d6:    2127        '!      MOVS     r1,#0x27
        0x000258d8:    2014        .       MOVS     r0,#0x14
        0x000258da:    f000f915    ....    BL       dmDevPassEvtToDevPriv ; 0x25b08
        0x000258de:    7c21        !|      LDRB     r1,[r4,#0x10]
        0x000258e0:    2027        '       MOVS     r0,#0x27
        0x000258e2:    f000f901    ....    BL       dmDevPassEvtToConnCte ; 0x25ae8
        0x000258e6:    2027        '       MOVS     r0,#0x27
        0x000258e8:    70a8        .p      STRB     r0,[r5,#2]
        0x000258ea:    462e        .F      MOV      r6,r5
        0x000258ec:    4d08        .M      LDR      r5,[pc,#32] ; [0x25910] = 0x10002874
        0x000258ee:    2400        .$      MOVS     r4,#0
        0x000258f0:    eb050084    ....    ADD      r0,r5,r4,LSL #2
        0x000258f4:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x000258f8:    2900        .)      CMP      r1,#0
        0x000258fa:    bf1c        ..      ITT      NE
        0x000258fc:    4630        0F      MOVNE    r0,r6
        0x000258fe:    4788        .G      BLXNE    r1
        0x00025900:    1c60        `.      ADDS     r0,r4,#1
        0x00025902:    b2c4        ..      UXTB     r4,r0
        0x00025904:    2c05        .,      CMP      r4,#5
        0x00025906:    d3f3        ..      BCC      0x258f0 ; dmConnSmActConnOpened + 188
        0x00025908:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0002590a:    0000        ..      DCW    0
        0x0002590c:    10002944    D)..    DCD    268446020
        0x00025910:    10002874    t(..    DCD    268445812
    $t
    i.dmConnSmActHciUpdated
    dmConnSmActHciUpdated
        0x00025914:    4608        .F      MOV      r0,r1
        0x00025916:    2129        )!      MOVS     r1,#0x29
        0x00025918:    7081        .p      STRB     r1,[r0,#2]
        0x0002591a:    4902        .I      LDR      r1,[pc,#8] ; [0x25924] = 0x10002874
        0x0002591c:    f8d1109c    ....    LDR      r1,[r1,#0x9c]
        0x00025920:    4708        .G      BX       r1
    $d
        0x00025922:    0000        ..      DCW    0
        0x00025924:    10002874    t(..    DCD    268445812
    $t
    i.dmConnSmActL2cUpdateCnf
    dmConnSmActL2cUpdateCnf
        0x00025928:    7c42        B|      LDRB     r2,[r0,#0x11]
        0x0002592a:    2a00        .*      CMP      r2,#0
        0x0002592c:    bf08        ..      IT       EQ
        0x0002592e:    4770        pG      BXEQ     lr
        0x00025930:    b500        ..      PUSH     {lr}
        0x00025932:    b085        ..      SUB      sp,sp,#0x14
        0x00025934:    2200        ."      MOVS     r2,#0
        0x00025936:    7442        Bt      STRB     r2,[r0,#0x11]
        0x00025938:    8889        ..      LDRH     r1,[r1,#4]
        0x0002593a:    2900        .)      CMP      r1,#0
        0x0002593c:    bf04        ..      ITT      EQ
        0x0002593e:    b005        ..      ADDEQ    sp,sp,#0x14
        0x00025940:    bd00        ..      POPEQ    {pc}
        0x00025942:    2229        )"      MOVS     r2,#0x29
        0x00025944:    f88d2002    ...     STRB     r2,[sp,#2]
        0x00025948:    7c02        .|      LDRB     r2,[r0,#0x10]
        0x0002594a:    f8ad2000    ...     STRH     r2,[sp,#0]
        0x0002594e:    f88d1003    ....    STRB     r1,[sp,#3]
        0x00025952:    f88d1004    ....    STRB     r1,[sp,#4]
        0x00025956:    8980        ..      LDRH     r0,[r0,#0xc]
        0x00025958:    f8ad0006    ....    STRH     r0,[sp,#6]
        0x0002595c:    4803        .H      LDR      r0,[pc,#12] ; [0x2596c] = 0x10002874
        0x0002595e:    f8d0109c    ....    LDR      r1,[r0,#0x9c]
        0x00025962:    4668        hF      MOV      r0,sp
        0x00025964:    4788        .G      BLX      r1
        0x00025966:    b005        ..      ADD      sp,sp,#0x14
        0x00025968:    bd00        ..      POP      {pc}
    $d
        0x0002596a:    0000        ..      DCW    0
        0x0002596c:    10002874    t(..    DCD    268445812
    $t
    i.dmConnSmActNone
    dmConnSmActNone
        0x00025970:    4770        pG      BX       lr
        0x00025972:    0000        ..      MOVS     r0,r0
    i.dmConnSmActUpdateSlave
    dmConnSmActUpdateSlave
        0x00025974:    b530        0.      PUSH     {r4,r5,lr}
        0x00025976:    4604        .F      MOV      r4,r0
        0x00025978:    f8900028    ..(.    LDRB     r0,[r0,#0x28]
        0x0002597c:    b085        ..      SUB      sp,sp,#0x14
        0x0002597e:    460d        .F      MOV      r5,r1
        0x00025980:    f0100f02    ....    TST      r0,#2
        0x00025984:    d00b        ..      BEQ      0x2599e ; dmConnSmActUpdateSlave + 42
        0x00025986:    f7f6faa3    ....    BL       HciGetLeSupFeat ; 0x1bed0
        0x0002598a:    f0100f02    ....    TST      r0,#2
        0x0002598e:    d006        ..      BEQ      0x2599e ; dmConnSmActUpdateSlave + 42
        0x00025990:    89a0        ..      LDRH     r0,[r4,#0xc]
        0x00025992:    b005        ..      ADD      sp,sp,#0x14
        0x00025994:    1d29        ).      ADDS     r1,r5,#4
        0x00025996:    e8bd4030    ..0@    POP      {r4,r5,lr}
        0x0002599a:    f7f6bafe    ....    B        HciLeConnUpdateCmd ; 0x1bf9a
        0x0002599e:    7c60        `|      LDRB     r0,[r4,#0x11]
        0x000259a0:    b1a0        ..      CBZ      r0,0x259cc ; dmConnSmActUpdateSlave + 88
        0x000259a2:    200c        .       MOVS     r0,#0xc
        0x000259a4:    2129        )!      MOVS     r1,#0x29
        0x000259a6:    f88d1002    ....    STRB     r1,[sp,#2]
        0x000259aa:    7c21        !|      LDRB     r1,[r4,#0x10]
        0x000259ac:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x000259b0:    f88d0003    ....    STRB     r0,[sp,#3]
        0x000259b4:    f88d0004    ....    STRB     r0,[sp,#4]
        0x000259b8:    89a0        ..      LDRH     r0,[r4,#0xc]
        0x000259ba:    f8ad0006    ....    STRH     r0,[sp,#6]
        0x000259be:    4808        .H      LDR      r0,[pc,#32] ; [0x259e0] = 0x10002874
        0x000259c0:    f8d0109c    ....    LDR      r1,[r0,#0x9c]
        0x000259c4:    4668        hF      MOV      r0,sp
        0x000259c6:    4788        .G      BLX      r1
        0x000259c8:    b005        ..      ADD      sp,sp,#0x14
        0x000259ca:    bd30        0.      POP      {r4,r5,pc}
        0x000259cc:    2001        .       MOVS     r0,#1
        0x000259ce:    7460        `t      STRB     r0,[r4,#0x11]
        0x000259d0:    89a0        ..      LDRH     r0,[r4,#0xc]
        0x000259d2:    b005        ..      ADD      sp,sp,#0x14
        0x000259d4:    1d29        ).      ADDS     r1,r5,#4
        0x000259d6:    e8bd4030    ..0@    POP      {r4,r5,lr}
        0x000259da:    f7f6bf69    ..i.    B        L2cDmConnUpdateReq ; 0x1c8b0
    $d
        0x000259de:    0000        ..      DCW    0
        0x000259e0:    10002874    t(..    DCD    268445812
    $t
    i.dmConnSmExecute
    dmConnSmExecute
        0x000259e4:    b570        p.      PUSH     {r4-r6,lr}
        0x000259e6:    460d        .F      MOV      r5,r1
        0x000259e8:    4604        .F      MOV      r4,r0
        0x000259ea:    7d42        B}      LDRB     r2,[r0,#0x15]
        0x000259ec:    7889        .x      LDRB     r1,[r1,#2]
        0x000259ee:    a014        ..      ADR      r0,{pc}+0x52 ; 0x25a40
        0x000259f0:    f7f8fab2    ....    BL       WsfTrace ; 0x1df58
        0x000259f4:    78a8        .x      LDRB     r0,[r5,#2]
        0x000259f6:    f000010f    ....    AND      r1,r0,#0xf
        0x000259fa:    7d60        `}      LDRB     r0,[r4,#0x15]
        0x000259fc:    eb000280    ....    ADD      r2,r0,r0,LSL #2
        0x00025a00:    eb0202c0    ....    ADD      r2,r2,r0,LSL #3
        0x00025a04:    4817        .H      LDR      r0,[pc,#92] ; [0x25a64] = 0x2e8bc
        0x00025a06:    eb000242    ..B.    ADD      r2,r0,r2,LSL #1
        0x00025a0a:    eb020041    ..A.    ADD      r0,r2,r1,LSL #1
