
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1933480 (0x001d80a8)
    Section header offset: 1933512 (0x001d80c8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14224 bytes (8160 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8056 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100017d8    ....    DCD    268441560
        0x000192d8:    44b1        .D      ADD      r9,r9,r6
        0x000192da:    2600        .&      MOVS     r6,#0
        0x000192dc:    e10f        ..      B        0x194fe ; am_util_stdio_vsprintf + 902
        0x000192de:    2001        .       MOVS     r0,#1
        0x000192e0:    9003        ..      STR      r0,[sp,#0xc]
        0x000192e2:    bf00        ..      NOP      
        0x000192e4:    9802        ..      LDR      r0,[sp,#8]
        0x000192e6:    b170        p.      CBZ      r0,0x19306 ; am_util_stdio_vsprintf + 398
        0x000192e8:    980e        ..      LDR      r0,[sp,#0x38]
        0x000192ea:    1dc0        ..      ADDS     r0,r0,#7
        0x000192ec:    f0200007     ...    BIC      r0,r0,#7
        0x000192f0:    4601        .F      MOV      r1,r0
        0x000192f2:    900e        ..      STR      r0,[sp,#0x38]
        0x000192f4:    6800        .h      LDR      r0,[r0,#0]
        0x000192f6:    6849        Ih      LDR      r1,[r1,#4]
        0x000192f8:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x000192fa:    3208        .2      ADDS     r2,r2,#8
        0x000192fc:    920e        ..      STR      r2,[sp,#0x38]
        0x000192fe:    e008        ..      B        0x19312 ; am_util_stdio_vsprintf + 410
        0x00019300:    e0c3        ..      B        0x1948a ; am_util_stdio_vsprintf + 786
        0x00019302:    e0c3        ..      B        0x1948c ; am_util_stdio_vsprintf + 788
        0x00019304:    e0f4        ..      B        0x194f0 ; am_util_stdio_vsprintf + 888
        0x00019306:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019308:    6800        .h      LDR      r0,[r0,#0]
        0x0001930a:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001930c:    1d09        ..      ADDS     r1,r1,#4
        0x0001930e:    910e        ..      STR      r1,[sp,#0x38]
        0x00019310:    2100        .!      MOVS     r1,#0
        0x00019312:    4607        .F      MOV      r7,r0
        0x00019314:    4688        .F      MOV      r8,r1
        0x00019316:    b19e        ..      CBZ      r6,0x19340 ; am_util_stdio_vsprintf + 456
        0x00019318:    4638        8F      MOV      r0,r7
        0x0001931a:    4641        AF      MOV      r1,r8
        0x0001931c:    f000fb2c    ..,.    BL       ndigits_in_hex ; 0x19978
        0x00019320:    1a36        6.      SUBS     r6,r6,r0
        0x00019322:    4632        2F      MOV      r2,r6
        0x00019324:    4620         F      MOV      r0,r4
        0x00019326:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019328:    f000fb6f    ..o.    BL       padbuffer ; 0x19a0a
        0x0001932c:    4606        .F      MOV      r6,r0
        0x0001932e:    b11c        ..      CBZ      r4,0x19338 ; am_util_stdio_vsprintf + 448
        0x00019330:    4630        0F      MOV      r0,r6
        0x00019332:    e002        ..      B        0x1933a ; am_util_stdio_vsprintf + 450
        0x00019334:    e043        C.      B        0x193be ; am_util_stdio_vsprintf + 582
        0x00019336:    e00e        ..      B        0x19356 ; am_util_stdio_vsprintf + 478
        0x00019338:    2000        .       MOVS     r0,#0
        0x0001933a:    4404        .D      ADD      r4,r4,r0
        0x0001933c:    44b1        .D      ADD      r9,r9,r6
        0x0001933e:    2600        .&      MOVS     r6,#0
        0x00019340:    4622        "F      MOV      r2,r4
        0x00019342:    4638        8F      MOV      r0,r7
        0x00019344:    4641        AF      MOV      r1,r8
        0x00019346:    9b03        ..      LDR      r3,[sp,#0xc]
        0x00019348:    f000fb81    ....    BL       uint64_to_hexstr ; 0x19a4e
        0x0001934c:    4682        .F      MOV      r10,r0
        0x0001934e:    b104        ..      CBZ      r4,0x19352 ; am_util_stdio_vsprintf + 474
        0x00019350:    4454        TD      ADD      r4,r4,r10
        0x00019352:    44d1        .D      ADD      r9,r9,r10
        0x00019354:    e0d3        ..      B        0x194fe ; am_util_stdio_vsprintf + 902
        0x00019356:    9802        ..      LDR      r0,[sp,#8]
        0x00019358:    b158        X.      CBZ      r0,0x19372 ; am_util_stdio_vsprintf + 506
        0x0001935a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001935c:    1dc0        ..      ADDS     r0,r0,#7
        0x0001935e:    f0200007     ...    BIC      r0,r0,#7
        0x00019362:    4601        .F      MOV      r1,r0
        0x00019364:    900e        ..      STR      r0,[sp,#0x38]
        0x00019366:    6800        .h      LDR      r0,[r0,#0]
        0x00019368:    6849        Ih      LDR      r1,[r1,#4]
        0x0001936a:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001936c:    3208        .2      ADDS     r2,r2,#8
        0x0001936e:    920e        ..      STR      r2,[sp,#0x38]
        0x00019370:    e005        ..      B        0x1937e ; am_util_stdio_vsprintf + 518
        0x00019372:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019374:    6800        .h      LDR      r0,[r0,#0]
        0x00019376:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019378:    1d09        ..      ADDS     r1,r1,#4
        0x0001937a:    910e        ..      STR      r1,[sp,#0x38]
        0x0001937c:    2100        .!      MOVS     r1,#0
        0x0001937e:    4607        .F      MOV      r7,r0
        0x00019380:    4688        .F      MOV      r8,r1
        0x00019382:    b18e        ..      CBZ      r6,0x193a8 ; am_util_stdio_vsprintf + 560
        0x00019384:    4638        8F      MOV      r0,r7
        0x00019386:    4641        AF      MOV      r1,r8
        0x00019388:    f000fb22    ..".    BL       ndigits_in_u64 ; 0x199d0
        0x0001938c:    1a36        6.      SUBS     r6,r6,r0
        0x0001938e:    4632        2F      MOV      r2,r6
        0x00019390:    4620         F      MOV      r0,r4
        0x00019392:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019394:    f000fb39    ..9.    BL       padbuffer ; 0x19a0a
        0x00019398:    4606        .F      MOV      r6,r0
        0x0001939a:    b10c        ..      CBZ      r4,0x193a0 ; am_util_stdio_vsprintf + 552
        0x0001939c:    4630        0F      MOV      r0,r6
        0x0001939e:    e000        ..      B        0x193a2 ; am_util_stdio_vsprintf + 554
        0x000193a0:    2000        .       MOVS     r0,#0
        0x000193a2:    4404        .D      ADD      r4,r4,r0
        0x000193a4:    44b1        .D      ADD      r9,r9,r6
        0x000193a6:    2600        .&      MOVS     r6,#0
        0x000193a8:    4622        "F      MOV      r2,r4
        0x000193aa:    4638        8F      MOV      r0,r7
        0x000193ac:    4641        AF      MOV      r1,r8
        0x000193ae:    f000fb93    ....    BL       uint64_to_str ; 0x19ad8
        0x000193b2:    4682        .F      MOV      r10,r0
        0x000193b4:    b104        ..      CBZ      r4,0x193b8 ; am_util_stdio_vsprintf + 576
        0x000193b6:    4454        TD      ADD      r4,r4,r10
        0x000193b8:    44d1        .D      ADD      r9,r9,r10
        0x000193ba:    e0a0        ..      B        0x194fe ; am_util_stdio_vsprintf + 902
        0x000193bc:    bf00        ..      NOP      
        0x000193be:    9802        ..      LDR      r0,[sp,#8]
        0x000193c0:    b158        X.      CBZ      r0,0x193da ; am_util_stdio_vsprintf + 610
        0x000193c2:    980e        ..      LDR      r0,[sp,#0x38]
        0x000193c4:    1dc0        ..      ADDS     r0,r0,#7
        0x000193c6:    f0200007     ...    BIC      r0,r0,#7
        0x000193ca:    4601        .F      MOV      r1,r0
        0x000193cc:    900e        ..      STR      r0,[sp,#0x38]
        0x000193ce:    6800        .h      LDR      r0,[r0,#0]
        0x000193d0:    6849        Ih      LDR      r1,[r1,#4]
        0x000193d2:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x000193d4:    3208        .2      ADDS     r2,r2,#8
        0x000193d6:    920e        ..      STR      r2,[sp,#0x38]
        0x000193d8:    e005        ..      B        0x193e6 ; am_util_stdio_vsprintf + 622
        0x000193da:    980e        ..      LDR      r0,[sp,#0x38]
        0x000193dc:    6800        .h      LDR      r0,[r0,#0]
        0x000193de:    990e        ..      LDR      r1,[sp,#0x38]
        0x000193e0:    1d09        ..      ADDS     r1,r1,#4
        0x000193e2:    910e        ..      STR      r1,[sp,#0x38]
        0x000193e4:    17c1        ..      ASRS     r1,r0,#31
        0x000193e6:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x000193ea:    2300        .#      MOVS     r3,#0
        0x000193ec:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x000193f0:    1ac0        ..      SUBS     r0,r0,r3
        0x000193f2:    4199        .A      SBCS     r1,r1,r3
        0x000193f4:    da08        ..      BGE      0x19408 ; am_util_stdio_vsprintf + 656
        0x000193f6:    2200        ."      MOVS     r2,#0
        0x000193f8:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x000193fc:    424f        OB      RSBS     r7,r1,#0
        0x000193fe:    eb620800    b...    SBC      r8,r2,r0
        0x00019402:    2001        .       MOVS     r0,#1
        0x00019404:    9001        ..      STR      r0,[sp,#4]
        0x00019406:    e003        ..      B        0x19410 ; am_util_stdio_vsprintf + 664
        0x00019408:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001940c:    2000        .       MOVS     r0,#0
        0x0001940e:    9001        ..      STR      r0,[sp,#4]
        0x00019410:    b34e        N.      CBZ      r6,0x19466 ; am_util_stdio_vsprintf + 750
        0x00019412:    4638        8F      MOV      r0,r7
        0x00019414:    4641        AF      MOV      r1,r8
        0x00019416:    f000fac9    ....    BL       ndigits_in_i64 ; 0x199ac
        0x0001941a:    1a36        6.      SUBS     r6,r6,r0
        0x0001941c:    9801        ..      LDR      r0,[sp,#4]
        0x0001941e:    b148        H.      CBZ      r0,0x19434 ; am_util_stdio_vsprintf + 700
        0x00019420:    1e76        v.      SUBS     r6,r6,#1
        0x00019422:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019424:    2830        0(      CMP      r0,#0x30
        0x00019426:    d105        ..      BNE      0x19434 ; am_util_stdio_vsprintf + 700
        0x00019428:    b114        ..      CBZ      r4,0x19430 ; am_util_stdio_vsprintf + 696
        0x0001942a:    202d        -       MOVS     r0,#0x2d
        0x0001942c:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019430:    f1090901    ....    ADD      r9,r9,#1
        0x00019434:    4632        2F      MOV      r2,r6
        0x00019436:    4620         F      MOV      r0,r4
        0x00019438:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001943a:    f000fae6    ....    BL       padbuffer ; 0x19a0a
        0x0001943e:    4606        .F      MOV      r6,r0
        0x00019440:    b10c        ..      CBZ      r4,0x19446 ; am_util_stdio_vsprintf + 718
        0x00019442:    4630        0F      MOV      r0,r6
        0x00019444:    e000        ..      B        0x19448 ; am_util_stdio_vsprintf + 720
        0x00019446:    2000        .       MOVS     r0,#0
        0x00019448:    4404        .D      ADD      r4,r4,r0
        0x0001944a:    44b1        .D      ADD      r9,r9,r6
        0x0001944c:    2600        .&      MOVS     r6,#0
        0x0001944e:    9801        ..      LDR      r0,[sp,#4]
        0x00019450:    b188        ..      CBZ      r0,0x19476 ; am_util_stdio_vsprintf + 766
        0x00019452:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019454:    2820         (      CMP      r0,#0x20
        0x00019456:    d10e        ..      BNE      0x19476 ; am_util_stdio_vsprintf + 766
        0x00019458:    b114        ..      CBZ      r4,0x19460 ; am_util_stdio_vsprintf + 744
        0x0001945a:    202d        -       MOVS     r0,#0x2d
        0x0001945c:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019460:    f1090901    ....    ADD      r9,r9,#1
        0x00019464:    e007        ..      B        0x19476 ; am_util_stdio_vsprintf + 766
        0x00019466:    9801        ..      LDR      r0,[sp,#4]
        0x00019468:    b128        (.      CBZ      r0,0x19476 ; am_util_stdio_vsprintf + 766
        0x0001946a:    b114        ..      CBZ      r4,0x19472 ; am_util_stdio_vsprintf + 762
        0x0001946c:    202d        -       MOVS     r0,#0x2d
        0x0001946e:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019472:    f1090901    ....    ADD      r9,r9,#1
        0x00019476:    4622        "F      MOV      r2,r4
        0x00019478:    4638        8F      MOV      r0,r7
        0x0001947a:    4641        AF      MOV      r1,r8
        0x0001947c:    f000fb2c    ..,.    BL       uint64_to_str ; 0x19ad8
        0x00019480:    4682        .F      MOV      r10,r0
        0x00019482:    b104        ..      CBZ      r4,0x19486 ; am_util_stdio_vsprintf + 782
        0x00019484:    4454        TD      ADD      r4,r4,r10
        0x00019486:    44d1        .D      ADD      r9,r9,r10
        0x00019488:    e039        9.      B        0x194fe ; am_util_stdio_vsprintf + 902
        0x0001948a:    bf00        ..      NOP      
        0x0001948c:    b37c        |.      CBZ      r4,0x194ee ; am_util_stdio_vsprintf + 886
        0x0001948e:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019490:    1dc0        ..      ADDS     r0,r0,#7
        0x00019492:    f0200007     ...    BIC      r0,r0,#7
        0x00019496:    900e        ..      STR      r0,[sp,#0x38]
        0x00019498:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001949c:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x000194a0:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x000194a4:    900e        ..      STR      r0,[sp,#0x38]
        0x000194a6:    ec510b10    Q...    VMOV     r0,r1,d0
        0x000194aa:    f000fb4d    ..M.    BL       __aeabi_d2f ; 0x19b48
        0x000194ae:    ee080a10    ....    VMOV     s16,r0
        0x000194b2:    2014        .       MOVS     r0,#0x14
        0x000194b4:    6020         `      STR      r0,[r4,#0]
        0x000194b6:    4620         F      MOV      r0,r4
        0x000194b8:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x000194bc:    9906        ..      LDR      r1,[sp,#0x18]
        0x000194be:    f000f8bd    ....    BL       ftoa ; 0x1963c
        0x000194c2:    4682        .F      MOV      r10,r0
        0x000194c4:    f1ba0f00    ....    CMP      r10,#0
        0x000194c8:    da0e        ..      BGE      0x194e8 ; am_util_stdio_vsprintf + 880
        0x000194ca:    f10a0101    ....    ADD      r1,r10,#1
        0x000194ce:    b909        ..      CBNZ     r1,0x194d4 ; am_util_stdio_vsprintf + 860
        0x000194d0:    4813        .H      LDR      r0,[pc,#76] ; [0x19520] = 0x302e30
        0x000194d2:    e005        ..      B        0x194e0 ; am_util_stdio_vsprintf + 872
        0x000194d4:    f10a0102    ....    ADD      r1,r10,#2
        0x000194d8:    b909        ..      CBNZ     r1,0x194de ; am_util_stdio_vsprintf + 870
        0x000194da:    4812        .H      LDR      r0,[pc,#72] ; [0x19524] = 0x232e23
        0x000194dc:    e000        ..      B        0x194e0 ; am_util_stdio_vsprintf + 872
        0x000194de:    4812        .H      LDR      r0,[pc,#72] ; [0x19528] = 0x3f2e3f
        0x000194e0:    6020         `      STR      r0,[r4,#0]
        0x000194e2:    f04f0a03    O...    MOV      r10,#3
        0x000194e6:    bf00        ..      NOP      
        0x000194e8:    44d1        .D      ADD      r9,r9,r10
        0x000194ea:    4454        TD      ADD      r4,r4,r10
        0x000194ec:    bf00        ..      NOP      
        0x000194ee:    e006        ..      B        0x194fe ; am_util_stdio_vsprintf + 902
        0x000194f0:    b114        ..      CBZ      r4,0x194f8 ; am_util_stdio_vsprintf + 896
        0x000194f2:    7828        (x      LDRB     r0,[r5,#0]
        0x000194f4:    f8040b01    ....    STRB     r0,[r4],#1
        0x000194f8:    f1090901    ....    ADD      r9,r9,#1
        0x000194fc:    bf00        ..      NOP      
        0x000194fe:    bf00        ..      NOP      
        0x00019500:    1c6d        m.      ADDS     r5,r5,#1
        0x00019502:    bf00        ..      NOP      
        0x00019504:    7828        (x      LDRB     r0,[r5,#0]
        0x00019506:    2800        .(      CMP      r0,#0
        0x00019508:    f47fae42    ..B.    BNE      0x19190 ; am_util_stdio_vsprintf + 24
        0x0001950c:    b104        ..      CBZ      r4,0x19510 ; am_util_stdio_vsprintf + 920
        0x0001950e:    7020         p      STRB     r0,[r4,#0]
        0x00019510:    4648        HF      MOV      r0,r9
        0x00019512:    b00a        ..      ADD      sp,sp,#0x28
        0x00019514:    ecbd8b02    ....    VPOP     {d8}
        0x00019518:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001951c:    10000010    ....    DCD    268435472
        0x00019520:    00302e30    0.0.    DCD    3157552
        0x00019524:    00232e23    #.#.    DCD    2305571
        0x00019528:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.decstr_to_int
    decstr_to_int
        0x0001952c:    b530        0.      PUSH     {r4,r5,lr}
        0x0001952e:    4602        .F      MOV      r2,r0
        0x00019530:    2500        .%      MOVS     r5,#0
        0x00019532:    2300        .#      MOVS     r3,#0
        0x00019534:    2400        .$      MOVS     r4,#0
        0x00019536:    7810        .x      LDRB     r0,[r2,#0]
        0x00019538:    282d        -(      CMP      r0,#0x2d
        0x0001953a:    d102        ..      BNE      0x19542 ; decstr_to_int + 22
        0x0001953c:    2501        .%      MOVS     r5,#1
        0x0001953e:    1c52        R.      ADDS     r2,r2,#1
        0x00019540:    1c64        d.      ADDS     r4,r4,#1
        0x00019542:    e007        ..      B        0x19554 ; decstr_to_int + 40
        0x00019544:    1c64        d.      ADDS     r4,r4,#1
        0x00019546:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001954a:    0043        C.      LSLS     r3,r0,#1
        0x0001954c:    7810        .x      LDRB     r0,[r2,#0]
        0x0001954e:    3830        08      SUBS     r0,r0,#0x30
        0x00019550:    4403        .D      ADD      r3,r3,r0
        0x00019552:    1c52        R.      ADDS     r2,r2,#1
        0x00019554:    7810        .x      LDRB     r0,[r2,#0]
        0x00019556:    2830        0(      CMP      r0,#0x30
        0x00019558:    db02        ..      BLT      0x19560 ; decstr_to_int + 52
        0x0001955a:    7810        .x      LDRB     r0,[r2,#0]
        0x0001955c:    2839        9(      CMP      r0,#0x39
        0x0001955e:    ddf1        ..      BLE      0x19544 ; decstr_to_int + 24
        0x00019560:    b101        ..      CBZ      r1,0x19564 ; decstr_to_int + 56
        0x00019562:    600c        .`      STR      r4,[r1,#0]
        0x00019564:    b10d        ..      CBZ      r5,0x1956a ; decstr_to_int + 62
        0x00019566:    4258        XB      RSBS     r0,r3,#0
        0x00019568:    bd30        0.      POP      {r4,r5,pc}
        0x0001956a:    4618        .F      MOV      r0,r3
        0x0001956c:    e7fc        ..      B        0x19568 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x0001956e:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019572:    4604        .F      MOV      r4,r0
        0x00019574:    460d        .F      MOV      r5,r1
        0x00019576:    2000        .       MOVS     r0,#0
        0x00019578:    ea850100    ....    EOR      r1,r5,r0
        0x0001957c:    4040        @@      EORS     r0,r0,r0
        0x0001957e:    4301        .C      ORRS     r1,r1,r0
        0x00019580:    d044        D.      BEQ      0x1960c ; divu64_10 + 158
        0x00019582:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x00019586:    ea4f0134    O.4.    RRX      r1,r4
        0x0001958a:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001958e:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x00019592:    180a        ..      ADDS     r2,r1,r0
        0x00019594:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x00019598:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001959c:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x000195a0:    eb1a0202    ....    ADDS     r2,r10,r2
        0x000195a4:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x000195a8:    ea4f2012    O..     LSR      r0,r2,#8
        0x000195ac:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x000195b0:    eb1a0202    ....    ADDS     r2,r10,r2
        0x000195b4:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x000195b8:    ea4f4012    O..@    LSR      r0,r2,#16
        0x000195bc:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x000195c0:    eb1a0202    ....    ADDS     r2,r10,r2
        0x000195c4:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x000195c8:    189a        ..      ADDS     r2,r3,r2
        0x000195ca:    f1430300    C...    ADC      r3,r3,#0
        0x000195ce:    08d0        ..      LSRS     r0,r2,#3
        0x000195d0:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x000195d4:    08db        ..      LSRS     r3,r3,#3
        0x000195d6:    210a        .!      MOVS     r1,#0xa
        0x000195d8:    f04f0a00    O...    MOV      r10,#0
        0x000195dc:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x000195e0:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x000195e4:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x000195e8:    1a26        &.      SUBS     r6,r4,r0
        0x000195ea:    eb650701    e...    SBC      r7,r5,r1
        0x000195ee:    2106        .!      MOVS     r1,#6
        0x000195f0:    eb160a01    ....    ADDS     r10,r6,r1
        0x000195f4:    f1470100    G...    ADC      r1,r7,#0
        0x000195f8:    ea4f101a    O...    LSR      r0,r10,#4
        0x000195fc:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x00019600:    eb1a0002    ....    ADDS     r0,r10,r2
        0x00019604:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x00019608:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001960c:    46a0        .F      MOV      r8,r4
        0x0001960e:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x00019612:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x00019616:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001961a:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001961e:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x00019622:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x00019626:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001962a:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001962e:    f1090006    ....    ADD      r0,r9,#6
        0x00019632:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x00019636:    2100        .!      MOVS     r1,#0
        0x00019638:    e7e6        ..      B        0x19608 ; divu64_10 + 154
        0x0001963a:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x0001963c:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x00019640:    ed2d0b02    -...    VPUSH    {d0}
        0x00019644:    ed2d8b02    -...    VPUSH    {d8}
        0x00019648:    b081        ..      SUB      sp,sp,#4
        0x0001964a:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001964e:    4604        .F      MOV      r4,r0
        0x00019650:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x00019654:    f1bb0f04    ....    CMP      r11,#4
        0x00019658:    da07        ..      BGE      0x1966a ; ftoa + 46
        0x0001965a:    f06f0002    o...    MVN      r0,#2
        0x0001965e:    b001        ..      ADD      sp,sp,#4
        0x00019660:    ecbd8b02    ....    VPOP     {d8}
        0x00019664:    b004        ..      ADD      sp,sp,#0x10
        0x00019666:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001966a:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x0001966e:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00019672:    d103        ..      BNE      0x1967c ; ftoa + 64
        0x00019674:    484e        NH      LDR      r0,[pc,#312] ; [0x197b0] = 0x302e30
        0x00019676:    6020         `      STR      r0,[r4,#0]
        0x00019678:    2003        .       MOVS     r0,#3
        0x0001967a:    e7f0        ..      B        0x1965e ; ftoa + 34
        0x0001967c:    46a2        .F      MOV      r10,r4
        0x0001967e:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x00019682:    9800        ..      LDR      r0,[sp,#0]
        0x00019684:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x00019688:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x0001968c:    9800        ..      LDR      r0,[sp,#0]
        0x0001968e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019692:    f4400900    @...    ORR      r9,r0,#0x800000
        0x00019696:    f04f0800    O...    MOV      r8,#0
        0x0001969a:    2700        .'      MOVS     r7,#0
        0x0001969c:    2d1f        .-      CMP      r5,#0x1f
        0x0001969e:    db01        ..      BLT      0x196a4 ; ftoa + 104
        0x000196a0:    1eb8        ..      SUBS     r0,r7,#2
        0x000196a2:    e7dc        ..      B        0x1965e ; ftoa + 34
        0x000196a4:    f1150f17    ....    CMN      r5,#0x17
        0x000196a8:    da02        ..      BGE      0x196b0 ; ftoa + 116
        0x000196aa:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000196ae:    e7d6        ..      B        0x1965e ; ftoa + 34
        0x000196b0:    2d17        .-      CMP      r5,#0x17
        0x000196b2:    db04        ..      BLT      0x196be ; ftoa + 130
        0x000196b4:    f1a50017    ....    SUB      r0,r5,#0x17
        0x000196b8:    fa09f700    ....    LSL      r7,r9,r0
        0x000196bc:    e011        ..      B        0x196e2 ; ftoa + 166
        0x000196be:    2d00        .-      CMP      r5,#0
        0x000196c0:    db09        ..      BLT      0x196d6 ; ftoa + 154
        0x000196c2:    f1c50017    ....    RSB      r0,r5,#0x17
        0x000196c6:    fa49f700    I...    ASR      r7,r9,r0
        0x000196ca:    1c68        h.      ADDS     r0,r5,#1
        0x000196cc:    fa09f000    ....    LSL      r0,r9,r0
        0x000196d0:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x000196d4:    e005        ..      B        0x196e2 ; ftoa + 166
        0x000196d6:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x000196da:    1c69        i.      ADDS     r1,r5,#1
        0x000196dc:    4249        IB      RSBS     r1,r1,#0
        0x000196de:    fa40f801    @...    ASR      r8,r0,r1
        0x000196e2:    9800        ..      LDR      r0,[sp,#0]
        0x000196e4:    2800        .(      CMP      r0,#0
        0x000196e6:    da02        ..      BGE      0x196ee ; ftoa + 178
        0x000196e8:    202d        -       MOVS     r0,#0x2d
        0x000196ea:    f8040b01    ....    STRB     r0,[r4],#1
        0x000196ee:    b91f        ..      CBNZ     r7,0x196f8 ; ftoa + 188
        0x000196f0:    2030        0       MOVS     r0,#0x30
        0x000196f2:    f8040b01    ....    STRB     r0,[r4],#1
        0x000196f6:    e014        ..      B        0x19722 ; ftoa + 230
        0x000196f8:    2f00        ./      CMP      r7,#0
        0x000196fa:    dd05        ..      BLE      0x19708 ; ftoa + 204
        0x000196fc:    4622        "F      MOV      r2,r4
        0x000196fe:    4638        8F      MOV      r0,r7
        0x00019700:    17f9        ..      ASRS     r1,r7,#31
