
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1938464 (0x001d9420)
    Section header offset: 1938496 (0x001d9440)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 37692 bytes (11988 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11652 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006578    xe..    DCD    268461432
        0x00019f06:    f06f0002    o...    MVN      r0,#2
        0x00019f0a:    b001        ..      ADD      sp,sp,#4
        0x00019f0c:    ecbd8b02    ....    VPOP     {d8}
        0x00019f10:    b004        ..      ADD      sp,sp,#0x10
        0x00019f12:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019f16:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x00019f1a:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x00019f1e:    d103        ..      BNE      0x19f28 ; ftoa + 64
        0x00019f20:    484e        NH      LDR      r0,[pc,#312] ; [0x1a05c] = 0x302e30
        0x00019f22:    6020         `      STR      r0,[r4,#0]
        0x00019f24:    2003        .       MOVS     r0,#3
        0x00019f26:    e7f0        ..      B        0x19f0a ; ftoa + 34
        0x00019f28:    46a2        .F      MOV      r10,r4
        0x00019f2a:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x00019f2e:    9800        ..      LDR      r0,[sp,#0]
        0x00019f30:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x00019f34:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x00019f38:    9800        ..      LDR      r0,[sp,#0]
        0x00019f3a:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019f3e:    f4400900    @...    ORR      r9,r0,#0x800000
        0x00019f42:    f04f0800    O...    MOV      r8,#0
        0x00019f46:    2700        .'      MOVS     r7,#0
        0x00019f48:    2d1f        .-      CMP      r5,#0x1f
        0x00019f4a:    db01        ..      BLT      0x19f50 ; ftoa + 104
        0x00019f4c:    1eb8        ..      SUBS     r0,r7,#2
        0x00019f4e:    e7dc        ..      B        0x19f0a ; ftoa + 34
        0x00019f50:    f1150f17    ....    CMN      r5,#0x17
        0x00019f54:    da02        ..      BGE      0x19f5c ; ftoa + 116
        0x00019f56:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00019f5a:    e7d6        ..      B        0x19f0a ; ftoa + 34
        0x00019f5c:    2d17        .-      CMP      r5,#0x17
        0x00019f5e:    db04        ..      BLT      0x19f6a ; ftoa + 130
        0x00019f60:    f1a50017    ....    SUB      r0,r5,#0x17
        0x00019f64:    fa09f700    ....    LSL      r7,r9,r0
        0x00019f68:    e011        ..      B        0x19f8e ; ftoa + 166
        0x00019f6a:    2d00        .-      CMP      r5,#0
        0x00019f6c:    db09        ..      BLT      0x19f82 ; ftoa + 154
        0x00019f6e:    f1c50017    ....    RSB      r0,r5,#0x17
        0x00019f72:    fa49f700    I...    ASR      r7,r9,r0
        0x00019f76:    1c68        h.      ADDS     r0,r5,#1
        0x00019f78:    fa09f000    ....    LSL      r0,r9,r0
        0x00019f7c:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x00019f80:    e005        ..      B        0x19f8e ; ftoa + 166
        0x00019f82:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x00019f86:    1c69        i.      ADDS     r1,r5,#1
        0x00019f88:    4249        IB      RSBS     r1,r1,#0
        0x00019f8a:    fa40f801    @...    ASR      r8,r0,r1
        0x00019f8e:    9800        ..      LDR      r0,[sp,#0]
        0x00019f90:    2800        .(      CMP      r0,#0
        0x00019f92:    da02        ..      BGE      0x19f9a ; ftoa + 178
        0x00019f94:    202d        -       MOVS     r0,#0x2d
        0x00019f96:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019f9a:    b91f        ..      CBNZ     r7,0x19fa4 ; ftoa + 188
        0x00019f9c:    2030        0       MOVS     r0,#0x30
        0x00019f9e:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019fa2:    e014        ..      B        0x19fce ; ftoa + 230
        0x00019fa4:    2f00        ./      CMP      r7,#0
        0x00019fa6:    dd05        ..      BLE      0x19fb4 ; ftoa + 204
        0x00019fa8:    4622        "F      MOV      r2,r4
        0x00019faa:    4638        8F      MOV      r0,r7
        0x00019fac:    17f9        ..      ASRS     r1,r7,#31
        0x00019fae:    f000fb32    ..2.    BL       uint64_to_str ; 0x1a616
        0x00019fb2:    e007        ..      B        0x19fc4 ; ftoa + 220
        0x00019fb4:    202d        -       MOVS     r0,#0x2d
        0x00019fb6:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019fba:    4622        "F      MOV      r2,r4
        0x00019fbc:    4278        xB      RSBS     r0,r7,#0
        0x00019fbe:    17c1        ..      ASRS     r1,r0,#31
        0x00019fc0:    f000fb29    ..).    BL       uint64_to_str ; 0x1a616
        0x00019fc4:    e000        ..      B        0x19fc8 ; ftoa + 224
        0x00019fc6:    1c64        d.      ADDS     r4,r4,#1
        0x00019fc8:    7820         x      LDRB     r0,[r4,#0]
        0x00019fca:    2800        .(      CMP      r0,#0
        0x00019fcc:    d1fb        ..      BNE      0x19fc6 ; ftoa + 222
        0x00019fce:    202e        .       MOVS     r0,#0x2e
        0x00019fd0:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019fd4:    f1b80f00    ....    CMP      r8,#0
        0x00019fd8:    d103        ..      BNE      0x19fe2 ; ftoa + 250
        0x00019fda:    2030        0       MOVS     r0,#0x30
        0x00019fdc:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019fe0:    e036        6.      B        0x1a050 ; ftoa + 360
        0x00019fe2:    eba4020a    ....    SUB      r2,r4,r10
        0x00019fe6:    ebab0202    ....    SUB      r2,r11,r2
        0x00019fea:    1e51        Q.      SUBS     r1,r2,#1
        0x00019fec:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00019fee:    4291        .B      CMP      r1,r2
        0x00019ff0:    dd01        ..      BLE      0x19ff6 ; ftoa + 270
        0x00019ff2:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00019ff4:    e000        ..      B        0x19ff8 ; ftoa + 272
        0x00019ff6:    460a        .F      MOV      r2,r1
        0x00019ff8:    4611        .F      MOV      r1,r2
        0x00019ffa:    2000        .       MOVS     r0,#0
        0x00019ffc:    e00b        ..      B        0x1a016 ; ftoa + 302
        0x00019ffe:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001a002:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x0001a006:    2230        0"      MOVS     r2,#0x30
        0x0001a008:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x0001a00c:    f8042b01    ...+    STRB     r2,[r4],#1
        0x0001a010:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x0001a014:    1c40        @.      ADDS     r0,r0,#1
        0x0001a016:    4288        .B      CMP      r0,r1
        0x0001a018:    dbf1        ..      BLT      0x19ffe ; ftoa + 278
        0x0001a01a:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x0001a01e:    0052        R.      LSLS     r2,r2,#1
        0x0001a020:    2305        .#      MOVS     r3,#5
        0x0001a022:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x0001a026:    dc12        ..      BGT      0x1a04e ; ftoa + 358
        0x0001a028:    1e66        f.      SUBS     r6,r4,#1
        0x0001a02a:    e00d        ..      B        0x1a048 ; ftoa + 352
        0x0001a02c:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a02e:    2a2e        .*      CMP      r2,#0x2e
        0x0001a030:    d009        ..      BEQ      0x1a046 ; ftoa + 350
        0x0001a032:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a034:    2a39        9*      CMP      r2,#0x39
        0x0001a036:    d102        ..      BNE      0x1a03e ; ftoa + 342
        0x0001a038:    2230        0"      MOVS     r2,#0x30
        0x0001a03a:    7032        2p      STRB     r2,[r6,#0]
        0x0001a03c:    e003        ..      B        0x1a046 ; ftoa + 350
        0x0001a03e:    7832        2x      LDRB     r2,[r6,#0]
        0x0001a040:    1c52        R.      ADDS     r2,r2,#1
        0x0001a042:    7032        2p      STRB     r2,[r6,#0]
        0x0001a044:    e002        ..      B        0x1a04c ; ftoa + 356
        0x0001a046:    1e76        v.      SUBS     r6,r6,#1
        0x0001a048:    4556        VE      CMP      r6,r10
        0x0001a04a:    d2ef        ..      BCS      0x1a02c ; ftoa + 324
        0x0001a04c:    bf00        ..      NOP      
        0x0001a04e:    bf00        ..      NOP      
        0x0001a050:    2000        .       MOVS     r0,#0
        0x0001a052:    7020         p      STRB     r0,[r4,#0]
        0x0001a054:    eba4000a    ....    SUB      r0,r4,r10
        0x0001a058:    e757        W.      B        0x19f0a ; ftoa + 34
    $d
        0x0001a05a:    0000        ..      DCW    0
        0x0001a05c:    00302e30    0.0.    DCD    3157552
    $t
    i.hostint_handler
    hostint_handler
        0x0001a060:    2001        .       MOVS     r0,#1
        0x0001a062:    4901        .I      LDR      r1,[pc,#4] ; [0x1a068] = 0x10000004
        0x0001a064:    7008        .p      STRB     r0,[r1,#0]
        0x0001a066:    4770        pG      BX       lr
    $d
        0x0001a068:    10000004    ....    DCD    268435460
    $t
    i.internal_iom_reset_on_error
    internal_iom_reset_on_error
        0x0001a06c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001a06e:    4602        .F      MOV      r2,r0
        0x0001a070:    f8d00864    ..d.    LDR      r0,[r0,#0x864]
        0x0001a074:    6852        Rh      LDR      r2,[r2,#4]
        0x0001a076:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001a07a:    0040        @.      LSLS     r0,r0,#1
        0x0001a07c:    0312        ..      LSLS     r2,r2,#12
        0x0001a07e:    f1024480    ...D    ADD      r4,r2,#0x40000000
        0x0001a082:    f50424a0    ...$    ADD      r4,r4,#0x50000
        0x0001a086:    f8d45200    ...R    LDR      r5,[r4,#0x200]
        0x0001a08a:    2200        ."      MOVS     r2,#0
        0x0001a08c:    f8c42200    ..."    STR      r2,[r4,#0x200]
        0x0001a090:    f4116f00    ...o    TST      r1,#0x800
        0x0001a094:    d055        U.      BEQ      0x1a142 ; internal_iom_reset_on_error + 214
        0x0001a096:    f8d42218    ..."    LDR      r2,[r4,#0x218]
        0x0001a09a:    f0120f02    ....    TST      r2,#2
        0x0001a09e:    d019        ..      BEQ      0x1a0d4 ; internal_iom_reset_on_error + 104
        0x0001a0a0:    4b3d        =K      LDR      r3,[pc,#244] ; [0x1a198] = 0xdeadbeef
        0x0001a0a2:    f8d4221c    ..."    LDR      r2,[r4,#0x21c]
        0x0001a0a6:    b172        r.      CBZ      r2,0x1a0c6 ; internal_iom_reset_on_error + 90
        0x0001a0a8:    f8d4c100    ....    LDR      r12,[r4,#0x100]
        0x0001a0ac:    f3cc2c07    ...,    UBFX     r12,r12,#8,#8
        0x0001a0b0:    f1bc0f04    ....    CMP      r12,#4
        0x0001a0b4:    d305        ..      BCC      0x1a0c2 ; internal_iom_reset_on_error + 86
        0x0001a0b6:    f8c4310c    ...1    STR      r3,[r4,#0x10c]
        0x0001a0ba:    2a04        .*      CMP      r2,#4
        0x0001a0bc:    bf88        ..      IT       HI
        0x0001a0be:    1f12        ..      SUBHI    r2,r2,#4
        0x0001a0c0:    d901        ..      BLS      0x1a0c6 ; internal_iom_reset_on_error + 90
        0x0001a0c2:    2a00        .*      CMP      r2,#0
        0x0001a0c4:    d1f0        ..      BNE      0x1a0a8 ; internal_iom_reset_on_error + 60
        0x0001a0c6:    f8d42248    ..H"    LDR      r2,[r4,#0x248]
        0x0001a0ca:    f0020206    ....    AND      r2,r2,#6
        0x0001a0ce:    2a04        .*      CMP      r2,#4
        0x0001a0d0:    d1f9        ..      BNE      0x1a0c6 ; internal_iom_reset_on_error + 90
        0x0001a0d2:    e036        6.      B        0x1a142 ; internal_iom_reset_on_error + 214
        0x0001a0d4:    f8d42248    ..H"    LDR      r2,[r4,#0x248]
        0x0001a0d8:    f0120f02    ....    TST      r2,#2
        0x0001a0dc:    d013        ..      BEQ      0x1a106 ; internal_iom_reset_on_error + 154
        0x0001a0de:    bf00        ..      NOP      
        0x0001a0e0:    f8d42100    ...!    LDR      r2,[r4,#0x100]
        0x0001a0e4:    f3c24207    ...B    UBFX     r2,r2,#16,#8
        0x0001a0e8:    2a04        .*      CMP      r2,#4
        0x0001a0ea:    d307        ..      BCC      0x1a0fc ; internal_iom_reset_on_error + 144
        0x0001a0ec:    f8d42108    ...!    LDR      r2,[r4,#0x108]
        0x0001a0f0:    f8d42100    ...!    LDR      r2,[r4,#0x100]
        0x0001a0f4:    f3c24207    ...B    UBFX     r2,r2,#16,#8
        0x0001a0f8:    2a04        .*      CMP      r2,#4
        0x0001a0fa:    d2f7        ..      BCS      0x1a0ec ; internal_iom_reset_on_error + 128
        0x0001a0fc:    f8d42248    ..H"    LDR      r2,[r4,#0x248]
        0x0001a100:    f0120f02    ....    TST      r2,#2
        0x0001a104:    d1ec        ..      BNE      0x1a0e0 ; internal_iom_reset_on_error + 116
        0x0001a106:    f8d42248    ..H"    LDR      r2,[r4,#0x248]
        0x0001a10a:    f0020206    ....    AND      r2,r2,#6
        0x0001a10e:    2a04        .*      CMP      r2,#4
        0x0001a110:    d1f9        ..      BNE      0x1a106 ; internal_iom_reset_on_error + 154
        0x0001a112:    f8d42100    ...!    LDR      r2,[r4,#0x100]
        0x0001a116:    f4120f7f    ....    TST      r2,#0xff0000
        0x0001a11a:    d012        ..      BEQ      0x1a142 ; internal_iom_reset_on_error + 214
        0x0001a11c:    f8d42100    ...!    LDR      r2,[r4,#0x100]
        0x0001a120:    f3c24207    ...B    UBFX     r2,r2,#16,#8
        0x0001a124:    2a04        .*      CMP      r2,#4
        0x0001a126:    d307        ..      BCC      0x1a138 ; internal_iom_reset_on_error + 204
        0x0001a128:    f8d42108    ...!    LDR      r2,[r4,#0x108]
        0x0001a12c:    f8d42100    ...!    LDR      r2,[r4,#0x100]
        0x0001a130:    f3c24207    ...B    UBFX     r2,r2,#16,#8
        0x0001a134:    2a04        .*      CMP      r2,#4
        0x0001a136:    d2f7        ..      BCS      0x1a128 ; internal_iom_reset_on_error + 188
        0x0001a138:    f8d42100    ...!    LDR      r2,[r4,#0x100]
        0x0001a13c:    f4120f7f    ....    TST      r2,#0xff0000
        0x0001a140:    d1ec        ..      BNE      0x1a11c ; internal_iom_reset_on_error + 176
        0x0001a142:    f0110f10    ....    TST      r1,#0x10
        0x0001a146:    d01f        ..      BEQ      0x1a188 ; internal_iom_reset_on_error + 284
        0x0001a148:    f8d41248    ..H.    LDR      r1,[r4,#0x248]
        0x0001a14c:    f0010106    ....    AND      r1,r1,#6
        0x0001a150:    2904        .)      CMP      r1,#4
        0x0001a152:    d1f9        ..      BNE      0x1a148 ; internal_iom_reset_on_error + 220
        0x0001a154:    f8d4111c    ....    LDR      r1,[r4,#0x11c]
        0x0001a158:    f0210110    !...    BIC      r1,r1,#0x10
        0x0001a15c:    f8c4111c    ....    STR      r1,[r4,#0x11c]
        0x0001a160:    f8d41110    ....    LDR      r1,[r4,#0x110]
        0x0001a164:    f0210102    !...    BIC      r1,r1,#2
        0x0001a168:    f8c41110    ....    STR      r1,[r4,#0x110]
        0x0001a16c:    f7fefbd8    ....    BL       am_hal_delay_us ; 0x18920
        0x0001a170:    f8d40110    ....    LDR      r0,[r4,#0x110]
        0x0001a174:    f0400002    @...    ORR      r0,r0,#2
        0x0001a178:    f8c40110    ....    STR      r0,[r4,#0x110]
        0x0001a17c:    f8d4011c    ....    LDR      r0,[r4,#0x11c]
        0x0001a180:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001a184:    f8c4011c    ....    STR      r0,[r4,#0x11c]
        0x0001a188:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001a18c:    f8c40208    ....    STR      r0,[r4,#0x208]
        0x0001a190:    f8c45200    ...R    STR      r5,[r4,#0x200]
        0x0001a194:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001a196:    0000        ..      DCW    0
        0x0001a198:    deadbeef    ....    DCD    3735928559
    $t
    i.iom_set_up
    iom_set_up
        0x0001a19c:    b53e        >.      PUSH     {r1-r5,lr}
        0x0001a19e:    4605        .F      MOV      r5,r0
        0x0001a1a0:    460c        .F      MOV      r4,r1
        0x0001a1a2:    2001        .       MOVS     r0,#1
        0x0001a1a4:    9002        ..      STR      r0,[sp,#8]
        0x0001a1a6:    492b        +I      LDR      r1,[pc,#172] ; [0x1a254] = 0x10000008
        0x0001a1a8:    4628        (F      MOV      r0,r5
        0x0001a1aa:    f7fff979    ..y.    BL       am_hal_iom_initialize ; 0x194a0
        0x0001a1ae:    2200        ."      MOVS     r2,#0
        0x0001a1b0:    4611        .F      MOV      r1,r2
        0x0001a1b2:    4828        (H      LDR      r0,[pc,#160] ; [0x1a254] = 0x10000008
        0x0001a1b4:    6800        .h      LDR      r0,[r0,#0]
        0x0001a1b6:    f7fff99d    ....    BL       am_hal_iom_power_ctrl ; 0x194f4
        0x0001a1ba:    b14c        L.      CBZ      r4,0x1a1d0 ; iom_set_up + 52
        0x0001a1bc:    4926        &I      LDR      r1,[pc,#152] ; [0x1a258] = 0x1000000c
        0x0001a1be:    4825        %H      LDR      r0,[pc,#148] ; [0x1a254] = 0x10000008
        0x0001a1c0:    6800        .h      LDR      r0,[r0,#0]
        0x0001a1c2:    f7feff93    ....    BL       am_hal_iom_configure ; 0x190ec
        0x0001a1c6:    2100        .!      MOVS     r1,#0
        0x0001a1c8:    4628        (F      MOV      r0,r5
        0x0001a1ca:    f7fef91b    ....    BL       am_bsp_iom_pins_enable ; 0x18404
        0x0001a1ce:    e008        ..      B        0x1a1e2 ; iom_set_up + 70
        0x0001a1d0:    4922        "I      LDR      r1,[pc,#136] ; [0x1a25c] = 0x10000020
        0x0001a1d2:    4820         H      LDR      r0,[pc,#128] ; [0x1a254] = 0x10000008
        0x0001a1d4:    6800        .h      LDR      r0,[r0,#0]
        0x0001a1d6:    f7feff89    ....    BL       am_hal_iom_configure ; 0x190ec
        0x0001a1da:    2101        .!      MOVS     r1,#1
        0x0001a1dc:    4628        (F      MOV      r0,r5
        0x0001a1de:    f7fef911    ....    BL       am_bsp_iom_pins_enable ; 0x18404
        0x0001a1e2:    481c        .H      LDR      r0,[pc,#112] ; [0x1a254] = 0x10000008
        0x0001a1e4:    6800        .h      LDR      r0,[r0,#0]
        0x0001a1e6:    f7fff8db    ....    BL       am_hal_iom_enable ; 0x193a0
        0x0001a1ea:    481d        .H      LDR      r0,[pc,#116] ; [0x1a260] = 0x1a930
        0x0001a1ec:    6800        .h      LDR      r0,[r0,#0]
        0x0001a1ee:    9000        ..      STR      r0,[sp,#0]
        0x0001a1f0:    200a        .       MOVS     r0,#0xa
        0x0001a1f2:    9900        ..      LDR      r1,[sp,#0]
        0x0001a1f4:    f7fefd9a    ....    BL       am_hal_gpio_pinconfig ; 0x18d2c
        0x0001a1f8:    200a        .       MOVS     r0,#0xa
        0x0001a1fa:    9001        ..      STR      r0,[sp,#4]
        0x0001a1fc:    2100        .!      MOVS     r1,#0
        0x0001a1fe:    f7fefdbf    ....    BL       am_hal_gpio_state_write ; 0x18d80
        0x0001a202:    a901        ..      ADD      r1,sp,#4
        0x0001a204:    2000        .       MOVS     r0,#0
        0x0001a206:    f7fefbd3    ....    BL       am_hal_gpio_interrupt_clear ; 0x189b0
        0x0001a20a:    2300        .#      MOVS     r3,#0
        0x0001a20c:    4a15        .J      LDR      r2,[pc,#84] ; [0x1a264] = 0x1a061
        0x0001a20e:    210a        .!      MOVS     r1,#0xa
        0x0001a210:    4618        .F      MOV      r0,r3
        0x0001a212:    f7fefd29    ..).    BL       am_hal_gpio_interrupt_register ; 0x18c68
        0x0001a216:    aa01        ..      ADD      r2,sp,#4
        0x0001a218:    2101        .!      MOVS     r1,#1
        0x0001a21a:    2000        .       MOVS     r0,#0
        0x0001a21c:    f7fefc24    ..$.    BL       am_hal_gpio_interrupt_control ; 0x18a68
        0x0001a220:    2038        8       MOVS     r0,#0x38
        0x0001a222:    2800        .(      CMP      r0,#0
        0x0001a224:    db0d        ..      BLT      0x1a242 ; iom_set_up + 166
        0x0001a226:    bf00        ..      NOP      
        0x0001a228:    bf00        ..      NOP      
        0x0001a22a:    f000021f    ....    AND      r2,r0,#0x1f
        0x0001a22e:    2101        .!      MOVS     r1,#1
        0x0001a230:    4091        .@      LSLS     r1,r1,r2
        0x0001a232:    0942        B.      LSRS     r2,r0,#5
        0x0001a234:    0092        ..      LSLS     r2,r2,#2
        0x0001a236:    f10222e0    ..."    ADD      r2,r2,#0xe000e000
        0x0001a23a:    f8c21100    ....    STR      r1,[r2,#0x100]
        0x0001a23e:    bf00        ..      NOP      
        0x0001a240:    bf00        ..      NOP      
        0x0001a242:    bf00        ..      NOP      
        0x0001a244:    2301        .#      MOVS     r3,#1
        0x0001a246:    aa02        ..      ADD      r2,sp,#8
        0x0001a248:    21f8        .!      MOVS     r1,#0xf8
        0x0001a24a:    4620         F      MOV      r0,r4
        0x0001a24c:    f000f832    ..2.    BL       iom_slave_write ; 0x1a2b4
        0x0001a250:    bd3e        >.      POP      {r1-r5,pc}
    $d
        0x0001a252:    0000        ..      DCW    0
        0x0001a254:    10000008    ....    DCD    268435464
        0x0001a258:    1000000c    ....    DCD    268435468
        0x0001a25c:    10000020     ...    DCD    268435488
        0x0001a260:    0001a930    0...    DCD    108848
        0x0001a264:    0001a061    a...    DCD    106593
    $t
    i.iom_slave_read
    iom_slave_read
        0x0001a268:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001a26a:    b08d        ..      SUB      sp,sp,#0x34
        0x0001a26c:    4605        .F      MOV      r5,r0
        0x0001a26e:    460c        .F      MOV      r4,r1
        0x0001a270:    4616        .F      MOV      r6,r2
        0x0001a272:    461f        .F      MOV      r7,r3
        0x0001a274:    2001        .       MOVS     r0,#1
        0x0001a276:    9001        ..      STR      r0,[sp,#4]
        0x0001a278:    2000        .       MOVS     r0,#0
        0x0001a27a:    e9cd4002    ...@    STRD     r4,r0,[sp,#8]
        0x0001a27e:    2001        .       MOVS     r0,#1
        0x0001a280:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x0001a284:    9704        ..      STR      r7,[sp,#0x10]
        0x0001a286:    9607        ..      STR      r6,[sp,#0x1c]
        0x0001a288:    2000        .       MOVS     r0,#0
        0x0001a28a:    f88d0020    .. .    STRB     r0,[sp,#0x20]
        0x0001a28e:    f88d0021    ..!.    STRB     r0,[sp,#0x21]
        0x0001a292:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a294:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a296:    b10d        ..      CBZ      r5,0x1a29c ; iom_slave_read + 52
        0x0001a298:    9000        ..      STR      r0,[sp,#0]
        0x0001a29a:    e001        ..      B        0x1a2a0 ; iom_slave_read + 56
        0x0001a29c:    2010        .       MOVS     r0,#0x10
        0x0001a29e:    9000        ..      STR      r0,[sp,#0]
        0x0001a2a0:    4669        iF      MOV      r1,sp
        0x0001a2a2:    4803        .H      LDR      r0,[pc,#12] ; [0x1a2b0] = 0x10000008
        0x0001a2a4:    6800        .h      LDR      r0,[r0,#0]
        0x0001a2a6:    f7fefd8b    ....    BL       am_hal_iom_blocking_transfer ; 0x18dc0
        0x0001a2aa:    b00d        ..      ADD      sp,sp,#0x34
        0x0001a2ac:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x0001a2ae:    0000        ..      DCW    0
        0x0001a2b0:    10000008    ....    DCD    268435464
    $t
    i.iom_slave_write
    iom_slave_write
        0x0001a2b4:    b5f0        ..      PUSH     {r4-r7,lr}
        0x0001a2b6:    b08d        ..      SUB      sp,sp,#0x34
        0x0001a2b8:    4605        .F      MOV      r5,r0
        0x0001a2ba:    460c        .F      MOV      r4,r1
        0x0001a2bc:    4616        .F      MOV      r6,r2
        0x0001a2be:    461f        .F      MOV      r7,r3
        0x0001a2c0:    2001        .       MOVS     r0,#1
        0x0001a2c2:    9001        ..      STR      r0,[sp,#4]
        0x0001a2c4:    2000        .       MOVS     r0,#0
        0x0001a2c6:    e9cd4002    ...@    STRD     r4,r0,[sp,#8]
        0x0001a2ca:    f88d0014    ....    STRB     r0,[sp,#0x14]
        0x0001a2ce:    9704        ..      STR      r7,[sp,#0x10]
        0x0001a2d0:    9606        ..      STR      r6,[sp,#0x18]
        0x0001a2d2:    f88d0020    .. .    STRB     r0,[sp,#0x20]
        0x0001a2d6:    f88d0021    ..!.    STRB     r0,[sp,#0x21]
        0x0001a2da:    9009        ..      STR      r0,[sp,#0x24]
        0x0001a2dc:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a2de:    b10d        ..      CBZ      r5,0x1a2e4 ; iom_slave_write + 48
        0x0001a2e0:    9000        ..      STR      r0,[sp,#0]
        0x0001a2e2:    e001        ..      B        0x1a2e8 ; iom_slave_write + 52
        0x0001a2e4:    2010        .       MOVS     r0,#0x10
        0x0001a2e6:    9000        ..      STR      r0,[sp,#0]
        0x0001a2e8:    4669        iF      MOV      r1,sp
        0x0001a2ea:    4803        .H      LDR      r0,[pc,#12] ; [0x1a2f8] = 0x10000008
        0x0001a2ec:    6800        .h      LDR      r0,[r0,#0]
        0x0001a2ee:    f7fefd67    ..g.    BL       am_hal_iom_blocking_transfer ; 0x18dc0
        0x0001a2f2:    b00d        ..      ADD      sp,sp,#0x34
        0x0001a2f4:    bdf0        ..      POP      {r4-r7,pc}
    $d
        0x0001a2f6:    0000        ..      DCW    0
        0x0001a2f8:    10000008    ....    DCD    268435464
    $t
    i.main
    main
        0x0001a2fc:    b51c        ..      PUSH     {r2-r4,lr}
        0x0001a2fe:    2500        .%      MOVS     r5,#0
        0x0001a300:    2401        .$      MOVS     r4,#1
        0x0001a302:    2600        .&      MOVS     r6,#0
        0x0001a304:    2700        .'      MOVS     r7,#0
        0x0001a306:    b114        ..      CBZ      r4,0x1a30e ; main + 18
        0x0001a308:    f24030ff    @..0    MOV      r0,#0x3ff
        0x0001a30c:    e000        ..      B        0x1a310 ; main + 20
        0x0001a30e:    20ff        .       MOVS     r0,#0xff
        0x0001a310:    4680        .F      MOV      r8,r0
        0x0001a312:    f7fefa3b    ..;.    BL       am_bsp_itm_printf_enable ; 0x1878c
        0x0001a316:    f7fffb69    ..i.    BL       am_util_stdio_terminal_clear ; 0x199ec
        0x0001a31a:    f2427110    B..q    MOV      r1,#0x2710
        0x0001a31e:    a041        A.      ADR      r0,{pc}+0x106 ; 0x1a424
        0x0001a320:    f7fffb40    ..@.    BL       am_util_stdio_printf ; 0x199a4
        0x0001a324:    200a        .       MOVS     r0,#0xa
        0x0001a326:    f7fffb33    ..3.    BL       am_util_delay_ms ; 0x19990
