
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 192276 (0x0002ef14)
    Section header offset: 192308 (0x0002ef34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 36848 bytes (22408 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22216 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100038e8    .8..    DCD    268450024
        0x0001ac1e:    4651        QF      MOV      r1,r10
        0x0001ac20:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001ac22:    f000f9c4    ....    BL       disk_write ; 0x1afae
        0x0001ac26:    b108        ..      CBZ      r0,0x1ac2c ; create_partition + 344
        0x0001ac28:    2001        .       MOVS     r0,#1
        0x0001ac2a:    e75e        ^.      B        0x1aaea ; create_partition + 22
        0x0001ac2c:    2000        .       MOVS     r0,#0
        0x0001ac2e:    e75c        \.      B        0x1aaea ; create_partition + 22
    i.dbc_1st
    dbc_1st
        0x0001ac30:    4601        .F      MOV      r1,r0
        0x0001ac32:    b109        ..      CBZ      r1,0x1ac38 ; dbc_1st + 8
        0x0001ac34:    2000        .       MOVS     r0,#0
        0x0001ac36:    4770        pG      BX       lr
        0x0001ac38:    2000        .       MOVS     r0,#0
        0x0001ac3a:    e7fc        ..      B        0x1ac36 ; dbc_1st + 6
    i.dbc_2nd
    dbc_2nd
        0x0001ac3c:    4601        .F      MOV      r1,r0
        0x0001ac3e:    b109        ..      CBZ      r1,0x1ac44 ; dbc_2nd + 8
        0x0001ac40:    2000        .       MOVS     r0,#0
        0x0001ac42:    4770        pG      BX       lr
        0x0001ac44:    2000        .       MOVS     r0,#0
        0x0001ac46:    e7fc        ..      B        0x1ac42 ; dbc_2nd + 6
    i.decstr_to_int
    decstr_to_int
        0x0001ac48:    b530        0.      PUSH     {r4,r5,lr}
        0x0001ac4a:    4602        .F      MOV      r2,r0
        0x0001ac4c:    2500        .%      MOVS     r5,#0
        0x0001ac4e:    2300        .#      MOVS     r3,#0
        0x0001ac50:    2400        .$      MOVS     r4,#0
        0x0001ac52:    7810        .x      LDRB     r0,[r2,#0]
        0x0001ac54:    282d        -(      CMP      r0,#0x2d
        0x0001ac56:    d102        ..      BNE      0x1ac5e ; decstr_to_int + 22
        0x0001ac58:    2501        .%      MOVS     r5,#1
        0x0001ac5a:    1c52        R.      ADDS     r2,r2,#1
        0x0001ac5c:    1c64        d.      ADDS     r4,r4,#1
        0x0001ac5e:    e007        ..      B        0x1ac70 ; decstr_to_int + 40
        0x0001ac60:    1c64        d.      ADDS     r4,r4,#1
        0x0001ac62:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001ac66:    0043        C.      LSLS     r3,r0,#1
        0x0001ac68:    7810        .x      LDRB     r0,[r2,#0]
        0x0001ac6a:    3830        08      SUBS     r0,r0,#0x30
        0x0001ac6c:    4403        .D      ADD      r3,r3,r0
        0x0001ac6e:    1c52        R.      ADDS     r2,r2,#1
        0x0001ac70:    7810        .x      LDRB     r0,[r2,#0]
        0x0001ac72:    2830        0(      CMP      r0,#0x30
        0x0001ac74:    db02        ..      BLT      0x1ac7c ; decstr_to_int + 52
        0x0001ac76:    7810        .x      LDRB     r0,[r2,#0]
        0x0001ac78:    2839        9(      CMP      r0,#0x39
        0x0001ac7a:    ddf1        ..      BLE      0x1ac60 ; decstr_to_int + 24
        0x0001ac7c:    b101        ..      CBZ      r1,0x1ac80 ; decstr_to_int + 56
        0x0001ac7e:    600c        .`      STR      r4,[r1,#0]
        0x0001ac80:    b10d        ..      CBZ      r5,0x1ac86 ; decstr_to_int + 62
        0x0001ac82:    4258        XB      RSBS     r0,r3,#0
        0x0001ac84:    bd30        0.      POP      {r4,r5,pc}
        0x0001ac86:    4618        .F      MOV      r0,r3
        0x0001ac88:    e7fc        ..      B        0x1ac84 ; decstr_to_int + 60
    i.dir_alloc
    dir_alloc
        0x0001ac8a:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001ac8e:    4604        .F      MOV      r4,r0
        0x0001ac90:    460e        .F      MOV      r6,r1
        0x0001ac92:    f8d48000    ....    LDR      r8,[r4,#0]
        0x0001ac96:    2100        .!      MOVS     r1,#0
        0x0001ac98:    4620         F      MOV      r0,r4
        0x0001ac9a:    f000f90f    ....    BL       dir_sdi ; 0x1aebc
        0x0001ac9e:    4605        .F      MOV      r5,r0
        0x0001aca0:    b9ed        ..      CBNZ     r5,0x1acde ; dir_alloc + 84
        0x0001aca2:    2700        .'      MOVS     r7,#0
        0x0001aca4:    bf00        ..      NOP      
        0x0001aca6:    4640        @F      MOV      r0,r8
        0x0001aca8:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001acaa:    f001ffe5    ....    BL       move_window ; 0x1cc78
        0x0001acae:    4605        .F      MOV      r5,r0
        0x0001acb0:    b105        ..      CBZ      r5,0x1acb4 ; dir_alloc + 42
        0x0001acb2:    e013        ..      B        0x1acdc ; dir_alloc + 82
        0x0001acb4:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001acb6:    7800        .x      LDRB     r0,[r0,#0]
        0x0001acb8:    28e5        .(      CMP      r0,#0xe5
        0x0001acba:    d002        ..      BEQ      0x1acc2 ; dir_alloc + 56
        0x0001acbc:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001acbe:    7800        .x      LDRB     r0,[r0,#0]
        0x0001acc0:    b920         .      CBNZ     r0,0x1accc ; dir_alloc + 66
        0x0001acc2:    1c78        x.      ADDS     r0,r7,#1
        0x0001acc4:    4607        .F      MOV      r7,r0
        0x0001acc6:    42b0        .B      CMP      r0,r6
        0x0001acc8:    d101        ..      BNE      0x1acce ; dir_alloc + 68
        0x0001acca:    e007        ..      B        0x1acdc ; dir_alloc + 82
        0x0001accc:    2700        .'      MOVS     r7,#0
        0x0001acce:    2101        .!      MOVS     r1,#1
        0x0001acd0:    4620         F      MOV      r0,r4
        0x0001acd2:    f000f870    ..p.    BL       dir_next ; 0x1adb6
        0x0001acd6:    4605        .F      MOV      r5,r0
        0x0001acd8:    2d00        .-      CMP      r5,#0
        0x0001acda:    d0e4        ..      BEQ      0x1aca6 ; dir_alloc + 28
        0x0001acdc:    bf00        ..      NOP      
        0x0001acde:    2d04        .-      CMP      r5,#4
        0x0001ace0:    d100        ..      BNE      0x1ace4 ; dir_alloc + 90
        0x0001ace2:    2507        .%      MOVS     r5,#7
        0x0001ace4:    4628        (F      MOV      r0,r5
        0x0001ace6:    e8bd81f0    ....    POP      {r4-r8,pc}
    i.dir_clear
    dir_clear
        0x0001acea:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001acee:    4604        .F      MOV      r4,r0
        0x0001acf0:    4689        .F      MOV      r9,r1
        0x0001acf2:    4620         F      MOV      r0,r4
        0x0001acf4:    f002f996    ....    BL       sync_window ; 0x1d024
        0x0001acf8:    b110        ..      CBZ      r0,0x1ad00 ; dir_clear + 22
        0x0001acfa:    2001        .       MOVS     r0,#1
        0x0001acfc:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001ad00:    4649        IF      MOV      r1,r9
        0x0001ad02:    4620         F      MOV      r0,r4
        0x0001ad04:    f7fffdbf    ....    BL       clst2sect ; 0x1a886
        0x0001ad08:    4606        .F      MOV      r6,r0
        0x0001ad0a:    62e6        .b      STR      r6,[r4,#0x2c]
        0x0001ad0c:    f44f7200    O..r    MOV      r2,#0x200
        0x0001ad10:    2100        .!      MOVS     r1,#0
        0x0001ad12:    f1040030    ..0.    ADD      r0,r4,#0x30
        0x0001ad16:    f001fc02    ....    BL       mem_set ; 0x1c51e
        0x0001ad1a:    f1040830    ..0.    ADD      r8,r4,#0x30
        0x0001ad1e:    2701        .'      MOVS     r7,#1
        0x0001ad20:    2500        .%      MOVS     r5,#0
        0x0001ad22:    e000        ..      B        0x1ad26 ; dir_clear + 60
        0x0001ad24:    443d        =D      ADD      r5,r5,r7
        0x0001ad26:    8960        `.      LDRH     r0,[r4,#0xa]
        0x0001ad28:    42a8        .B      CMP      r0,r5
        0x0001ad2a:    d907        ..      BLS      0x1ad3c ; dir_clear + 82
        0x0001ad2c:    1972        r.      ADDS     r2,r6,r5
        0x0001ad2e:    7860        `x      LDRB     r0,[r4,#1]
        0x0001ad30:    463b        ;F      MOV      r3,r7
        0x0001ad32:    4641        AF      MOV      r1,r8
        0x0001ad34:    f000f93b    ..;.    BL       disk_write ; 0x1afae
        0x0001ad38:    2800        .(      CMP      r0,#0
        0x0001ad3a:    d0f3        ..      BEQ      0x1ad24 ; dir_clear + 58
        0x0001ad3c:    8960        `.      LDRH     r0,[r4,#0xa]
        0x0001ad3e:    42a8        .B      CMP      r0,r5
        0x0001ad40:    d001        ..      BEQ      0x1ad46 ; dir_clear + 92
        0x0001ad42:    2001        .       MOVS     r0,#1
        0x0001ad44:    e7da        ..      B        0x1acfc ; dir_clear + 18
        0x0001ad46:    2000        .       MOVS     r0,#0
        0x0001ad48:    e7d8        ..      B        0x1acfc ; dir_clear + 18
    i.dir_find
    dir_find
        0x0001ad4a:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001ad4e:    4604        .F      MOV      r4,r0
        0x0001ad50:    6827        'h      LDR      r7,[r4,#0]
        0x0001ad52:    2100        .!      MOVS     r1,#0
        0x0001ad54:    4620         F      MOV      r0,r4
        0x0001ad56:    f000f8b1    ....    BL       dir_sdi ; 0x1aebc
        0x0001ad5a:    4605        .F      MOV      r5,r0
        0x0001ad5c:    b115        ..      CBZ      r5,0x1ad64 ; dir_find + 26
        0x0001ad5e:    4628        (F      MOV      r0,r5
        0x0001ad60:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001ad64:    bf00        ..      NOP      
        0x0001ad66:    4638        8F      MOV      r0,r7
        0x0001ad68:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001ad6a:    f001ff85    ....    BL       move_window ; 0x1cc78
        0x0001ad6e:    4605        .F      MOV      r5,r0
        0x0001ad70:    b105        ..      CBZ      r5,0x1ad74 ; dir_find + 42
        0x0001ad72:    e01d        ..      B        0x1adb0 ; dir_find + 102
        0x0001ad74:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001ad76:    7806        .x      LDRB     r6,[r0,#0]
        0x0001ad78:    b90e        ..      CBNZ     r6,0x1ad7e ; dir_find + 52
        0x0001ad7a:    2504        .%      MOVS     r5,#4
        0x0001ad7c:    e018        ..      B        0x1adb0 ; dir_find + 102
        0x0001ad7e:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001ad80:    7ac0        .z      LDRB     r0,[r0,#0xb]
        0x0001ad82:    f000003f    ..?.    AND      r0,r0,#0x3f
        0x0001ad86:    71a0        .q      STRB     r0,[r4,#6]
        0x0001ad88:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001ad8a:    7ac0        .z      LDRB     r0,[r0,#0xb]
        0x0001ad8c:    f0000008    ....    AND      r0,r0,#8
        0x0001ad90:    b938        8.      CBNZ     r0,0x1ada2 ; dir_find + 88
        0x0001ad92:    220b        ."      MOVS     r2,#0xb
        0x0001ad94:    f1040120    .. .    ADD      r1,r4,#0x20
        0x0001ad98:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001ad9a:    f001fba1    ....    BL       mem_cmp ; 0x1c4e0
        0x0001ad9e:    b900        ..      CBNZ     r0,0x1ada2 ; dir_find + 88
        0x0001ada0:    e006        ..      B        0x1adb0 ; dir_find + 102
        0x0001ada2:    2100        .!      MOVS     r1,#0
        0x0001ada4:    4620         F      MOV      r0,r4
        0x0001ada6:    f000f806    ....    BL       dir_next ; 0x1adb6
        0x0001adaa:    4605        .F      MOV      r5,r0
        0x0001adac:    2d00        .-      CMP      r5,#0
        0x0001adae:    d0da        ..      BEQ      0x1ad66 ; dir_find + 28
        0x0001adb0:    bf00        ..      NOP      
        0x0001adb2:    4628        (F      MOV      r0,r5
        0x0001adb4:    e7d4        ..      B        0x1ad60 ; dir_find + 22
    i.dir_next
    dir_next
        0x0001adb6:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001adba:    4604        .F      MOV      r4,r0
        0x0001adbc:    4688        .F      MOV      r8,r1
        0x0001adbe:    6827        'h      LDR      r7,[r4,#0]
        0x0001adc0:    6920         i      LDR      r0,[r4,#0x10]
        0x0001adc2:    f1000620    .. .    ADD      r6,r0,#0x20
        0x0001adc6:    f5b61f00    ....    CMP      r6,#0x200000
        0x0001adca:    d301        ..      BCC      0x1add0 ; dir_next + 26
        0x0001adcc:    2000        .       MOVS     r0,#0
        0x0001adce:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001add0:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001add2:    b910        ..      CBNZ     r0,0x1adda ; dir_next + 36
        0x0001add4:    2004        .       MOVS     r0,#4
        0x0001add6:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001adda:    f3c60008    ....    UBFX     r0,r6,#0,#9
        0x0001adde:    2800        .(      CMP      r0,#0
        0x0001ade0:    d145        E.      BNE      0x1ae6e ; dir_next + 184
        0x0001ade2:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001ade4:    1c40        @.      ADDS     r0,r0,#1
        0x0001ade6:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001ade8:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001adea:    b938        8.      CBNZ     r0,0x1adfc ; dir_next + 70
        0x0001adec:    8938        8.      LDRH     r0,[r7,#8]
        0x0001adee:    ebb01f56    ..V.    CMP      r0,r6,LSR #5
        0x0001adf2:    d83c        <.      BHI      0x1ae6e ; dir_next + 184
        0x0001adf4:    2000        .       MOVS     r0,#0
        0x0001adf6:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001adf8:    2004        .       MOVS     r0,#4
        0x0001adfa:    e7ec        ..      B        0x1add6 ; dir_next + 32
        0x0001adfc:    8978        x.      LDRH     r0,[r7,#0xa]
        0x0001adfe:    1e40        @.      SUBS     r0,r0,#1
        0x0001ae00:    ea002056    ..V     AND      r0,r0,r6,LSR #9
        0x0001ae04:    bb98        ..      CBNZ     r0,0x1ae6e ; dir_next + 184
        0x0001ae06:    4620         F      MOV      r0,r4
        0x0001ae08:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001ae0a:    f001f92d    ..-.    BL       get_fat ; 0x1c068
        0x0001ae0e:    4605        .F      MOV      r5,r0
        0x0001ae10:    2d01        .-      CMP      r5,#1
        0x0001ae12:    d801        ..      BHI      0x1ae18 ; dir_next + 98
        0x0001ae14:    2002        .       MOVS     r0,#2
        0x0001ae16:    e7de        ..      B        0x1add6 ; dir_next + 32
        0x0001ae18:    1c68        h.      ADDS     r0,r5,#1
        0x0001ae1a:    b908        ..      CBNZ     r0,0x1ae20 ; dir_next + 106
        0x0001ae1c:    2001        .       MOVS     r0,#1
        0x0001ae1e:    e7da        ..      B        0x1add6 ; dir_next + 32
        0x0001ae20:    6978        xi      LDR      r0,[r7,#0x14]
        0x0001ae22:    42a8        .B      CMP      r0,r5
        0x0001ae24:    d81d        ..      BHI      0x1ae62 ; dir_next + 172
        0x0001ae26:    f1b80f00    ....    CMP      r8,#0
        0x0001ae2a:    d103        ..      BNE      0x1ae34 ; dir_next + 126
        0x0001ae2c:    2000        .       MOVS     r0,#0
        0x0001ae2e:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001ae30:    2004        .       MOVS     r0,#4
        0x0001ae32:    e7d0        ..      B        0x1add6 ; dir_next + 32
        0x0001ae34:    4620         F      MOV      r0,r4
        0x0001ae36:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001ae38:    f7fffd32    ..2.    BL       create_chain ; 0x1a8a0
        0x0001ae3c:    4605        .F      MOV      r5,r0
        0x0001ae3e:    b90d        ..      CBNZ     r5,0x1ae44 ; dir_next + 142
        0x0001ae40:    2007        .       MOVS     r0,#7
        0x0001ae42:    e7c8        ..      B        0x1add6 ; dir_next + 32
        0x0001ae44:    2d01        .-      CMP      r5,#1
        0x0001ae46:    d101        ..      BNE      0x1ae4c ; dir_next + 150
        0x0001ae48:    2002        .       MOVS     r0,#2
        0x0001ae4a:    e7c4        ..      B        0x1add6 ; dir_next + 32
        0x0001ae4c:    1c68        h.      ADDS     r0,r5,#1
        0x0001ae4e:    b908        ..      CBNZ     r0,0x1ae54 ; dir_next + 158
        0x0001ae50:    2001        .       MOVS     r0,#1
        0x0001ae52:    e7c0        ..      B        0x1add6 ; dir_next + 32
        0x0001ae54:    4629        )F      MOV      r1,r5
        0x0001ae56:    4638        8F      MOV      r0,r7
        0x0001ae58:    f7ffff47    ..G.    BL       dir_clear ; 0x1acea
        0x0001ae5c:    b108        ..      CBZ      r0,0x1ae62 ; dir_next + 172
        0x0001ae5e:    2001        .       MOVS     r0,#1
        0x0001ae60:    e7b9        ..      B        0x1add6 ; dir_next + 32
        0x0001ae62:    6165        ea      STR      r5,[r4,#0x14]
        0x0001ae64:    4629        )F      MOV      r1,r5
        0x0001ae66:    4638        8F      MOV      r0,r7
        0x0001ae68:    f7fffd0d    ....    BL       clst2sect ; 0x1a886
        0x0001ae6c:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001ae6e:    6126        &a      STR      r6,[r4,#0x10]
        0x0001ae70:    f3c60108    ....    UBFX     r1,r6,#0,#9
        0x0001ae74:    f1070030    ..0.    ADD      r0,r7,#0x30
        0x0001ae78:    4408        .D      ADD      r0,r0,r1
        0x0001ae7a:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001ae7c:    2000        .       MOVS     r0,#0
        0x0001ae7e:    e7aa        ..      B        0x1add6 ; dir_next + 32
    i.dir_register
    dir_register
        0x0001ae80:    b570        p.      PUSH     {r4-r6,lr}
        0x0001ae82:    4604        .F      MOV      r4,r0
        0x0001ae84:    6826        &h      LDR      r6,[r4,#0]
        0x0001ae86:    2101        .!      MOVS     r1,#1
        0x0001ae88:    4620         F      MOV      r0,r4
        0x0001ae8a:    f7fffefe    ....    BL       dir_alloc ; 0x1ac8a
        0x0001ae8e:    4605        .F      MOV      r5,r0
        0x0001ae90:    b995        ..      CBNZ     r5,0x1aeb8 ; dir_register + 56
        0x0001ae92:    4630        0F      MOV      r0,r6
        0x0001ae94:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001ae96:    f001feef    ....    BL       move_window ; 0x1cc78
        0x0001ae9a:    4605        .F      MOV      r5,r0
        0x0001ae9c:    b965        e.      CBNZ     r5,0x1aeb8 ; dir_register + 56
        0x0001ae9e:    2220         "      MOVS     r2,#0x20
        0x0001aea0:    2100        .!      MOVS     r1,#0
        0x0001aea2:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001aea4:    f001fb3b    ..;.    BL       mem_set ; 0x1c51e
        0x0001aea8:    220b        ."      MOVS     r2,#0xb
        0x0001aeaa:    f1040120    .. .    ADD      r1,r4,#0x20
        0x0001aeae:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001aeb0:    f001fb28    ..(.    BL       mem_cpy ; 0x1c504
        0x0001aeb4:    2001        .       MOVS     r0,#1
        0x0001aeb6:    70f0        .p      STRB     r0,[r6,#3]
        0x0001aeb8:    4628        (F      MOV      r0,r5
        0x0001aeba:    bd70        p.      POP      {r4-r6,pc}
    i.dir_sdi
    dir_sdi
        0x0001aebc:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001aec0:    4604        .F      MOV      r4,r0
        0x0001aec2:    460d        .F      MOV      r5,r1
        0x0001aec4:    6826        &h      LDR      r6,[r4,#0]
        0x0001aec6:    f5b51f00    ....    CMP      r5,#0x200000
        0x0001aeca:    d202        ..      BCS      0x1aed2 ; dir_sdi + 22
        0x0001aecc:    f005001f    ....    AND      r0,r5,#0x1f
        0x0001aed0:    b110        ..      CBZ      r0,0x1aed8 ; dir_sdi + 28
        0x0001aed2:    2002        .       MOVS     r0,#2
        0x0001aed4:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001aed8:    6125        %a      STR      r5,[r4,#0x10]
        0x0001aeda:    68a7        .h      LDR      r7,[r4,#8]
        0x0001aedc:    b91f        ..      CBNZ     r7,0x1aee6 ; dir_sdi + 42
        0x0001aede:    7830        0x      LDRB     r0,[r6,#0]
        0x0001aee0:    2803        .(      CMP      r0,#3
        0x0001aee2:    db00        ..      BLT      0x1aee6 ; dir_sdi + 42
        0x0001aee4:    6a77        wj      LDR      r7,[r6,#0x24]
        0x0001aee6:    b947        G.      CBNZ     r7,0x1aefa ; dir_sdi + 62
        0x0001aee8:    8930        0.      LDRH     r0,[r6,#8]
        0x0001aeea:    ebb01f55    ..U.    CMP      r0,r5,LSR #5
        0x0001aeee:    d801        ..      BHI      0x1aef4 ; dir_sdi + 56
        0x0001aef0:    2002        .       MOVS     r0,#2
        0x0001aef2:    e7ef        ..      B        0x1aed4 ; dir_sdi + 24
        0x0001aef4:    6a70        pj      LDR      r0,[r6,#0x24]
        0x0001aef6:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001aef8:    e01c        ..      B        0x1af34 ; dir_sdi + 120
        0x0001aefa:    8970        p.      LDRH     r0,[r6,#0xa]
        0x0001aefc:    ea4f2840    O.@(    LSL      r8,r0,#9
        0x0001af00:    e011        ..      B        0x1af26 ; dir_sdi + 106
        0x0001af02:    4639        9F      MOV      r1,r7
        0x0001af04:    4620         F      MOV      r0,r4
        0x0001af06:    f001f8af    ....    BL       get_fat ; 0x1c068
        0x0001af0a:    4607        .F      MOV      r7,r0
        0x0001af0c:    1c78        x.      ADDS     r0,r7,#1
        0x0001af0e:    b908        ..      CBNZ     r0,0x1af14 ; dir_sdi + 88
        0x0001af10:    2001        .       MOVS     r0,#1
        0x0001af12:    e7df        ..      B        0x1aed4 ; dir_sdi + 24
        0x0001af14:    2f02        ./      CMP      r7,#2
        0x0001af16:    d302        ..      BCC      0x1af1e ; dir_sdi + 98
        0x0001af18:    6970        pi      LDR      r0,[r6,#0x14]
        0x0001af1a:    42b8        .B      CMP      r0,r7
        0x0001af1c:    d801        ..      BHI      0x1af22 ; dir_sdi + 102
        0x0001af1e:    2002        .       MOVS     r0,#2
        0x0001af20:    e7d8        ..      B        0x1aed4 ; dir_sdi + 24
        0x0001af22:    eba50508    ....    SUB      r5,r5,r8
        0x0001af26:    4545        EE      CMP      r5,r8
        0x0001af28:    d2eb        ..      BCS      0x1af02 ; dir_sdi + 70
        0x0001af2a:    4639        9F      MOV      r1,r7
        0x0001af2c:    4630        0F      MOV      r0,r6
        0x0001af2e:    f7fffcaa    ....    BL       clst2sect ; 0x1a886
        0x0001af32:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001af34:    6167        ga      STR      r7,[r4,#0x14]
        0x0001af36:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001af38:    b908        ..      CBNZ     r0,0x1af3e ; dir_sdi + 130
        0x0001af3a:    2002        .       MOVS     r0,#2
        0x0001af3c:    e7ca        ..      B        0x1aed4 ; dir_sdi + 24
        0x0001af3e:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001af40:    eb002055    ..U     ADD      r0,r0,r5,LSR #9
        0x0001af44:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001af46:    f3c50108    ....    UBFX     r1,r5,#0,#9
        0x0001af4a:    f1060030    ..0.    ADD      r0,r6,#0x30
        0x0001af4e:    4408        .D      ADD      r0,r0,r1
        0x0001af50:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001af52:    2000        .       MOVS     r0,#0
        0x0001af54:    e7be        ..      B        0x1aed4 ; dir_sdi + 24
    i.disk_initialize
    disk_initialize
        0x0001af56:    b510        ..      PUSH     {r4,lr}
        0x0001af58:    4604        .F      MOV      r4,r0
        0x0001af5a:    b914        ..      CBNZ     r4,0x1af62 ; disk_initialize + 12
        0x0001af5c:    f001fae8    ....    BL       mmc_disk_initialize ; 0x1c530
        0x0001af60:    bd10        ..      POP      {r4,pc}
        0x0001af62:    2001        .       MOVS     r0,#1
        0x0001af64:    e7fc        ..      B        0x1af60 ; disk_initialize + 10
    i.disk_ioctl
    disk_ioctl
        0x0001af66:    b570        p.      PUSH     {r4-r6,lr}
        0x0001af68:    4604        .F      MOV      r4,r0
        0x0001af6a:    460d        .F      MOV      r5,r1
        0x0001af6c:    4616        .F      MOV      r6,r2
        0x0001af6e:    b924        $.      CBNZ     r4,0x1af7a ; disk_ioctl + 20
        0x0001af70:    4631        1F      MOV      r1,r6
        0x0001af72:    4628        (F      MOV      r0,r5
        0x0001af74:    f001fbfc    ....    BL       mmc_disk_ioctl ; 0x1c770
        0x0001af78:    bd70        p.      POP      {r4-r6,pc}
        0x0001af7a:    2004        .       MOVS     r0,#4
        0x0001af7c:    e7fc        ..      B        0x1af78 ; disk_ioctl + 18
    i.disk_read
    disk_read
        0x0001af7e:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001af82:    4604        .F      MOV      r4,r0
        0x0001af84:    460d        .F      MOV      r5,r1
        0x0001af86:    4616        .F      MOV      r6,r2
        0x0001af88:    461f        .F      MOV      r7,r3
        0x0001af8a:    b934        4.      CBNZ     r4,0x1af9a ; disk_read + 28
        0x0001af8c:    463a        :F      MOV      r2,r7
        0x0001af8e:    4631        1F      MOV      r1,r6
        0x0001af90:    4628        (F      MOV      r0,r5
        0x0001af92:    f001fc11    ....    BL       mmc_disk_read ; 0x1c7b8
        0x0001af96:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001af9a:    2004        .       MOVS     r0,#4
        0x0001af9c:    e7fb        ..      B        0x1af96 ; disk_read + 24
    i.disk_status
    disk_status
        0x0001af9e:    b510        ..      PUSH     {r4,lr}
        0x0001afa0:    4604        .F      MOV      r4,r0
        0x0001afa2:    b914        ..      CBNZ     r4,0x1afaa ; disk_status + 12
        0x0001afa4:    f001fc8a    ....    BL       mmc_disk_status ; 0x1c8bc
        0x0001afa8:    bd10        ..      POP      {r4,pc}
        0x0001afaa:    2001        .       MOVS     r0,#1
        0x0001afac:    e7fc        ..      B        0x1afa8 ; disk_status + 10
    i.disk_write
    disk_write
        0x0001afae:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001afb2:    4604        .F      MOV      r4,r0
        0x0001afb4:    460d        .F      MOV      r5,r1
        0x0001afb6:    4616        .F      MOV      r6,r2
        0x0001afb8:    461f        .F      MOV      r7,r3
        0x0001afba:    b934        4.      CBNZ     r4,0x1afca ; disk_write + 28
        0x0001afbc:    463a        :F      MOV      r2,r7
        0x0001afbe:    4631        1F      MOV      r1,r6
        0x0001afc0:    4628        (F      MOV      r0,r5
        0x0001afc2:    f001fc81    ....    BL       mmc_disk_write ; 0x1c8c8
        0x0001afc6:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001afca:    2004        .       MOVS     r0,#4
