
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1952788 (0x001dcc14)
    Section header offset: 1952820 (0x001dcc34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57588 bytes (12136 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11708 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100052f8    .R..    DCD    268456696
        0x00019fac:    fa02f101    ....    LSL      r1,r2,r1
        0x00019fb0:    f021487f    !..H    BIC      r8,r1,#0xff000000
        0x00019fb4:    2800        .(      CMP      r0,#0
        0x00019fb6:    da03        ..      BGE      0x19fc0 ; am_util_stdio_vsprintf + 1560
        0x00019fb8:    202d        -       MOVS     r0,#0x2d
        0x00019fba:    7038        8p      STRB     r0,[r7,#0]
        0x00019fbc:    f10b0701    ....    ADD      r7,r11,#1
        0x00019fc0:    2b00        .+      CMP      r3,#0
        0x00019fc2:    bf04        ..      ITT      EQ
        0x00019fc4:    2030        0       MOVEQ    r0,#0x30
        0x00019fc6:    f8070b01    ....    STRBEQ   r0,[r7],#1
        0x00019fca:    d015        ..      BEQ      0x19ff8 ; am_util_stdio_vsprintf + 1616
        0x00019fcc:    dd06        ..      BLE      0x19fdc ; am_util_stdio_vsprintf + 1588
        0x00019fce:    463a        :F      MOV      r2,r7
        0x00019fd0:    4618        .F      MOV      r0,r3
        0x00019fd2:    ea4f71e3    O..q    ASR      r1,r3,#31
        0x00019fd6:    f000fbd5    ....    BL       uint64_to_str ; 0x1a784
        0x00019fda:    e007        ..      B        0x19fec ; am_util_stdio_vsprintf + 1604
        0x00019fdc:    202d        -       MOVS     r0,#0x2d
        0x00019fde:    f8070b01    ....    STRB     r0,[r7],#1
        0x00019fe2:    4258        XB      RSBS     r0,r3,#0
        0x00019fe4:    463a        :F      MOV      r2,r7
        0x00019fe6:    17c1        ..      ASRS     r1,r0,#31
        0x00019fe8:    f000fbcc    ....    BL       uint64_to_str ; 0x1a784
        0x00019fec:    7838        8x      LDRB     r0,[r7,#0]
        0x00019fee:    b118        ..      CBZ      r0,0x19ff8 ; am_util_stdio_vsprintf + 1616
        0x00019ff0:    f8170f01    ....    LDRB     r0,[r7,#1]!
        0x00019ff4:    2800        .(      CMP      r0,#0
        0x00019ff6:    d1fb        ..      BNE      0x19ff0 ; am_util_stdio_vsprintf + 1608
        0x00019ff8:    202e        .       MOVS     r0,#0x2e
        0x00019ffa:    1c7a        z.      ADDS     r2,r7,#1
        0x00019ffc:    7038        8p      STRB     r0,[r7,#0]
        0x00019ffe:    f1b80f00    ....    CMP      r8,#0
        0x0001a002:    d041        A.      BEQ      0x1a088 ; am_util_stdio_vsprintf + 1760
        0x0001a004:    eba2000b    ....    SUB      r0,r2,r11
        0x0001a008:    ebaa0000    ....    SUB      r0,r10,r0
        0x0001a00c:    f1a00c01    ....    SUB      r12,r0,#1
        0x0001a010:    45cc        .E      CMP      r12,r9
        0x0001a012:    bfc8        ..      IT       GT
        0x0001a014:    46cc        .F      MOVGT    r12,r9
        0x0001a016:    f1bc0f00    ....    CMP      r12,#0
        0x0001a01a:    dd11        ..      BLE      0x1a040 ; am_util_stdio_vsprintf + 1688
        0x0001a01c:    4617        .F      MOV      r7,r2
        0x0001a01e:    4660        `F      MOV      r0,r12
        0x0001a020:    f05f0330    _.0.    MOVS.W   r3,#0x30
        0x0001a024:    eb080188    ....    ADD      r1,r8,r8,LSL #2
        0x0001a028:    0049        I.      LSLS     r1,r1,#1
        0x0001a02a:    e000        ..      B        0x1a02e ; am_util_stdio_vsprintf + 1670
        0x0001a02c:    e045        E.      B        0x1a0ba ; am_util_stdio_vsprintf + 1810
        0x0001a02e:    eb036821    ..!h    ADD      r8,r3,r1,ASR #24
        0x0001a032:    f8078b01    ....    STRB     r8,[r7],#1
        0x0001a036:    f021487f    !..H    BIC      r8,r1,#0xff000000
        0x0001a03a:    1e40        @.      SUBS     r0,r0,#1
        0x0001a03c:    d1f2        ..      BNE      0x1a024 ; am_util_stdio_vsprintf + 1660
        0x0001a03e:    4462        bD      ADD      r2,r2,r12
        0x0001a040:    eb080088    ....    ADD      r0,r8,r8,LSL #2
        0x0001a044:    0041        A.      LSLS     r1,r0,#1
        0x0001a046:    2005        .       MOVS     r0,#5
        0x0001a048:    ebb06f21    ..!o    CMP      r0,r1,ASR #24
        0x0001a04c:    dc24        $.      BGT      0x1a098 ; am_util_stdio_vsprintf + 1776
        0x0001a04e:    1e50        P.      SUBS     r0,r2,#1
        0x0001a050:    ebab0300    ....    SUB      r3,r11,r0
        0x0001a054:    2101        .!      MOVS     r1,#1
        0x0001a056:    f1c30301    ....    RSB      r3,r3,#1
        0x0001a05a:    2b01        .+      CMP      r3,#1
        0x0001a05c:    bfa8        ..      IT       GE
        0x0001a05e:    2730        0'      MOVGE    r7,#0x30
        0x0001a060:    db1a        ..      BLT      0x1a098 ; am_util_stdio_vsprintf + 1776
        0x0001a062:    bf00        ..      NOP      
        0x0001a064:    f890c000    ....    LDRB     r12,[r0,#0]
        0x0001a068:    f1bc0f2e    ....    CMP      r12,#0x2e
        0x0001a06c:    d010        ..      BEQ      0x1a090 ; am_util_stdio_vsprintf + 1768
        0x0001a06e:    f1bc0f39    ..9.    CMP      r12,#0x39
        0x0001a072:    bf08        ..      IT       EQ
        0x0001a074:    7007        .p      STRBEQ   r7,[r0,#0]
        0x0001a076:    d00b        ..      BEQ      0x1a090 ; am_util_stdio_vsprintf + 1768
        0x0001a078:    f00c01ff    ....    AND      r1,r12,#0xff
        0x0001a07c:    1c49        I.      ADDS     r1,r1,#1
        0x0001a07e:    e001        ..      B        0x1a084 ; am_util_stdio_vsprintf + 1756
        0x0001a080:    e02a        *.      B        0x1a0d8 ; am_util_stdio_vsprintf + 1840
        0x0001a082:    e027        '.      B        0x1a0d4 ; am_util_stdio_vsprintf + 1836
        0x0001a084:    7001        .p      STRB     r1,[r0,#0]
        0x0001a086:    e007        ..      B        0x1a098 ; am_util_stdio_vsprintf + 1776
        0x0001a088:    2030        0       MOVS     r0,#0x30
        0x0001a08a:    f8020b01    ....    STRB     r0,[r2],#1
        0x0001a08e:    e003        ..      B        0x1a098 ; am_util_stdio_vsprintf + 1776
        0x0001a090:    1e40        @.      SUBS     r0,r0,#1
        0x0001a092:    1c49        I.      ADDS     r1,r1,#1
        0x0001a094:    428b        .B      CMP      r3,r1
        0x0001a096:    dae5        ..      BGE      0x1a064 ; am_util_stdio_vsprintf + 1724
        0x0001a098:    2000        .       MOVS     r0,#0
        0x0001a09a:    7010        .p      STRB     r0,[r2,#0]
        0x0001a09c:    ebb2000b    ....    SUBS     r0,r2,r11
        0x0001a0a0:    d509        ..      BPL      0x1a0b6 ; am_util_stdio_vsprintf + 1806
        0x0001a0a2:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x0001a0a6:    d015        ..      BEQ      0x1a0d4 ; am_util_stdio_vsprintf + 1836
        0x0001a0a8:    f1100f02    ....    CMN      r0,#2
        0x0001a0ac:    bf18        ..      IT       NE
        0x0001a0ae:    480c        .H      LDRNE    r0,[pc,#48] ; [0x1a0e0] = 0x3f2e3f
        0x0001a0b0:    d012        ..      BEQ      0x1a0d8 ; am_util_stdio_vsprintf + 1840
        0x0001a0b2:    6020         `      STR      r0,[r4,#0]
        0x0001a0b4:    2003        .       MOVS     r0,#3
        0x0001a0b6:    4405        .D      ADD      r5,r5,r0
        0x0001a0b8:    4404        .D      ADD      r4,r4,r0
        0x0001a0ba:    1c71        q.      ADDS     r1,r6,#1
        0x0001a0bc:    7808        .x      LDRB     r0,[r1,#0]
        0x0001a0be:    2800        .(      CMP      r0,#0
        0x0001a0c0:    f47fac7c    ..|.    BNE      0x199bc ; am_util_stdio_vsprintf + 20
        0x0001a0c4:    2c00        .,      CMP      r4,#0
        0x0001a0c6:    bf1c        ..      ITT      NE
        0x0001a0c8:    2000        .       MOVNE    r0,#0
        0x0001a0ca:    7020         p      STRBNE   r0,[r4,#0]
        0x0001a0cc:    4628        (F      MOV      r0,r5
        0x0001a0ce:    b00b        ..      ADD      sp,sp,#0x2c
        0x0001a0d0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a0d4:    4801        .H      LDR      r0,[pc,#4] ; [0x1a0dc] = 0x302e30
        0x0001a0d6:    e7ec        ..      B        0x1a0b2 ; am_util_stdio_vsprintf + 1802
        0x0001a0d8:    4802        .H      LDR      r0,[pc,#8] ; [0x1a0e4] = 0x232e23
        0x0001a0da:    e7ea        ..      B        0x1a0b2 ; am_util_stdio_vsprintf + 1802
    $d
        0x0001a0dc:    00302e30    0.0.    DCD    3157552
        0x0001a0e0:    003f2e3f    ?.?.    DCD    4140607
        0x0001a0e4:    00232e23    #.#.    DCD    2305571
    $t
    i.i2s_init
    i2s_init
        0x0001a0e8:    b510        ..      PUSH     {r4,lr}
        0x0001a0ea:    4c4f        OL      LDR      r4,[pc,#316] ; [0x1a228] = 0x10000000
        0x0001a0ec:    b082        ..      SUB      sp,sp,#8
        0x0001a0ee:    484d        MH      LDR      r0,[pc,#308] ; [0x1a224] = 0x40208000
        0x0001a0f0:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001a0f2:    484e        NH      LDR      r0,[pc,#312] ; [0x1a22c] = 0x40209000
        0x0001a0f4:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001a0f6:    484e        NH      LDR      r0,[pc,#312] ; [0x1a230] = 0x1ab1c
        0x0001a0f8:    6800        .h      LDR      r0,[r0,#0]
        0x0001a0fa:    9000        ..      STR      r0,[sp,#0]
        0x0001a0fc:    f020000f     ...    BIC      r0,r0,#0xf
        0x0001a100:    3009        .0      ADDS     r0,r0,#9
        0x0001a102:    9000        ..      STR      r0,[sp,#0]
        0x0001a104:    9900        ..      LDR      r1,[sp,#0]
        0x0001a106:    9101        ..      STR      r1,[sp,#4]
        0x0001a108:    2006        .       MOVS     r0,#6
        0x0001a10a:    f7fefa81    ....    BL       am_hal_gpio_pinconfig ; 0x18610
        0x0001a10e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a110:    f020000f     ...    BIC      r0,r0,#0xf
        0x0001a114:    3009        .0      ADDS     r0,r0,#9
        0x0001a116:    9000        ..      STR      r0,[sp,#0]
        0x0001a118:    9900        ..      LDR      r1,[sp,#0]
        0x0001a11a:    9101        ..      STR      r1,[sp,#4]
        0x0001a11c:    2004        .       MOVS     r0,#4
        0x0001a11e:    f7fefa77    ..w.    BL       am_hal_gpio_pinconfig ; 0x18610
        0x0001a122:    9800        ..      LDR      r0,[sp,#0]
        0x0001a124:    f020000f     ...    BIC      r0,r0,#0xf
        0x0001a128:    1c80        ..      ADDS     r0,r0,#2
        0x0001a12a:    9000        ..      STR      r0,[sp,#0]
        0x0001a12c:    9900        ..      LDR      r1,[sp,#0]
        0x0001a12e:    9101        ..      STR      r1,[sp,#4]
        0x0001a130:    2005        .       MOVS     r0,#5
        0x0001a132:    f7fefa6d    ..m.    BL       am_hal_gpio_pinconfig ; 0x18610
        0x0001a136:    9800        ..      LDR      r0,[sp,#0]
        0x0001a138:    f020000f     ...    BIC      r0,r0,#0xf
        0x0001a13c:    1c80        ..      ADDS     r0,r0,#2
        0x0001a13e:    9000        ..      STR      r0,[sp,#0]
        0x0001a140:    9900        ..      LDR      r1,[sp,#0]
        0x0001a142:    9101        ..      STR      r1,[sp,#4]
        0x0001a144:    2007        .       MOVS     r0,#7
        0x0001a146:    f7fefa63    ..c.    BL       am_hal_gpio_pinconfig ; 0x18610
        0x0001a14a:    f1040110    ....    ADD      r1,r4,#0x10
        0x0001a14e:    2000        .       MOVS     r0,#0
        0x0001a150:    f7fefc70    ..p.    BL       am_hal_i2s_initialize ; 0x18a34
        0x0001a154:    2200        ."      MOVS     r2,#0
        0x0001a156:    4611        .F      MOV      r1,r2
        0x0001a158:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a15a:    f7fefcf5    ....    BL       am_hal_i2s_power_control ; 0x18b48
        0x0001a15e:    f1040150    ..P.    ADD      r1,r4,#0x50
        0x0001a162:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a164:    f7fefa9e    ....    BL       am_hal_i2s_configure ; 0x186a4
        0x0001a168:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a16a:    f7fefc49    ..I.    BL       am_hal_i2s_enable ; 0x18a00
        0x0001a16e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a170:    f020000f     ...    BIC      r0,r0,#0xf
        0x0001a174:    3009        .0      ADDS     r0,r0,#9
        0x0001a176:    9000        ..      STR      r0,[sp,#0]
        0x0001a178:    9900        ..      LDR      r1,[sp,#0]
        0x0001a17a:    9101        ..      STR      r1,[sp,#4]
        0x0001a17c:    2011        .       MOVS     r0,#0x11
        0x0001a17e:    f7fefa47    ..G.    BL       am_hal_gpio_pinconfig ; 0x18610
        0x0001a182:    9800        ..      LDR      r0,[sp,#0]
        0x0001a184:    f020000f     ...    BIC      r0,r0,#0xf
        0x0001a188:    3009        .0      ADDS     r0,r0,#9
        0x0001a18a:    9000        ..      STR      r0,[sp,#0]
        0x0001a18c:    9900        ..      LDR      r1,[sp,#0]
        0x0001a18e:    9101        ..      STR      r1,[sp,#4]
        0x0001a190:    2013        .       MOVS     r0,#0x13
        0x0001a192:    f7fefa3d    ..=.    BL       am_hal_gpio_pinconfig ; 0x18610
        0x0001a196:    9800        ..      LDR      r0,[sp,#0]
        0x0001a198:    f020000f     ...    BIC      r0,r0,#0xf
        0x0001a19c:    1c80        ..      ADDS     r0,r0,#2
        0x0001a19e:    9000        ..      STR      r0,[sp,#0]
        0x0001a1a0:    9900        ..      LDR      r1,[sp,#0]
        0x0001a1a2:    9101        ..      STR      r1,[sp,#4]
        0x0001a1a4:    2010        .       MOVS     r0,#0x10
        0x0001a1a6:    f7fefa33    ..3.    BL       am_hal_gpio_pinconfig ; 0x18610
        0x0001a1aa:    9800        ..      LDR      r0,[sp,#0]
        0x0001a1ac:    f020000f     ...    BIC      r0,r0,#0xf
        0x0001a1b0:    1c80        ..      ADDS     r0,r0,#2
        0x0001a1b2:    9000        ..      STR      r0,[sp,#0]
        0x0001a1b4:    9900        ..      LDR      r1,[sp,#0]
        0x0001a1b6:    9100        ..      STR      r1,[sp,#0]
        0x0001a1b8:    2012        .       MOVS     r0,#0x12
        0x0001a1ba:    f7fefa29    ..).    BL       am_hal_gpio_pinconfig ; 0x18610
        0x0001a1be:    f1040114    ....    ADD      r1,r4,#0x14
        0x0001a1c2:    2001        .       MOVS     r0,#1
        0x0001a1c4:    f7fefc36    ..6.    BL       am_hal_i2s_initialize ; 0x18a34
        0x0001a1c8:    2200        ."      MOVS     r2,#0
        0x0001a1ca:    4611        .F      MOV      r1,r2
        0x0001a1cc:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001a1ce:    f7fefcbb    ....    BL       am_hal_i2s_power_control ; 0x18b48
        0x0001a1d2:    f104016c    ..l.    ADD      r1,r4,#0x6c
        0x0001a1d6:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001a1d8:    f7fefa64    ..d.    BL       am_hal_i2s_configure ; 0x186a4
        0x0001a1dc:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001a1de:    f7fefc0f    ....    BL       am_hal_i2s_enable ; 0x18a00
        0x0001a1e2:    f04f2040    O.@     MOV      r0,#0x40004000
        0x0001a1e6:    6c41        Al      LDR      r1,[r0,#0x44]
        0x0001a1e8:    f0410120    A. .    ORR      r1,r1,#0x20
        0x0001a1ec:    6441        Ad      STR      r1,[r0,#0x44]
        0x0001a1ee:    20c8        .       MOVS     r0,#0xc8
        0x0001a1f0:    f7fff890    ....    BL       am_util_delay_ms ; 0x19314
        0x0001a1f4:    f1040050    ..P.    ADD      r0,r4,#0x50
        0x0001a1f8:    7ac0        .z      LDRB     r0,[r0,#0xb]
        0x0001a1fa:    380f        .8      SUBS     r0,r0,#0xf
        0x0001a1fc:    2806        .(      CMP      r0,#6
        0x0001a1fe:    d907        ..      BLS      0x1a210 ; i2s_init + 296
        0x0001a200:    f104006c    ..l.    ADD      r0,r4,#0x6c
        0x0001a204:    7ac0        .z      LDRB     r0,[r0,#0xb]
        0x0001a206:    380f        .8      SUBS     r0,r0,#0xf
        0x0001a208:    2806        .(      CMP      r0,#6
        0x0001a20a:    bf84        ..      ITT      HI
        0x0001a20c:    b002        ..      ADDHI    sp,sp,#8
        0x0001a20e:    bd10        ..      POPHI    {r4,pc}
        0x0001a210:    2100        .!      MOVS     r1,#0
        0x0001a212:    2003        .       MOVS     r0,#3
        0x0001a214:    f7fefd2e    ....    BL       am_hal_mcuctrl_control ; 0x18c74
        0x0001a218:    b002        ..      ADD      sp,sp,#8
        0x0001a21a:    20c8        .       MOVS     r0,#0xc8
        0x0001a21c:    e8bd4010    ...@    POP      {r4,lr}
        0x0001a220:    f7ffb878    ..x.    B        am_util_delay_ms ; 0x19314
    $d
        0x0001a224:    40208000    .. @    DCD    1075871744
        0x0001a228:    10000000    ....    DCD    268435456
        0x0001a22c:    40209000    .. @    DCD    1075875840
        0x0001a230:    0001ab1c    ....    DCD    109340
    $t
    i.main
    main
        0x0001a234:    b082        ..      SUB      sp,sp,#8
        0x0001a236:    f7fef8e5    ....    BL       am_bsp_itm_printf_enable ; 0x18404
        0x0001a23a:    f7fffb97    ....    BL       am_util_stdio_terminal_clear ; 0x1996c
        0x0001a23e:    a05a        Z.      ADR      r0,{pc}+0x16a ; 0x1a3a8
        0x0001a240:    f7fffb74    ..t.    BL       am_util_stdio_printf ; 0x1992c
        0x0001a244:    a064        d.      ADR      r0,{pc}+0x194 ; 0x1a3d8
        0x0001a246:    f7fffb71    ..q.    BL       am_util_stdio_printf ; 0x1992c
        0x0001a24a:    4a69        iJ      LDR      r2,[pc,#420] ; [0x1a3f0] = 0x1006303c
        0x0001a24c:    2000        .       MOVS     r0,#0
        0x0001a24e:    f5025100    ...Q    ADD      r1,r2,#0x2000
        0x0001a252:    f44f7300    O..s    MOV      r3,#0x200
        0x0001a256:    bf00        ..      NOP      
        0x0001a258:    f0000cff    ....    AND      r12,r0,#0xff
        0x0001a25c:    f44c0c2b    L.+.    ORR      r12,r12,#0xab0000
        0x0001a260:    f8c2c004    ....    STR      r12,[r2,#4]
        0x0001a264:    f8c1c004    ....    STR      r12,[r1,#4]
        0x0001a268:    f1000c01    ....    ADD      r12,r0,#1
        0x0001a26c:    f00c0cff    ....    AND      r12,r12,#0xff
        0x0001a270:    f44c0c2b    L.+.    ORR      r12,r12,#0xab0000
        0x0001a274:    f842cf08    B...    STR      r12,[r2,#8]!
        0x0001a278:    1c80        ..      ADDS     r0,r0,#2
        0x0001a27a:    f841cf08    A...    STR      r12,[r1,#8]!
        0x0001a27e:    1e5b        [.      SUBS     r3,r3,#1
        0x0001a280:    d1ea        ..      BNE      0x1a258 ; main + 36
        0x0001a282:    f44f4280    O..B    MOV      r2,#0x4000
        0x0001a286:    495b        [I      LDR      r1,[pc,#364] ; [0x1a3f4] = 0x10000104
        0x0001a288:    485b        [H      LDR      r0,[pc,#364] ; [0x1a3f8] = 0x1000003c
        0x0001a28a:    f7fffaa7    ....    BL       am_util_ring_buffer_init ; 0x197dc
        0x0001a28e:    4c5b        [L      LDR      r4,[pc,#364] ; [0x1a3fc] = 0x1ab20
        0x0001a290:    6821        !h      LDR      r1,[r4,#0]
        0x0001a292:    9100        ..      STR      r1,[sp,#0]
        0x0001a294:    203f        ?       MOVS     r0,#0x3f
        0x0001a296:    f7fef9bb    ....    BL       am_hal_gpio_pinconfig ; 0x18610
        0x0001a29a:    2100        .!      MOVS     r1,#0
        0x0001a29c:    203f        ?       MOVS     r0,#0x3f
        0x0001a29e:    f7fef9e1    ....    BL       am_hal_gpio_state_write ; 0x18664
        0x0001a2a2:    6821        !h      LDR      r1,[r4,#0]
        0x0001a2a4:    9100        ..      STR      r1,[sp,#0]
        0x0001a2a6:    203d        =       MOVS     r0,#0x3d
        0x0001a2a8:    f7fef9b2    ....    BL       am_hal_gpio_pinconfig ; 0x18610
        0x0001a2ac:    2100        .!      MOVS     r1,#0
        0x0001a2ae:    203d        =       MOVS     r0,#0x3d
        0x0001a2b0:    f7fef9d8    ....    BL       am_hal_gpio_state_write ; 0x18664
        0x0001a2b4:    f000fa0c    ....    BL       pdm_init ; 0x1a6d0
        0x0001a2b8:    a151        Q.      ADR      r1,{pc}+0x148 ; 0x1a400
        0x0001a2ba:    a055        U.      ADR      r0,{pc}+0x156 ; 0x1a410
        0x0001a2bc:    f7fffb36    ..6.    BL       am_util_stdio_printf ; 0x1992c
        0x0001a2c0:    f000f928    ..(.    BL       pdm_config_print ; 0x1a514
        0x0001a2c4:    4c58        XL      LDR      r4,[pc,#352] ; [0x1a428] = 0x10000000
        0x0001a2c6:    68a0        .h      LDR      r0,[r4,#8]
        0x0001a2c8:    f7fefe2e    ....    BL       am_hal_pdm_enable ; 0x18f28
        0x0001a2cc:    f7ffff0c    ....    BL       i2s_init ; 0x1a0e8
        0x0001a2d0:    4856        VH      LDR      r0,[pc,#344] ; [0x1a42c] = 0xe000e004
        0x0001a2d2:    f44f5100    O..Q    MOV      r1,#0x2000
        0x0001a2d6:    f8c01100    ....    STR      r1,[r0,#0x100]
        0x0001a2da:    f5007080    ...p    ADD      r0,r0,#0x100
        0x0001a2de:    104d        M.      ASRS     r5,r1,#1
        0x0001a2e0:    6005        .`      STR      r5,[r0,#0]
        0x0001a2e2:    f7fef839    ..9.    BL       am_hal_interrupt_master_enable ; 0x18358
        0x0001a2e6:    4852        RH      LDR      r0,[pc,#328] ; [0x1a430] = 0x10060040
        0x0001a2e8:    e9cd0500    ....    STRD     r0,r5,[sp,#0]
        0x0001a2ec:    4669        iF      MOV      r1,sp
        0x0001a2ee:    68a0        .h      LDR      r0,[r4,#8]
        0x0001a2f0:    f7fefdd6    ....    BL       am_hal_pdm_dma_start ; 0x18ea0
        0x0001a2f4:    68a0        .h      LDR      r0,[r4,#8]
        0x0001a2f6:    f7fefe4b    ..K.    BL       am_hal_pdm_fifo_flush ; 0x18f90
        0x0001a2fa:    f1040298    ....    ADD      r2,r4,#0x98
        0x0001a2fe:    f1a2012c    ..,.    SUB      r1,r2,#0x2c
        0x0001a302:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001a304:    f7fefaa0    ....    BL       am_hal_i2s_dma_configure ; 0x18848
        0x0001a308:    f1040288    ....    ADD      r2,r4,#0x88
        0x0001a30c:    f1a20138    ..8.    SUB      r1,r2,#0x38
        0x0001a310:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a312:    f7fefa99    ....    BL       am_hal_i2s_dma_configure ; 0x18848
        0x0001a316:    f1040150    ..P.    ADD      r1,r4,#0x50
        0x0001a31a:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a31c:    f7fefb18    ....    BL       am_hal_i2s_dma_transfer ; 0x18950
        0x0001a320:    f104016c    ..l.    ADD      r1,r4,#0x6c
        0x0001a324:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001a326:    f7fefb13    ....    BL       am_hal_i2s_dma_transfer ; 0x18950
        0x0001a32a:    04ef        ..      LSLS     r7,r5,#19
        0x0001a32c:    f8df8104    ....    LDR      r8,[pc,#260] ; [0x1a434] = 0x40010000
        0x0001a330:    f104063c    ..<.    ADD      r6,r4,#0x3c
        0x0001a334:    2500        .%      MOVS     r5,#0
        0x0001a336:    7025        %p      STRB     r5,[r4,#0]
        0x0001a338:    78a0        .x      LDRB     r0,[r4,#2]
        0x0001a33a:    2801        .(      CMP      r0,#1
        0x0001a33c:    d122        ".      BNE      0x1a384 ; main + 336
        0x0001a33e:    f7fef80f    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001a342:    9000        ..      STR      r0,[sp,#0]
        0x0001a344:    68f0        .h      LDR      r0,[r6,#0xc]
        0x0001a346:    b128        (.      CBZ      r0,0x1a354 ; main + 288
        0x0001a348:    68f0        .h      LDR      r0,[r6,#0xc]
        0x0001a34a:    68f2        .h      LDR      r2,[r6,#0xc]
        0x0001a34c:    493a        :I      LDR      r1,[pc,#232] ; [0x1a438] = 0x10065040
        0x0001a34e:    482a        *H      LDR      r0,[pc,#168] ; [0x1a3f8] = 0x1000003c
        0x0001a350:    f7fffa4b    ..K.    BL       am_util_ring_buffer_read ; 0x197ea
        0x0001a354:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001a356:    f7fefc43    ..C.    BL       am_hal_i2s_tx_fifo_empty ; 0x18be0
        0x0001a35a:    2800        .(      CMP      r0,#0
        0x0001a35c:    d0fa        ..      BEQ      0x1a354 ; main + 288
        0x0001a35e:    70a5        .p      STRB     r5,[r4,#2]
        0x0001a360:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001a362:    f7fefc2f    ../.    BL       am_hal_i2s_transfer_complete ; 0x18bc4
        0x0001a366:    4a35        5J      LDR      r2,[pc,#212] ; [0x1a43c] = 0x10000098
        0x0001a368:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001a36a:    f1a2012c    ..,.    SUB      r1,r2,#0x2c
        0x0001a36e:    f7fefa6b    ..k.    BL       am_hal_i2s_dma_configure ; 0x18848
        0x0001a372:    4933        3I      LDR      r1,[pc,#204] ; [0x1a440] = 0x1000006c
        0x0001a374:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001a376:    f7fefaeb    ....    BL       am_hal_i2s_dma_transfer ; 0x18950
        0x0001a37a:    9800        ..      LDR      r0,[sp,#0]
        0x0001a37c:    f7fdfff4    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001a380:    f8c87238    ..8r    STR      r7,[r8,#0x238]
        0x0001a384:    7860        `x      LDRB     r0,[r4,#1]
        0x0001a386:    2801        .(      CMP      r0,#1
        0x0001a388:    d1d5        ..      BNE      0x1a336 ; main + 258
        0x0001a38a:    7065        ep      STRB     r5,[r4,#1]
        0x0001a38c:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a38e:    f7fefc19    ....    BL       am_hal_i2s_transfer_complete ; 0x18bc4
        0x0001a392:    4a2c        ,J      LDR      r2,[pc,#176] ; [0x1a444] = 0x10000088
        0x0001a394:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a396:    f1a20138    ..8.    SUB      r1,r2,#0x38
        0x0001a39a:    f7fefa55    ..U.    BL       am_hal_i2s_dma_configure ; 0x18848
        0x0001a39e:    492a        *I      LDR      r1,[pc,#168] ; [0x1a448] = 0x10000050
        0x0001a3a0:    6920         i      LDR      r0,[r4,#0x10]
        0x0001a3a2:    f7fefad5    ....    BL       am_hal_i2s_dma_transfer ; 0x18950
        0x0001a3a6:    e7c6        ..      B        0x1a336 ; main + 258
    $d
        0x0001a3a8:    3d3d3d3d    ====    DCD    1027423549
