
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1930724 (0x001d75e4)
    Section header offset: 1930756 (0x001d7604)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 16676 bytes (9488 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 9388 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001c38    8...    DCD    268442680
        0x00019784:    9001        ..      STR      r0,[sp,#4]
        0x00019786:    e003        ..      B        0x19790 ; am_util_stdio_vsprintf + 664
        0x00019788:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001978c:    2000        .       MOVS     r0,#0
        0x0001978e:    9001        ..      STR      r0,[sp,#4]
        0x00019790:    b34e        N.      CBZ      r6,0x197e6 ; am_util_stdio_vsprintf + 750
        0x00019792:    4638        8F      MOV      r0,r7
        0x00019794:    4641        AF      MOV      r1,r8
        0x00019796:    f000fab9    ....    BL       ndigits_in_i64 ; 0x19d0c
        0x0001979a:    1a36        6.      SUBS     r6,r6,r0
        0x0001979c:    9801        ..      LDR      r0,[sp,#4]
        0x0001979e:    b148        H.      CBZ      r0,0x197b4 ; am_util_stdio_vsprintf + 700
        0x000197a0:    1e76        v.      SUBS     r6,r6,#1
        0x000197a2:    9804        ..      LDR      r0,[sp,#0x10]
        0x000197a4:    2830        0(      CMP      r0,#0x30
        0x000197a6:    d105        ..      BNE      0x197b4 ; am_util_stdio_vsprintf + 700
        0x000197a8:    b114        ..      CBZ      r4,0x197b0 ; am_util_stdio_vsprintf + 696
        0x000197aa:    202d        -       MOVS     r0,#0x2d
        0x000197ac:    f8040b01    ....    STRB     r0,[r4],#1
        0x000197b0:    f1090901    ....    ADD      r9,r9,#1
        0x000197b4:    4632        2F      MOV      r2,r6
        0x000197b6:    4620         F      MOV      r0,r4
        0x000197b8:    9904        ..      LDR      r1,[sp,#0x10]
        0x000197ba:    f000fb6f    ..o.    BL       padbuffer ; 0x19e9c
        0x000197be:    4606        .F      MOV      r6,r0
        0x000197c0:    b10c        ..      CBZ      r4,0x197c6 ; am_util_stdio_vsprintf + 718
        0x000197c2:    4630        0F      MOV      r0,r6
        0x000197c4:    e000        ..      B        0x197c8 ; am_util_stdio_vsprintf + 720
        0x000197c6:    2000        .       MOVS     r0,#0
        0x000197c8:    4404        .D      ADD      r4,r4,r0
        0x000197ca:    44b1        .D      ADD      r9,r9,r6
        0x000197cc:    2600        .&      MOVS     r6,#0
        0x000197ce:    9801        ..      LDR      r0,[sp,#4]
        0x000197d0:    b188        ..      CBZ      r0,0x197f6 ; am_util_stdio_vsprintf + 766
        0x000197d2:    9804        ..      LDR      r0,[sp,#0x10]
        0x000197d4:    2820         (      CMP      r0,#0x20
        0x000197d6:    d10e        ..      BNE      0x197f6 ; am_util_stdio_vsprintf + 766
        0x000197d8:    b114        ..      CBZ      r4,0x197e0 ; am_util_stdio_vsprintf + 744
        0x000197da:    202d        -       MOVS     r0,#0x2d
        0x000197dc:    f8040b01    ....    STRB     r0,[r4],#1
        0x000197e0:    f1090901    ....    ADD      r9,r9,#1
        0x000197e4:    e007        ..      B        0x197f6 ; am_util_stdio_vsprintf + 766
        0x000197e6:    9801        ..      LDR      r0,[sp,#4]
        0x000197e8:    b128        (.      CBZ      r0,0x197f6 ; am_util_stdio_vsprintf + 766
        0x000197ea:    b114        ..      CBZ      r4,0x197f2 ; am_util_stdio_vsprintf + 762
        0x000197ec:    202d        -       MOVS     r0,#0x2d
        0x000197ee:    f8040b01    ....    STRB     r0,[r4],#1
        0x000197f2:    f1090901    ....    ADD      r9,r9,#1
        0x000197f6:    4622        "F      MOV      r2,r4
        0x000197f8:    4638        8F      MOV      r0,r7
        0x000197fa:    4641        AF      MOV      r1,r8
        0x000197fc:    f000fbc9    ....    BL       uint64_to_str ; 0x19f92
        0x00019800:    4682        .F      MOV      r10,r0
        0x00019802:    b104        ..      CBZ      r4,0x19806 ; am_util_stdio_vsprintf + 782
        0x00019804:    4454        TD      ADD      r4,r4,r10
        0x00019806:    44d1        .D      ADD      r9,r9,r10
        0x00019808:    e039        9.      B        0x1987e ; am_util_stdio_vsprintf + 902
        0x0001980a:    bf00        ..      NOP      
        0x0001980c:    b37c        |.      CBZ      r4,0x1986e ; am_util_stdio_vsprintf + 886
        0x0001980e:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019810:    1dc0        ..      ADDS     r0,r0,#7
        0x00019812:    f0200007     ...    BIC      r0,r0,#7
        0x00019816:    900e        ..      STR      r0,[sp,#0x38]
        0x00019818:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001981c:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x00019820:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x00019824:    900e        ..      STR      r0,[sp,#0x38]
        0x00019826:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001982a:    f000fbeb    ....    BL       __aeabi_d2f ; 0x1a004
        0x0001982e:    ee080a10    ....    VMOV     s16,r0
        0x00019832:    2014        .       MOVS     r0,#0x14
        0x00019834:    6020         `      STR      r0,[r4,#0]
        0x00019836:    4620         F      MOV      r0,r4
        0x00019838:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001983c:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001983e:    f000f8bd    ....    BL       ftoa ; 0x199bc
        0x00019842:    4682        .F      MOV      r10,r0
        0x00019844:    f1ba0f00    ....    CMP      r10,#0
        0x00019848:    da0e        ..      BGE      0x19868 ; am_util_stdio_vsprintf + 880
        0x0001984a:    f10a0101    ....    ADD      r1,r10,#1
        0x0001984e:    b909        ..      CBNZ     r1,0x19854 ; am_util_stdio_vsprintf + 860
        0x00019850:    4813        .H      LDR      r0,[pc,#76] ; [0x198a0] = 0x302e30
        0x00019852:    e005        ..      B        0x19860 ; am_util_stdio_vsprintf + 872
        0x00019854:    f10a0102    ....    ADD      r1,r10,#2
        0x00019858:    b909        ..      CBNZ     r1,0x1985e ; am_util_stdio_vsprintf + 870
        0x0001985a:    4812        .H      LDR      r0,[pc,#72] ; [0x198a4] = 0x232e23
        0x0001985c:    e000        ..      B        0x19860 ; am_util_stdio_vsprintf + 872
        0x0001985e:    4812        .H      LDR      r0,[pc,#72] ; [0x198a8] = 0x3f2e3f
        0x00019860:    6020         `      STR      r0,[r4,#0]
        0x00019862:    f04f0a03    O...    MOV      r10,#3
        0x00019866:    bf00        ..      NOP      
        0x00019868:    44d1        .D      ADD      r9,r9,r10
        0x0001986a:    4454        TD      ADD      r4,r4,r10
        0x0001986c:    bf00        ..      NOP      
        0x0001986e:    e006        ..      B        0x1987e ; am_util_stdio_vsprintf + 902
        0x00019870:    b114        ..      CBZ      r4,0x19878 ; am_util_stdio_vsprintf + 896
        0x00019872:    7828        (x      LDRB     r0,[r5,#0]
        0x00019874:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019878:    f1090901    ....    ADD      r9,r9,#1
        0x0001987c:    bf00        ..      NOP      
        0x0001987e:    bf00        ..      NOP      
        0x00019880:    1c6d        m.      ADDS     r5,r5,#1
        0x00019882:    bf00        ..      NOP      
        0x00019884:    7828        (x      LDRB     r0,[r5,#0]
        0x00019886:    2800        .(      CMP      r0,#0
        0x00019888:    f47fae42    ..B.    BNE      0x19510 ; am_util_stdio_vsprintf + 24
        0x0001988c:    b104        ..      CBZ      r4,0x19890 ; am_util_stdio_vsprintf + 920
        0x0001988e:    7020         p      STRB     r0,[r4,#0]
        0x00019890:    4648        HF      MOV      r0,r9
        0x00019892:    b00a        ..      ADD      sp,sp,#0x28
        0x00019894:    ecbd8b02    ....    VPOP     {d8}
        0x00019898:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001989c:    10000008    ....    DCD    268435464
        0x000198a0:    00302e30    0.0.    DCD    3157552
        0x000198a4:    00232e23    #.#.    DCD    2305571
        0x000198a8:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.decstr_to_int
    decstr_to_int
        0x000198ac:    b530        0.      PUSH     {r4,r5,lr}
        0x000198ae:    4602        .F      MOV      r2,r0
        0x000198b0:    2500        .%      MOVS     r5,#0
        0x000198b2:    2300        .#      MOVS     r3,#0
        0x000198b4:    2400        .$      MOVS     r4,#0
        0x000198b6:    7810        .x      LDRB     r0,[r2,#0]
        0x000198b8:    282d        -(      CMP      r0,#0x2d
        0x000198ba:    d102        ..      BNE      0x198c2 ; decstr_to_int + 22
        0x000198bc:    2501        .%      MOVS     r5,#1
        0x000198be:    1c52        R.      ADDS     r2,r2,#1
        0x000198c0:    1c64        d.      ADDS     r4,r4,#1
        0x000198c2:    e007        ..      B        0x198d4 ; decstr_to_int + 40
        0x000198c4:    1c64        d.      ADDS     r4,r4,#1
        0x000198c6:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x000198ca:    0043        C.      LSLS     r3,r0,#1
        0x000198cc:    7810        .x      LDRB     r0,[r2,#0]
        0x000198ce:    3830        08      SUBS     r0,r0,#0x30
        0x000198d0:    4403        .D      ADD      r3,r3,r0
        0x000198d2:    1c52        R.      ADDS     r2,r2,#1
        0x000198d4:    7810        .x      LDRB     r0,[r2,#0]
        0x000198d6:    2830        0(      CMP      r0,#0x30
        0x000198d8:    db02        ..      BLT      0x198e0 ; decstr_to_int + 52
        0x000198da:    7810        .x      LDRB     r0,[r2,#0]
        0x000198dc:    2839        9(      CMP      r0,#0x39
        0x000198de:    ddf1        ..      BLE      0x198c4 ; decstr_to_int + 24
        0x000198e0:    b101        ..      CBZ      r1,0x198e4 ; decstr_to_int + 56
        0x000198e2:    600c        .`      STR      r4,[r1,#0]
        0x000198e4:    b10d        ..      CBZ      r5,0x198ea ; decstr_to_int + 62
        0x000198e6:    4258        XB      RSBS     r0,r3,#0
        0x000198e8:    bd30        0.      POP      {r4,r5,pc}
        0x000198ea:    4618        .F      MOV      r0,r3
        0x000198ec:    e7fc        ..      B        0x198e8 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x000198ee:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000198f2:    4604        .F      MOV      r4,r0
        0x000198f4:    460d        .F      MOV      r5,r1
        0x000198f6:    2000        .       MOVS     r0,#0
        0x000198f8:    ea850100    ....    EOR      r1,r5,r0
        0x000198fc:    4040        @@      EORS     r0,r0,r0
        0x000198fe:    4301        .C      ORRS     r1,r1,r0
        0x00019900:    d044        D.      BEQ      0x1998c ; divu64_10 + 158
        0x00019902:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x00019906:    ea4f0134    O.4.    RRX      r1,r4
        0x0001990a:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001990e:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x00019912:    180a        ..      ADDS     r2,r1,r0
        0x00019914:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x00019918:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001991c:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x00019920:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00019924:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x00019928:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001992c:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x00019930:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00019934:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x00019938:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001993c:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x00019940:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00019944:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x00019948:    189a        ..      ADDS     r2,r3,r2
        0x0001994a:    f1430300    C...    ADC      r3,r3,#0
        0x0001994e:    08d0        ..      LSRS     r0,r2,#3
        0x00019950:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x00019954:    08db        ..      LSRS     r3,r3,#3
        0x00019956:    210a        .!      MOVS     r1,#0xa
        0x00019958:    f04f0a00    O...    MOV      r10,#0
        0x0001995c:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x00019960:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x00019964:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x00019968:    1a26        &.      SUBS     r6,r4,r0
        0x0001996a:    eb650701    e...    SBC      r7,r5,r1
        0x0001996e:    2106        .!      MOVS     r1,#6
        0x00019970:    eb160a01    ....    ADDS     r10,r6,r1
        0x00019974:    f1470100    G...    ADC      r1,r7,#0
        0x00019978:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001997c:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x00019980:    eb1a0002    ....    ADDS     r0,r10,r2
        0x00019984:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x00019988:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001998c:    46a0        .F      MOV      r8,r4
        0x0001998e:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x00019992:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x00019996:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001999a:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001999e:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x000199a2:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x000199a6:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x000199aa:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x000199ae:    f1090006    ....    ADD      r0,r9,#6
        0x000199b2:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x000199b6:    2100        .!      MOVS     r1,#0
        0x000199b8:    e7e6        ..      B        0x19988 ; divu64_10 + 154
        0x000199ba:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x000199bc:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x000199c0:    ed2d0b02    -...    VPUSH    {d0}
        0x000199c4:    ed2d8b02    -...    VPUSH    {d8}
        0x000199c8:    b081        ..      SUB      sp,sp,#4
        0x000199ca:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x000199ce:    4604        .F      MOV      r4,r0
        0x000199d0:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x000199d4:    f1bb0f04    ....    CMP      r11,#4
        0x000199d8:    da07        ..      BGE      0x199ea ; ftoa + 46
        0x000199da:    f06f0002    o...    MVN      r0,#2
        0x000199de:    b001        ..      ADD      sp,sp,#4
        0x000199e0:    ecbd8b02    ....    VPOP     {d8}
        0x000199e4:    b004        ..      ADD      sp,sp,#0x10
        0x000199e6:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000199ea:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x000199ee:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x000199f2:    d103        ..      BNE      0x199fc ; ftoa + 64
        0x000199f4:    484e        NH      LDR      r0,[pc,#312] ; [0x19b30] = 0x302e30
        0x000199f6:    6020         `      STR      r0,[r4,#0]
        0x000199f8:    2003        .       MOVS     r0,#3
        0x000199fa:    e7f0        ..      B        0x199de ; ftoa + 34
        0x000199fc:    46a2        .F      MOV      r10,r4
        0x000199fe:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x00019a02:    9800        ..      LDR      r0,[sp,#0]
        0x00019a04:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x00019a08:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x00019a0c:    9800        ..      LDR      r0,[sp,#0]
        0x00019a0e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019a12:    f4400900    @...    ORR      r9,r0,#0x800000
        0x00019a16:    f04f0800    O...    MOV      r8,#0
        0x00019a1a:    2700        .'      MOVS     r7,#0
        0x00019a1c:    2d1f        .-      CMP      r5,#0x1f
        0x00019a1e:    db01        ..      BLT      0x19a24 ; ftoa + 104
        0x00019a20:    1eb8        ..      SUBS     r0,r7,#2
        0x00019a22:    e7dc        ..      B        0x199de ; ftoa + 34
        0x00019a24:    f1150f17    ....    CMN      r5,#0x17
        0x00019a28:    da02        ..      BGE      0x19a30 ; ftoa + 116
        0x00019a2a:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00019a2e:    e7d6        ..      B        0x199de ; ftoa + 34
        0x00019a30:    2d17        .-      CMP      r5,#0x17
        0x00019a32:    db04        ..      BLT      0x19a3e ; ftoa + 130
        0x00019a34:    f1a50017    ....    SUB      r0,r5,#0x17
        0x00019a38:    fa09f700    ....    LSL      r7,r9,r0
        0x00019a3c:    e011        ..      B        0x19a62 ; ftoa + 166
        0x00019a3e:    2d00        .-      CMP      r5,#0
        0x00019a40:    db09        ..      BLT      0x19a56 ; ftoa + 154
        0x00019a42:    f1c50017    ....    RSB      r0,r5,#0x17
        0x00019a46:    fa49f700    I...    ASR      r7,r9,r0
        0x00019a4a:    1c68        h.      ADDS     r0,r5,#1
        0x00019a4c:    fa09f000    ....    LSL      r0,r9,r0
        0x00019a50:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x00019a54:    e005        ..      B        0x19a62 ; ftoa + 166
        0x00019a56:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x00019a5a:    1c69        i.      ADDS     r1,r5,#1
        0x00019a5c:    4249        IB      RSBS     r1,r1,#0
        0x00019a5e:    fa40f801    @...    ASR      r8,r0,r1
        0x00019a62:    9800        ..      LDR      r0,[sp,#0]
        0x00019a64:    2800        .(      CMP      r0,#0
        0x00019a66:    da02        ..      BGE      0x19a6e ; ftoa + 178
        0x00019a68:    202d        -       MOVS     r0,#0x2d
        0x00019a6a:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019a6e:    b91f        ..      CBNZ     r7,0x19a78 ; ftoa + 188
        0x00019a70:    2030        0       MOVS     r0,#0x30
        0x00019a72:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019a76:    e014        ..      B        0x19aa2 ; ftoa + 230
        0x00019a78:    2f00        ./      CMP      r7,#0
        0x00019a7a:    dd05        ..      BLE      0x19a88 ; ftoa + 204
        0x00019a7c:    4622        "F      MOV      r2,r4
        0x00019a7e:    4638        8F      MOV      r0,r7
        0x00019a80:    17f9        ..      ASRS     r1,r7,#31
        0x00019a82:    f000fa86    ....    BL       uint64_to_str ; 0x19f92
        0x00019a86:    e007        ..      B        0x19a98 ; ftoa + 220
        0x00019a88:    202d        -       MOVS     r0,#0x2d
        0x00019a8a:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019a8e:    4622        "F      MOV      r2,r4
        0x00019a90:    4278        xB      RSBS     r0,r7,#0
        0x00019a92:    17c1        ..      ASRS     r1,r0,#31
        0x00019a94:    f000fa7d    ..}.    BL       uint64_to_str ; 0x19f92
        0x00019a98:    e000        ..      B        0x19a9c ; ftoa + 224
        0x00019a9a:    1c64        d.      ADDS     r4,r4,#1
        0x00019a9c:    7820         x      LDRB     r0,[r4,#0]
        0x00019a9e:    2800        .(      CMP      r0,#0
        0x00019aa0:    d1fb        ..      BNE      0x19a9a ; ftoa + 222
        0x00019aa2:    202e        .       MOVS     r0,#0x2e
        0x00019aa4:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019aa8:    f1b80f00    ....    CMP      r8,#0
        0x00019aac:    d103        ..      BNE      0x19ab6 ; ftoa + 250
        0x00019aae:    2030        0       MOVS     r0,#0x30
        0x00019ab0:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019ab4:    e036        6.      B        0x19b24 ; ftoa + 360
        0x00019ab6:    eba4020a    ....    SUB      r2,r4,r10
        0x00019aba:    ebab0202    ....    SUB      r2,r11,r2
        0x00019abe:    1e51        Q.      SUBS     r1,r2,#1
        0x00019ac0:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00019ac2:    4291        .B      CMP      r1,r2
        0x00019ac4:    dd01        ..      BLE      0x19aca ; ftoa + 270
        0x00019ac6:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00019ac8:    e000        ..      B        0x19acc ; ftoa + 272
        0x00019aca:    460a        .F      MOV      r2,r1
        0x00019acc:    4611        .F      MOV      r1,r2
        0x00019ace:    2000        .       MOVS     r0,#0
        0x00019ad0:    e00b        ..      B        0x19aea ; ftoa + 302
        0x00019ad2:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x00019ad6:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x00019ada:    2230        0"      MOVS     r2,#0x30
        0x00019adc:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x00019ae0:    f8042b01    ...+    STRB     r2,[r4],#1
        0x00019ae4:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x00019ae8:    1c40        @.      ADDS     r0,r0,#1
        0x00019aea:    4288        .B      CMP      r0,r1
        0x00019aec:    dbf1        ..      BLT      0x19ad2 ; ftoa + 278
        0x00019aee:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x00019af2:    0052        R.      LSLS     r2,r2,#1
        0x00019af4:    2305        .#      MOVS     r3,#5
        0x00019af6:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x00019afa:    dc12        ..      BGT      0x19b22 ; ftoa + 358
        0x00019afc:    1e66        f.      SUBS     r6,r4,#1
        0x00019afe:    e00d        ..      B        0x19b1c ; ftoa + 352
        0x00019b00:    7832        2x      LDRB     r2,[r6,#0]
        0x00019b02:    2a2e        .*      CMP      r2,#0x2e
        0x00019b04:    d009        ..      BEQ      0x19b1a ; ftoa + 350
        0x00019b06:    7832        2x      LDRB     r2,[r6,#0]
        0x00019b08:    2a39        9*      CMP      r2,#0x39
        0x00019b0a:    d102        ..      BNE      0x19b12 ; ftoa + 342
        0x00019b0c:    2230        0"      MOVS     r2,#0x30
        0x00019b0e:    7032        2p      STRB     r2,[r6,#0]
        0x00019b10:    e003        ..      B        0x19b1a ; ftoa + 350
        0x00019b12:    7832        2x      LDRB     r2,[r6,#0]
        0x00019b14:    1c52        R.      ADDS     r2,r2,#1
        0x00019b16:    7032        2p      STRB     r2,[r6,#0]
        0x00019b18:    e002        ..      B        0x19b20 ; ftoa + 356
        0x00019b1a:    1e76        v.      SUBS     r6,r6,#1
        0x00019b1c:    4556        VE      CMP      r6,r10
        0x00019b1e:    d2ef        ..      BCS      0x19b00 ; ftoa + 324
        0x00019b20:    bf00        ..      NOP      
        0x00019b22:    bf00        ..      NOP      
        0x00019b24:    2000        .       MOVS     r0,#0
        0x00019b26:    7020         p      STRB     r0,[r4,#0]
        0x00019b28:    eba4000a    ....    SUB      r0,r4,r10
        0x00019b2c:    e757        W.      B        0x199de ; ftoa + 34
    $d
        0x00019b2e:    0000        ..      DCW    0
        0x00019b30:    00302e30    0.0.    DCD    3157552
    $t
    i.main
    main
        0x00019b34:    4828        (H      LDR      r0,[pc,#160] ; [0x19bd8] = 0x1a194
        0x00019b36:    f7fefd1b    ....    BL       am_hal_cachectrl_config ; 0x18570
        0x00019b3a:    f7fefd3d    ..=.    BL       am_hal_cachectrl_enable ; 0x185b8
        0x00019b3e:    f7fefcd9    ....    BL       am_bsp_low_power_init ; 0x184f4
        0x00019b42:    2008        .       MOVS     r0,#8
        0x00019b44:    4925        %I      LDR      r1,[pc,#148] ; [0x19bdc] = 0x10000000
        0x00019b46:    6008        .`      STR      r0,[r1,#0]
        0x00019b48:    f7fefc54    ..T.    BL       am_bsp_debug_printf_enable ; 0x183f4
        0x00019b4c:    f7fffcc4    ....    BL       am_util_stdio_terminal_clear ; 0x194d8
        0x00019b50:    a123        #.      ADR      r1,{pc}+0x90 ; 0x19be0
        0x00019b52:    a025        %.      ADR      r0,{pc}+0x96 ; 0x19be8
        0x00019b54:    f7fffc9c    ....    BL       am_util_stdio_printf ; 0x19490
        0x00019b58:    a02b        +.      ADR      r0,{pc}+0xb0 ; 0x19c08
        0x00019b5a:    f7fffc99    ....    BL       am_util_stdio_printf ; 0x19490
        0x00019b5e:    a038        8.      ADR      r0,{pc}+0xe2 ; 0x19c40
        0x00019b60:    f7fffc96    ....    BL       am_util_stdio_printf ; 0x19490
        0x00019b64:    a03f        ?.      ADR      r0,{pc}+0x100 ; 0x19c64
        0x00019b66:    f7fffc93    ....    BL       am_util_stdio_printf ; 0x19490
        0x00019b6a:    a04c        L.      ADR      r0,{pc}+0x132 ; 0x19c9c
        0x00019b6c:    f7fffc90    ....    BL       am_util_stdio_printf ; 0x19490
        0x00019b70:    a025        %.      ADR      r0,{pc}+0x98 ; 0x19c08
        0x00019b72:    f7fffc8d    ....    BL       am_util_stdio_printf ; 0x19490
        0x00019b76:    f000f9af    ....    BL       timer_init ; 0x19ed8
        0x00019b7a:    2001        .       MOVS     r0,#1
        0x00019b7c:    f7fff832    ..2.    BL       am_hal_timer_interrupt_enable ; 0x18be4
        0x00019b80:    200e        .       MOVS     r0,#0xe
        0x00019b82:    2800        .(      CMP      r0,#0
        0x00019b84:    db0d        ..      BLT      0x19ba2 ; main + 110
        0x00019b86:    bf00        ..      NOP      
        0x00019b88:    bf00        ..      NOP      
        0x00019b8a:    f000021f    ....    AND      r2,r0,#0x1f
        0x00019b8e:    2101        .!      MOVS     r1,#1
        0x00019b90:    4091        .@      LSLS     r1,r1,r2
        0x00019b92:    0942        B.      LSRS     r2,r0,#5
        0x00019b94:    0092        ..      LSLS     r2,r2,#2
        0x00019b96:    f10222e0    ..."    ADD      r2,r2,#0xe000e000
        0x00019b9a:    f8c21100    ....    STR      r1,[r2,#0x100]
        0x00019b9e:    bf00        ..      NOP      
        0x00019ba0:    bf00        ..      NOP      
        0x00019ba2:    bf00        ..      NOP      
        0x00019ba4:    f7fefbaa    ....    BL       am_hal_interrupt_master_enable ; 0x182fc
        0x00019ba8:    2000        .       MOVS     r0,#0
        0x00019baa:    f7fff823    ..#.    BL       am_hal_timer_start ; 0x18bf4
        0x00019bae:    e011        ..      B        0x19bd4 ; main + 160
        0x00019bb0:    2001        .       MOVS     r0,#1
        0x00019bb2:    f7feff8d    ....    BL       am_hal_sysctrl_sleep ; 0x18ad0
        0x00019bb6:    4809        .H      LDR      r0,[pc,#36] ; [0x19bdc] = 0x10000000
        0x00019bb8:    6800        .h      LDR      r0,[r0,#0]
        0x00019bba:    2808        .(      CMP      r0,#8
        0x00019bbc:    d305        ..      BCC      0x19bca ; main + 150
        0x00019bbe:    2000        .       MOVS     r0,#0
        0x00019bc0:    4906        .I      LDR      r1,[pc,#24] ; [0x19bdc] = 0x10000000
        0x00019bc2:    6008        .`      STR      r0,[r1,#0]
        0x00019bc4:    a041        A.      ADR      r0,{pc}+0x108 ; 0x19ccc
        0x00019bc6:    f7fffc63    ..c.    BL       am_util_stdio_printf ; 0x19490
