
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4067888 (0x003e1230)
    Section header offset: 4067920 (0x003e1250)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 166304 bytes (109664 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 109016 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000df88    ....    DCD    268492680
        0x00026ebc:    7506        .u      STRB     r6,[r0,#0x14]
        0x00026ebe:    7346        Fs      STRB     r6,[r0,#0xd]
        0x00026ec0:    b004        ..      ADD      sp,sp,#0x10
        0x00026ec2:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00026ec4:    10000bb0    ....    DCD    268438448
        0x00026ec8:    00031410    ....    DCD    201744
        0x00026ecc:    10000c80    ....    DCD    268438656
    $t
    i.dmConnSmActAccept
    dmConnSmActAccept
        0x00026ed0:    f8b1c008    ....    LDRH     r12,[r1,#8]
        0x00026ed4:    7c4a        J|      LDRB     r2,[r1,#0x11]
        0x00026ed6:    7988        .y      LDRB     r0,[r1,#6]
        0x00026ed8:    f101030b    ....    ADD      r3,r1,#0xb
        0x00026edc:    4661        aF      MOV      r1,r12
        0x00026ede:    f7ffbbff    ....    B        dmAdvStartDirected ; 0x266e0
    i.dmConnSmActAcceptFailed
    dmConnSmActAcceptFailed
        0x00026ee2:    b570        p.      PUSH     {r4-r6,lr}
        0x00026ee4:    460c        .F      MOV      r4,r1
        0x00026ee6:    4605        .F      MOV      r5,r0
        0x00026ee8:    f7fffaa8    ....    BL       dmAdvConnectFailed ; 0x2643c
        0x00026eec:    4621        !F      MOV      r1,r4
        0x00026eee:    4628        (F      MOV      r0,r5
        0x00026ef0:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00026ef4:    f000b866    ..f.    B.W      dmConnSmActConnFailed ; 0x26fc4
    i.dmConnSmActCancelAccept
    dmConnSmActCancelAccept
        0x00026ef8:    b570        p.      PUSH     {r4-r6,lr}
        0x00026efa:    460c        .F      MOV      r4,r1
        0x00026efc:    4605        .F      MOV      r5,r0
        0x00026efe:    f7fffc23    ..#.    BL       dmAdvStopDirected ; 0x26748
        0x00026f02:    4621        !F      MOV      r1,r4
        0x00026f04:    4628        (F      MOV      r0,r5
        0x00026f06:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00026f0a:    f000b85b    ..[.    B.W      dmConnSmActConnFailed ; 0x26fc4
    i.dmConnSmActCancelOpen
    dmConnSmActCancelOpen
        0x00026f0e:    b510        ..      PUSH     {r4,lr}
        0x00026f10:    f7f6f921    ..!.    BL       HciLeCreateConnCancelCmd ; 0x1d156
        0x00026f14:    2300        .#      MOVS     r3,#0
        0x00026f16:    2101        .!      MOVS     r1,#1
        0x00026f18:    e8bd4010    ...@    POP      {r4,lr}
        0x00026f1c:    461a        .F      MOV      r2,r3
        0x00026f1e:    2016        .       MOVS     r0,#0x16
        0x00026f20:    f000ba3e    ..>.    B.W      dmDevPassEvtToDevPriv ; 0x273a0
    i.dmConnSmActClose
    dmConnSmActClose
        0x00026f24:    7909        .y      LDRB     r1,[r1,#4]
        0x00026f26:    8980        ..      LDRH     r0,[r0,#0xc]
        0x00026f28:    f7f5bed0    ....    B        HciDisconnectCmd ; 0x1cccc
    i.dmConnSmActConnAccepted
    dmConnSmActConnAccepted
        0x00026f2c:    b570        p.      PUSH     {r4-r6,lr}
        0x00026f2e:    460c        .F      MOV      r4,r1
        0x00026f30:    4605        .F      MOV      r5,r0
        0x00026f32:    f7fffaa9    ....    BL       dmAdvConnected ; 0x26488
        0x00026f36:    4621        !F      MOV      r1,r4
        0x00026f38:    4628        (F      MOV      r0,r5
        0x00026f3a:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00026f3e:    f000b885    ....    B.W      dmConnSmActConnOpened ; 0x2704c
        0x00026f42:    0000        ..      MOVS     r0,r0
    i.dmConnSmActConnClosed
    dmConnSmActConnClosed
        0x00026f44:    b570        p.      PUSH     {r4-r6,lr}
        0x00026f46:    460e        .F      MOV      r6,r1
        0x00026f48:    4604        .F      MOV      r4,r0
        0x00026f4a:    7c01        .|      LDRB     r1,[r0,#0x10]
        0x00026f4c:    2028        (       MOVS     r0,#0x28
        0x00026f4e:    f000fa17    ....    BL       dmDevPassEvtToConnCte ; 0x27380
        0x00026f52:    7c21        !|      LDRB     r1,[r4,#0x10]
        0x00026f54:    4819        .H      LDR      r0,[pc,#100] ; [0x26fbc] = 0x26b6c
        0x00026f56:    f7f8fd4d    ..M.    BL       WsfTrace ; 0x1f9f4
        0x00026f5a:    2000        .       MOVS     r0,#0
        0x00026f5c:    75a0        .u      STRB     r0,[r4,#0x16]
        0x00026f5e:    7e60        `~      LDRB     r0,[r4,#0x19]
        0x00026f60:    b9c8        ..      CBNZ     r0,0x26f96 ; dmConnSmActConnClosed + 82
        0x00026f62:    4a17        .J      LDR      r2,[pc,#92] ; [0x26fc0] = 0x10000bb0
        0x00026f64:    2000        .       MOVS     r0,#0
        0x00026f66:    f8121f16    ....    LDRB     r1,[r2,#0x16]!
        0x00026f6a:    2900        .)      CMP      r1,#0
        0x00026f6c:    bf18        ..      IT       NE
        0x00026f6e:    2001        .       MOVNE    r0,#1
        0x00026f70:    2300        .#      MOVS     r3,#0
        0x00026f72:    f8921030    ..0.    LDRB     r1,[r2,#0x30]
        0x00026f76:    2900        .)      CMP      r1,#0
        0x00026f78:    bf18        ..      IT       NE
        0x00026f7a:    1c40        @.      ADDNE    r0,r0,#1
        0x00026f7c:    f8921060    ..`.    LDRB     r1,[r2,#0x60]
        0x00026f80:    2900        .)      CMP      r1,#0
        0x00026f82:    bf18        ..      IT       NE
        0x00026f84:    2301        .#      MOVNE    r3,#1
        0x00026f86:    42d8        .B      CMN      r0,r3
        0x00026f88:    d105        ..      BNE      0x26f96 ; dmConnSmActConnClosed + 82
        0x00026f8a:    2300        .#      MOVS     r3,#0
        0x00026f8c:    461a        .F      MOV      r2,r3
        0x00026f8e:    2128        (!      MOVS     r1,#0x28
        0x00026f90:    2015        .       MOVS     r0,#0x15
        0x00026f92:    f000fa05    ....    BL       dmDevPassEvtToDevPriv ; 0x273a0
        0x00026f96:    2028        (       MOVS     r0,#0x28
        0x00026f98:    4d09        .M      LDR      r5,[pc,#36] ; [0x26fc0] = 0x10000bb0
        0x00026f9a:    70b0        .p      STRB     r0,[r6,#2]
        0x00026f9c:    2400        .$      MOVS     r4,#0
        0x00026f9e:    bf00        ..      NOP      
        0x00026fa0:    eb050084    ....    ADD      r0,r5,r4,LSL #2
        0x00026fa4:    f8d02090    ...     LDR      r2,[r0,#0x90]
        0x00026fa8:    2a00        .*      CMP      r2,#0
        0x00026faa:    bf1c        ..      ITT      NE
        0x00026fac:    4630        0F      MOVNE    r0,r6
        0x00026fae:    4790        .G      BLXNE    r2
        0x00026fb0:    1c60        `.      ADDS     r0,r4,#1
        0x00026fb2:    b2c4        ..      UXTB     r4,r0
        0x00026fb4:    2c05        .,      CMP      r4,#5
        0x00026fb6:    d3f3        ..      BCC      0x26fa0 ; dmConnSmActConnClosed + 92
        0x00026fb8:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00026fba:    0000        ..      DCW    0
        0x00026fbc:    00026b6c    lk..    DCD    158572
        0x00026fc0:    10000bb0    ....    DCD    268438448
    $t
    i.dmConnSmActConnFailed
    dmConnSmActConnFailed
        0x00026fc4:    b570        p.      PUSH     {r4-r6,lr}
        0x00026fc6:    460c        .F      MOV      r4,r1
        0x00026fc8:    4605        .F      MOV      r5,r0
        0x00026fca:    7c01        .|      LDRB     r1,[r0,#0x10]
        0x00026fcc:    481d        .H      LDR      r0,[pc,#116] ; [0x27044] = 0x26b6c
        0x00026fce:    f7f8fd11    ....    BL       WsfTrace ; 0x1f9f4
        0x00026fd2:    2600        .&      MOVS     r6,#0
        0x00026fd4:    75ae        .u      STRB     r6,[r5,#0x16]
        0x00026fd6:    7e68        h~      LDRB     r0,[r5,#0x19]
        0x00026fd8:    b9f8        ..      CBNZ     r0,0x2701a ; dmConnSmActConnFailed + 86
        0x00026fda:    2300        .#      MOVS     r3,#0
        0x00026fdc:    461a        .F      MOV      r2,r3
        0x00026fde:    2101        .!      MOVS     r1,#1
        0x00026fe0:    2016        .       MOVS     r0,#0x16
        0x00026fe2:    f000f9dd    ....    BL       dmDevPassEvtToDevPriv ; 0x273a0
        0x00026fe6:    4918        .I      LDR      r1,[pc,#96] ; [0x27048] = 0x10000bb0
        0x00026fe8:    2000        .       MOVS     r0,#0
        0x00026fea:    f8112f16    .../    LDRB     r2,[r1,#0x16]!
        0x00026fee:    2a00        .*      CMP      r2,#0
        0x00026ff0:    bf18        ..      IT       NE
        0x00026ff2:    2001        .       MOVNE    r0,#1
        0x00026ff4:    2200        ."      MOVS     r2,#0
        0x00026ff6:    f8913030    ..00    LDRB     r3,[r1,#0x30]
        0x00026ffa:    2b00        .+      CMP      r3,#0
        0x00026ffc:    bf18        ..      IT       NE
        0x00026ffe:    1c40        @.      ADDNE    r0,r0,#1
        0x00027000:    f8911060    ..`.    LDRB     r1,[r1,#0x60]
        0x00027004:    2900        .)      CMP      r1,#0
        0x00027006:    bf18        ..      IT       NE
        0x00027008:    2201        ."      MOVNE    r2,#1
        0x0002700a:    42d0        .B      CMN      r0,r2
        0x0002700c:    d105        ..      BNE      0x2701a ; dmConnSmActConnFailed + 86
        0x0002700e:    2300        .#      MOVS     r3,#0
        0x00027010:    461a        .F      MOV      r2,r3
        0x00027012:    2128        (!      MOVS     r1,#0x28
        0x00027014:    2015        .       MOVS     r0,#0x15
        0x00027016:    f000f9c3    ....    BL       dmDevPassEvtToDevPriv ; 0x273a0
        0x0002701a:    2028        (       MOVS     r0,#0x28
        0x0002701c:    70a0        .p      STRB     r0,[r4,#2]
        0x0002701e:    7226        &r      STRB     r6,[r4,#8]
        0x00027020:    80e6        ..      STRH     r6,[r4,#6]
        0x00027022:    4626        &F      MOV      r6,r4
        0x00027024:    4d08        .M      LDR      r5,[pc,#32] ; [0x27048] = 0x10000bb0
        0x00027026:    2400        .$      MOVS     r4,#0
        0x00027028:    eb050084    ....    ADD      r0,r5,r4,LSL #2
        0x0002702c:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x00027030:    2900        .)      CMP      r1,#0
        0x00027032:    bf1c        ..      ITT      NE
        0x00027034:    4630        0F      MOVNE    r0,r6
        0x00027036:    4788        .G      BLXNE    r1
        0x00027038:    1c60        `.      ADDS     r0,r4,#1
        0x0002703a:    b2c4        ..      UXTB     r4,r0
        0x0002703c:    2c05        .,      CMP      r4,#5
        0x0002703e:    d3f3        ..      BCC      0x27028 ; dmConnSmActConnFailed + 100
        0x00027040:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00027042:    0000        ..      DCW    0
        0x00027044:    00026b6c    lk..    DCD    158572
        0x00027048:    10000bb0    ....    DCD    268438448
    $t
    i.dmConnSmActConnOpened
    dmConnSmActConnOpened
        0x0002704c:    b570        p.      PUSH     {r4-r6,lr}
        0x0002704e:    460d        .F      MOV      r5,r1
        0x00027050:    4604        .F      MOV      r4,r0
        0x00027052:    310a        .1      ADDS     r1,r1,#0xa
        0x00027054:    f7f4fce3    ....    BL       BdaCpy ; 0x1ba1e
        0x00027058:    88e8        ..      LDRH     r0,[r5,#6]
        0x0002705a:    81a0        ..      STRH     r0,[r4,#0xc]
        0x0002705c:    7a68        hz      LDRB     r0,[r5,#9]
        0x0002705e:    f7f5f88b    ....    BL       DmHostAddrType ; 0x1c178
        0x00027062:    74e0        .t      STRB     r0,[r4,#0x13]
        0x00027064:    7a28        (z      LDRB     r0,[r5,#8]
        0x00027066:    492f        /I      LDR      r1,[pc,#188] ; [0x27124] = 0x10000c80
        0x00027068:    7660        `v      STRB     r0,[r4,#0x19]
        0x0002706a:    2800        .(      CMP      r0,#0
        0x0002706c:    bf0c        ..      ITE      EQ
        0x0002706e:    7b48        H{      LDRBEQ   r0,[r1,#0xd]
        0x00027070:    7b88        .{      LDRBNE   r0,[r1,#0xe]
        0x00027072:    7520         u      STRB     r0,[r4,#0x14]
        0x00027074:    f0100fff    ....    TST      r0,#0xff
        0x00027078:    d015        ..      BEQ      0x270a6 ; dmConnSmActConnOpened + 90
        0x0002707a:    492a        *I      LDR      r1,[pc,#168] ; [0x27124] = 0x10000c80
        0x0002707c:    1da0        ..      ADDS     r0,r4,#6
        0x0002707e:    f7f4fcce    ....    BL       BdaCpy ; 0x1ba1e
        0x00027082:    bf00        ..      NOP      
        0x00027084:    f1050117    ....    ADD      r1,r5,#0x17
        0x00027088:    f104001a    ....    ADD      r0,r4,#0x1a
        0x0002708c:    f7f4fcc7    ....    BL       BdaCpy ; 0x1ba1e
        0x00027090:    f105011d    ....    ADD      r1,r5,#0x1d
        0x00027094:    f1040020    .. .    ADD      r0,r4,#0x20
        0x00027098:    f7f4fcc1    ....    BL       BdaCpy ; 0x1ba1e
        0x0002709c:    2000        .       MOVS     r0,#0
        0x0002709e:    81e0        ..      STRH     r0,[r4,#0xe]
        0x000270a0:    7e60        `~      LDRB     r0,[r4,#0x19]
        0x000270a2:    b138        8.      CBZ      r0,0x270b4 ; dmConnSmActConnOpened + 104
        0x000270a4:    e027        '.      B        0x270f6 ; dmConnSmActConnOpened + 170
        0x000270a6:    f7f5ffb1    ....    BL       HciGetBdAddr ; 0x1d00c
        0x000270aa:    4601        .F      MOV      r1,r0
        0x000270ac:    1da0        ..      ADDS     r0,r4,#6
        0x000270ae:    f7f4fcb6    ....    BL       BdaCpy ; 0x1ba1e
        0x000270b2:    e7e7        ..      B        0x27084 ; dmConnSmActConnOpened + 56
        0x000270b4:    2300        .#      MOVS     r3,#0
        0x000270b6:    461a        .F      MOV      r2,r3
        0x000270b8:    2101        .!      MOVS     r1,#1
        0x000270ba:    2016        .       MOVS     r0,#0x16
        0x000270bc:    f000f970    ..p.    BL       dmDevPassEvtToDevPriv ; 0x273a0
        0x000270c0:    4919        .I      LDR      r1,[pc,#100] ; [0x27128] = 0x10000bb0
        0x000270c2:    2000        .       MOVS     r0,#0
        0x000270c4:    f8112f16    .../    LDRB     r2,[r1,#0x16]!
        0x000270c8:    2a00        .*      CMP      r2,#0
        0x000270ca:    bf18        ..      IT       NE
        0x000270cc:    2001        .       MOVNE    r0,#1
        0x000270ce:    2200        ."      MOVS     r2,#0
        0x000270d0:    f8913030    ..00    LDRB     r3,[r1,#0x30]
        0x000270d4:    2b00        .+      CMP      r3,#0
        0x000270d6:    bf18        ..      IT       NE
        0x000270d8:    1c40        @.      ADDNE    r0,r0,#1
        0x000270da:    f8911060    ..`.    LDRB     r1,[r1,#0x60]
        0x000270de:    2900        .)      CMP      r1,#0
        0x000270e0:    bf18        ..      IT       NE
        0x000270e2:    2201        ."      MOVNE    r2,#1
        0x000270e4:    4410        .D      ADD      r0,r0,r2
        0x000270e6:    2801        .(      CMP      r0,#1
        0x000270e8:    d105        ..      BNE      0x270f6 ; dmConnSmActConnOpened + 170
        0x000270ea:    2300        .#      MOVS     r3,#0
        0x000270ec:    461a        .F      MOV      r2,r3
        0x000270ee:    2127        '!      MOVS     r1,#0x27
        0x000270f0:    2014        .       MOVS     r0,#0x14
        0x000270f2:    f000f955    ..U.    BL       dmDevPassEvtToDevPriv ; 0x273a0
        0x000270f6:    7c21        !|      LDRB     r1,[r4,#0x10]
        0x000270f8:    2027        '       MOVS     r0,#0x27
        0x000270fa:    f000f941    ..A.    BL       dmDevPassEvtToConnCte ; 0x27380
        0x000270fe:    2027        '       MOVS     r0,#0x27
        0x00027100:    70a8        .p      STRB     r0,[r5,#2]
        0x00027102:    462e        .F      MOV      r6,r5
        0x00027104:    4d08        .M      LDR      r5,[pc,#32] ; [0x27128] = 0x10000bb0
        0x00027106:    2400        .$      MOVS     r4,#0
        0x00027108:    eb050084    ....    ADD      r0,r5,r4,LSL #2
        0x0002710c:    f8d01090    ....    LDR      r1,[r0,#0x90]
        0x00027110:    2900        .)      CMP      r1,#0
        0x00027112:    bf1c        ..      ITT      NE
        0x00027114:    4630        0F      MOVNE    r0,r6
        0x00027116:    4788        .G      BLXNE    r1
        0x00027118:    1c60        `.      ADDS     r0,r4,#1
        0x0002711a:    b2c4        ..      UXTB     r4,r0
        0x0002711c:    2c05        .,      CMP      r4,#5
        0x0002711e:    d3f3        ..      BCC      0x27108 ; dmConnSmActConnOpened + 188
        0x00027120:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00027122:    0000        ..      DCW    0
        0x00027124:    10000c80    ....    DCD    268438656
        0x00027128:    10000bb0    ....    DCD    268438448
    $t
    i.dmConnSmActHciUpdated
    dmConnSmActHciUpdated
        0x0002712c:    4608        .F      MOV      r0,r1
        0x0002712e:    2129        )!      MOVS     r1,#0x29
        0x00027130:    7081        .p      STRB     r1,[r0,#2]
        0x00027132:    4902        .I      LDR      r1,[pc,#8] ; [0x2713c] = 0x10000bb0
        0x00027134:    f8d1109c    ....    LDR      r1,[r1,#0x9c]
        0x00027138:    4708        .G      BX       r1
    $d
        0x0002713a:    0000        ..      DCW    0
        0x0002713c:    10000bb0    ....    DCD    268438448
    $t
    i.dmConnSmActL2cUpdateCnf
    dmConnSmActL2cUpdateCnf
        0x00027140:    7c42        B|      LDRB     r2,[r0,#0x11]
        0x00027142:    2a00        .*      CMP      r2,#0
        0x00027144:    bf08        ..      IT       EQ
        0x00027146:    4770        pG      BXEQ     lr
        0x00027148:    b500        ..      PUSH     {lr}
        0x0002714a:    b085        ..      SUB      sp,sp,#0x14
        0x0002714c:    2200        ."      MOVS     r2,#0
        0x0002714e:    7442        Bt      STRB     r2,[r0,#0x11]
        0x00027150:    8889        ..      LDRH     r1,[r1,#4]
        0x00027152:    2900        .)      CMP      r1,#0
        0x00027154:    bf04        ..      ITT      EQ
        0x00027156:    b005        ..      ADDEQ    sp,sp,#0x14
        0x00027158:    bd00        ..      POPEQ    {pc}
        0x0002715a:    2229        )"      MOVS     r2,#0x29
        0x0002715c:    f88d2002    ...     STRB     r2,[sp,#2]
        0x00027160:    7c02        .|      LDRB     r2,[r0,#0x10]
        0x00027162:    f8ad2000    ...     STRH     r2,[sp,#0]
        0x00027166:    f88d1003    ....    STRB     r1,[sp,#3]
        0x0002716a:    f88d1004    ....    STRB     r1,[sp,#4]
        0x0002716e:    8980        ..      LDRH     r0,[r0,#0xc]
        0x00027170:    f8ad0006    ....    STRH     r0,[sp,#6]
        0x00027174:    4803        .H      LDR      r0,[pc,#12] ; [0x27184] = 0x10000bb0
        0x00027176:    f8d0109c    ....    LDR      r1,[r0,#0x9c]
        0x0002717a:    4668        hF      MOV      r0,sp
        0x0002717c:    4788        .G      BLX      r1
        0x0002717e:    b005        ..      ADD      sp,sp,#0x14
        0x00027180:    bd00        ..      POP      {pc}
    $d
        0x00027182:    0000        ..      DCW    0
        0x00027184:    10000bb0    ....    DCD    268438448
    $t
    i.dmConnSmActL2cUpdateInd
    dmConnSmActL2cUpdateInd
        0x00027188:    b570        p.      PUSH     {r4-r6,lr}
        0x0002718a:    460c        .F      MOV      r4,r1
        0x0002718c:    4605        .F      MOV      r5,r0
        0x0002718e:    8981        ..      LDRH     r1,[r0,#0xc]
        0x00027190:    7a20         z      LDRB     r0,[r4,#8]
        0x00027192:    2200        ."      MOVS     r2,#0
        0x00027194:    f7f6fdc4    ....    BL       L2cDmConnUpdateRsp ; 0x1dd20
        0x00027198:    89a8        ..      LDRH     r0,[r5,#0xc]
        0x0002719a:    6861        ah      LDR      r1,[r4,#4]
        0x0002719c:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x000271a0:    f7f5bfa3    ....    B        HciLeConnUpdateCmd ; 0x1d0ea
    i.dmConnSmActNone
    dmConnSmActNone
        0x000271a4:    4770        pG      BX       lr
        0x000271a6:    0000        ..      MOVS     r0,r0
    i.dmConnSmActOpen
    dmConnSmActOpen
        0x000271a8:    b5f0        ..      PUSH     {r4-r7,lr}
        0x000271aa:    b083        ..      SUB      sp,sp,#0xc
        0x000271ac:    7c4d        M|      LDRB     r5,[r1,#0x11]
        0x000271ae:    f101060b    ....    ADD      r6,r1,#0xb
        0x000271b2:    2001        .       MOVS     r0,#1
        0x000271b4:    f7f5f9a4    ....    BL       DmScanPhyToIdx ; 0x1c500
        0x000271b8:    4f10        .O      LDR      r7,[pc,#64] ; [0x271fc] = 0x10000c80
        0x000271ba:    4604        .F      MOV      r4,r0
        0x000271bc:    7b78        x{      LDRB     r0,[r7,#0xd]
        0x000271be:    f7f5f831    ..1.    BL       DmLlAddrType ; 0x1c224
        0x000271c2:    4601        .F      MOV      r1,r0
        0x000271c4:    4b0e        .K      LDR      r3,[pc,#56] ; [0x27200] = 0x10000bb0
        0x000271c6:    eb040044    ..D.    ADD      r0,r4,r4,LSL #1
        0x000271ca:    eb030080    ....    ADD      r0,r3,r0,LSL #2
        0x000271ce:    30a4        .0      ADDS     r0,r0,#0xa4
        0x000271d0:    9600        ..      STR      r6,[sp,#0]
        0x000271d2:    e9cd1001    ....    STRD     r1,r0,[sp,#4]
        0x000271d6:    eb030044    ..D.    ADD      r0,r3,r4,LSL #1
        0x000271da:    7d3a        :}      LDRB     r2,[r7,#0x14]
        0x000271dc:    f8b010c0    ....    LDRH     r1,[r0,#0xc0]
        0x000271e0:    f8b000bc    ....    LDRH     r0,[r0,#0xbc]
        0x000271e4:    462b        +F      MOV      r3,r5
        0x000271e6:    f7f5ffc8    ....    BL       HciLeCreateConnCmd ; 0x1d17a
        0x000271ea:    b003        ..      ADD      sp,sp,#0xc
        0x000271ec:    2300        .#      MOVS     r3,#0
        0x000271ee:    e8bd40f0    ...@    POP      {r4-r7,lr}
        0x000271f2:    461a        .F      MOV      r2,r3
        0x000271f4:    4619        .F      MOV      r1,r3
        0x000271f6:    2016        .       MOVS     r0,#0x16
        0x000271f8:    f000b8d2    ....    B.W      dmDevPassEvtToDevPriv ; 0x273a0
    $d
        0x000271fc:    10000c80    ....    DCD    268438656
        0x00027200:    10000bb0    ....    DCD    268438448
    $t
    i.dmConnSmActUpdateMaster
    dmConnSmActUpdateMaster
        0x00027204:    8980        ..      LDRH     r0,[r0,#0xc]
        0x00027206:    1d09        ..      ADDS     r1,r1,#4
        0x00027208:    f7f5bf6f    ..o.    B        HciLeConnUpdateCmd ; 0x1d0ea
    i.dmConnSmActUpdateSlave
    dmConnSmActUpdateSlave
        0x0002720c:    b530        0.      PUSH     {r4,r5,lr}
        0x0002720e:    4604        .F      MOV      r4,r0
        0x00027210:    f8900028    ..(.    LDRB     r0,[r0,#0x28]
        0x00027214:    b085        ..      SUB      sp,sp,#0x14
        0x00027216:    460d        .F      MOV      r5,r1
        0x00027218:    f0100f02    ....    TST      r0,#2
        0x0002721c:    d00b        ..      BEQ      0x27236 ; dmConnSmActUpdateSlave + 42
        0x0002721e:    f7f5feff    ....    BL       HciGetLeSupFeat ; 0x1d020
        0x00027222:    f0100f02    ....    TST      r0,#2
        0x00027226:    d006        ..      BEQ      0x27236 ; dmConnSmActUpdateSlave + 42
        0x00027228:    89a0        ..      LDRH     r0,[r4,#0xc]
        0x0002722a:    b005        ..      ADD      sp,sp,#0x14
        0x0002722c:    1d29        ).      ADDS     r1,r5,#4
        0x0002722e:    e8bd4030    ..0@    POP      {r4,r5,lr}
        0x00027232:    f7f5bf5a    ..Z.    B        HciLeConnUpdateCmd ; 0x1d0ea
        0x00027236:    7c60        `|      LDRB     r0,[r4,#0x11]
        0x00027238:    b1a0        ..      CBZ      r0,0x27264 ; dmConnSmActUpdateSlave + 88
        0x0002723a:    200c        .       MOVS     r0,#0xc
        0x0002723c:    2129        )!      MOVS     r1,#0x29
        0x0002723e:    f88d1002    ....    STRB     r1,[sp,#2]
        0x00027242:    7c21        !|      LDRB     r1,[r4,#0x10]
        0x00027244:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x00027248:    f88d0003    ....    STRB     r0,[sp,#3]
        0x0002724c:    f88d0004    ....    STRB     r0,[sp,#4]
        0x00027250:    89a0        ..      LDRH     r0,[r4,#0xc]
        0x00027252:    f8ad0006    ....    STRH     r0,[sp,#6]
        0x00027256:    4808        .H      LDR      r0,[pc,#32] ; [0x27278] = 0x10000bb0
        0x00027258:    f8d0109c    ....    LDR      r1,[r0,#0x9c]
        0x0002725c:    4668        hF      MOV      r0,sp
        0x0002725e:    4788        .G      BLX      r1
        0x00027260:    b005        ..      ADD      sp,sp,#0x14
        0x00027262:    bd30        0.      POP      {r4,r5,pc}
        0x00027264:    2001        .       MOVS     r0,#1
        0x00027266:    7460        `t      STRB     r0,[r4,#0x11]
        0x00027268:    89a0        ..      LDRH     r0,[r4,#0xc]
        0x0002726a:    b005        ..      ADD      sp,sp,#0x14
        0x0002726c:    1d29        ).      ADDS     r1,r5,#4
        0x0002726e:    e8bd4030    ..0@    POP      {r4,r5,lr}
        0x00027272:    f7f6bd09    ....    B        L2cDmConnUpdateReq ; 0x1dc88
    $d
        0x00027276:    0000        ..      DCW    0
        0x00027278:    10000bb0    ....    DCD    268438448
    $t
    i.dmConnSmExecute
    dmConnSmExecute
        0x0002727c:    b570        p.      PUSH     {r4-r6,lr}
        0x0002727e:    460d        .F      MOV      r5,r1
        0x00027280:    4604        .F      MOV      r4,r0
        0x00027282:    7d42        B}      LDRB     r2,[r0,#0x15]
        0x00027284:    7889        .x      LDRB     r1,[r1,#2]
        0x00027286:    a014        ..      ADR      r0,{pc}+0x52 ; 0x272d8
        0x00027288:    f7f8fbb4    ....    BL       WsfTrace ; 0x1f9f4
        0x0002728c:    78a8        .x      LDRB     r0,[r5,#2]
        0x0002728e:    f000010f    ....    AND      r1,r0,#0xf
        0x00027292:    7d60        `}      LDRB     r0,[r4,#0x15]
        0x00027294:    eb000280    ....    ADD      r2,r0,r0,LSL #2
        0x00027298:    eb0202c0    ....    ADD      r2,r2,r0,LSL #3
        0x0002729c:    4817        .H      LDR      r0,[pc,#92] ; [0x272fc] = 0x31474
        0x0002729e:    eb000242    ..B.    ADD      r2,r0,r2,LSL #1
        0x000272a2:    eb020041    ..A.    ADD      r0,r2,r1,LSL #1
        0x000272a6:    f8121011    ....    LDRB     r1,[r2,r1,LSL #1]
        0x000272aa:    7840        @x      LDRB     r0,[r0,#1]
        0x000272ac:    7561        au      STRB     r1,[r4,#0x15]
        0x000272ae:    4a14        .J      LDR      r2,[pc,#80] ; [0x27300] = 0x10000c74
        0x000272b0:    0901        ..      LSRS     r1,r0,#4
        0x000272b2:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x000272b6:    b141        A.      CBZ      r1,0x272ca ; dmConnSmExecute + 78
        0x000272b8:    f000000f    ....    AND      r0,r0,#0xf
        0x000272bc:    f8512020    Q.      LDR      r2,[r1,r0,LSL #2]
