
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1945996 (0x001db18c)
    Section header offset: 1946028 (0x001db1ac)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 279208 bytes (10284 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10208 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100411d0    ....    DCD    268702160
        0x00019728:    e7ec        ..      B        0x19704 ; am_util_stdio_printf + 12
    $d
        0x0001972a:    0000        ..      DCW    0
        0x0001972c:    10000024    $...    DCD    268435492
        0x00019730:    1004003c    <...    DCD    268697660
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x00019734:    4901        .I      LDR      r1,[pc,#4] ; [0x1973c] = 0x10000024
        0x00019736:    6008        .`      STR      r0,[r1,#0]
        0x00019738:    4770        pG      BX       lr
    $d
        0x0001973a:    0000        ..      DCW    0
        0x0001973c:    10000024    $...    DCD    268435492
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x00019740:    b510        ..      PUSH     {r4,lr}
        0x00019742:    a002        ..      ADR      r0,{pc}+0xa ; 0x1974c
        0x00019744:    f7ffffd8    ....    BL       am_util_stdio_printf ; 0x196f8
        0x00019748:    bd10        ..      POP      {r4,pc}
    $d
        0x0001974a:    0000        ..      DCW    0
        0x0001974c:    0a0a0a0a    ....    DCD    168430090
        0x00019750:    0a0a0a0a    ....    DCD    168430090
        0x00019754:    0a0a0a0a    ....    DCD    168430090
        0x00019758:    0a0a0a0a    ....    DCD    168430090
        0x0001975c:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x00019760:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x00019764:    ed2d8b02    -...    VPUSH    {d8}
        0x00019768:    b08a        ..      SUB      sp,sp,#0x28
        0x0001976a:    4604        .F      MOV      r4,r0
        0x0001976c:    460d        .F      MOV      r5,r1
        0x0001976e:    f04f0900    O...    MOV      r9,#0
        0x00019772:    2000        .       MOVS     r0,#0
        0x00019774:    9000        ..      STR      r0,[sp,#0]
        0x00019776:    e1b9        ..      B        0x19aec ; am_util_stdio_vsprintf + 908
        0x00019778:    2006        .       MOVS     r0,#6
        0x0001977a:    9006        ..      STR      r0,[sp,#0x18]
        0x0001977c:    7828        (x      LDRB     r0,[r5,#0]
        0x0001977e:    2825        %(      CMP      r0,#0x25
        0x00019780:    d012        ..      BEQ      0x197a8 ; am_util_stdio_vsprintf + 72
        0x00019782:    b16c        l.      CBZ      r4,0x197a0 ; am_util_stdio_vsprintf + 64
        0x00019784:    7828        (x      LDRB     r0,[r5,#0]
        0x00019786:    280a        .(      CMP      r0,#0xa
        0x00019788:    d107        ..      BNE      0x1979a ; am_util_stdio_vsprintf + 58
        0x0001978a:    48de        .H      LDR      r0,[pc,#888] ; [0x19b04] = 0x10000028
        0x0001978c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001978e:    b120         .      CBZ      r0,0x1979a ; am_util_stdio_vsprintf + 58
        0x00019790:    200d        .       MOVS     r0,#0xd
        0x00019792:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019796:    f1090901    ....    ADD      r9,r9,#1
        0x0001979a:    7828        (x      LDRB     r0,[r5,#0]
        0x0001979c:    f8040b01    ....    STRB     r0,[r4],#1
        0x000197a0:    1c6d        m.      ADDS     r5,r5,#1
        0x000197a2:    f1090901    ....    ADD      r9,r9,#1
        0x000197a6:    e1a1        ..      B        0x19aec ; am_util_stdio_vsprintf + 908
        0x000197a8:    1c6d        m.      ADDS     r5,r5,#1
        0x000197aa:    2000        .       MOVS     r0,#0
        0x000197ac:    9002        ..      STR      r0,[sp,#8]
        0x000197ae:    9003        ..      STR      r0,[sp,#0xc]
        0x000197b0:    2020                MOVS     r0,#0x20
        0x000197b2:    9004        ..      STR      r0,[sp,#0x10]
        0x000197b4:    7828        (x      LDRB     r0,[r5,#0]
        0x000197b6:    2830        0(      CMP      r0,#0x30
        0x000197b8:    d101        ..      BNE      0x197be ; am_util_stdio_vsprintf + 94
        0x000197ba:    9004        ..      STR      r0,[sp,#0x10]
        0x000197bc:    1c6d        m.      ADDS     r5,r5,#1
        0x000197be:    a907        ..      ADD      r1,sp,#0x1c
        0x000197c0:    4628        (F      MOV      r0,r5
        0x000197c2:    f000f9a7    ....    BL       decstr_to_int ; 0x19b14
        0x000197c6:    4606        .F      MOV      r6,r0
        0x000197c8:    9807        ..      LDR      r0,[sp,#0x1c]
        0x000197ca:    4405        .D      ADD      r5,r5,r0
        0x000197cc:    7828        (x      LDRB     r0,[r5,#0]
        0x000197ce:    2873        s(      CMP      r0,#0x73
        0x000197d0:    d002        ..      BEQ      0x197d8 ; am_util_stdio_vsprintf + 120
        0x000197d2:    2e00        ..      CMP      r6,#0
        0x000197d4:    da00        ..      BGE      0x197d8 ; am_util_stdio_vsprintf + 120
        0x000197d6:    4276        vB      RSBS     r6,r6,#0
        0x000197d8:    7828        (x      LDRB     r0,[r5,#0]
        0x000197da:    282e        .(      CMP      r0,#0x2e
        0x000197dc:    d107        ..      BNE      0x197ee ; am_util_stdio_vsprintf + 142
        0x000197de:    1c6d        m.      ADDS     r5,r5,#1
        0x000197e0:    a907        ..      ADD      r1,sp,#0x1c
        0x000197e2:    4628        (F      MOV      r0,r5
        0x000197e4:    f000f996    ....    BL       decstr_to_int ; 0x19b14
        0x000197e8:    9006        ..      STR      r0,[sp,#0x18]
        0x000197ea:    9807        ..      LDR      r0,[sp,#0x1c]
        0x000197ec:    4405        .D      ADD      r5,r5,r0
        0x000197ee:    7828        (x      LDRB     r0,[r5,#0]
        0x000197f0:    286c        l(      CMP      r0,#0x6c
        0x000197f2:    d106        ..      BNE      0x19802 ; am_util_stdio_vsprintf + 162
        0x000197f4:    1c6d        m.      ADDS     r5,r5,#1
        0x000197f6:    7828        (x      LDRB     r0,[r5,#0]
        0x000197f8:    286c        l(      CMP      r0,#0x6c
        0x000197fa:    d102        ..      BNE      0x19802 ; am_util_stdio_vsprintf + 162
        0x000197fc:    1c6d        m.      ADDS     r5,r5,#1
        0x000197fe:    2001        .       MOVS     r0,#1
        0x00019800:    9002        ..      STR      r0,[sp,#8]
        0x00019802:    7828        (x      LDRB     r0,[r5,#0]
        0x00019804:    2866        f(      CMP      r0,#0x66
        0x00019806:    d06f        o.      BEQ      0x198e8 ; am_util_stdio_vsprintf + 392
        0x00019808:    dc08        ..      BGT      0x1981c ; am_util_stdio_vsprintf + 188
        0x0001980a:    2846        F(      CMP      r0,#0x46
        0x0001980c:    d06d        m.      BEQ      0x198ea ; am_util_stdio_vsprintf + 394
        0x0001980e:    2858        X(      CMP      r0,#0x58
        0x00019810:    d05c        \.      BEQ      0x198cc ; am_util_stdio_vsprintf + 364
        0x00019812:    2863        c(      CMP      r0,#0x63
        0x00019814:    d00b        ..      BEQ      0x1982e ; am_util_stdio_vsprintf + 206
        0x00019816:    2864        d(      CMP      r0,#0x64
        0x00019818:    d168        h.      BNE      0x198ec ; am_util_stdio_vsprintf + 396
        0x0001981a:    e0c3        ..      B        0x199a4 ; am_util_stdio_vsprintf + 580
        0x0001981c:    2869        i(      CMP      r0,#0x69
        0x0001981e:    d07d        }.      BEQ      0x1991c ; am_util_stdio_vsprintf + 444
        0x00019820:    2873        s(      CMP      r0,#0x73
        0x00019822:    d011        ..      BEQ      0x19848 ; am_util_stdio_vsprintf + 232
        0x00019824:    2875        u(      CMP      r0,#0x75
        0x00019826:    d07a        z.      BEQ      0x1991e ; am_util_stdio_vsprintf + 446
        0x00019828:    2878        x(      CMP      r0,#0x78
        0x0001982a:    d1f5        ..      BNE      0x19818 ; am_util_stdio_vsprintf + 184
        0x0001982c:    e04b        K.      B        0x198c6 ; am_util_stdio_vsprintf + 358
        0x0001982e:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019830:    f8101b04    ....    LDRB     r1,[r0],#4
        0x00019834:    900e        ..      STR      r0,[sp,#0x38]
        0x00019836:    b2c8        ..      UXTB     r0,r1
        0x00019838:    9005        ..      STR      r0,[sp,#0x14]
        0x0001983a:    b114        ..      CBZ      r4,0x19842 ; am_util_stdio_vsprintf + 226
        0x0001983c:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001983e:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019842:    f1090901    ....    ADD      r9,r9,#1
        0x00019846:    e14e        N.      B        0x19ae6 ; am_util_stdio_vsprintf + 902
        0x00019848:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001984a:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001984e:    900e        ..      STR      r0,[sp,#0x38]
        0x00019850:    4658        XF      MOV      r0,r11
        0x00019852:    f000fd23    ..#.    BL       simple_strlen ; 0x1a29c
        0x00019856:    9000        ..      STR      r0,[sp,#0]
        0x00019858:    2e00        ..      CMP      r6,#0
        0x0001985a:    dd11        ..      BLE      0x19880 ; am_util_stdio_vsprintf + 288
        0x0001985c:    9800        ..      LDR      r0,[sp,#0]
        0x0001985e:    42b0        .B      CMP      r0,r6
        0x00019860:    d20e        ..      BCS      0x19880 ; am_util_stdio_vsprintf + 288
        0x00019862:    9800        ..      LDR      r0,[sp,#0]
        0x00019864:    1a36        6.      SUBS     r6,r6,r0
        0x00019866:    4632        2F      MOV      r2,r6
        0x00019868:    4620         F      MOV      r0,r4
        0x0001986a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001986c:    f000fbbb    ....    BL       padbuffer ; 0x19fe6
        0x00019870:    4606        .F      MOV      r6,r0
        0x00019872:    b10c        ..      CBZ      r4,0x19878 ; am_util_stdio_vsprintf + 280
        0x00019874:    4630        0F      MOV      r0,r6
        0x00019876:    e000        ..      B        0x1987a ; am_util_stdio_vsprintf + 282
        0x00019878:    2000        .       MOVS     r0,#0
        0x0001987a:    4404        .D      ADD      r4,r4,r0
        0x0001987c:    44b1        .D      ADD      r9,r9,r6
        0x0001987e:    2600        .&      MOVS     r6,#0
        0x00019880:    e008        ..      B        0x19894 ; am_util_stdio_vsprintf + 308
        0x00019882:    b11c        ..      CBZ      r4,0x1988c ; am_util_stdio_vsprintf + 300
        0x00019884:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00019888:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001988c:    f10b0b01    ....    ADD      r11,r11,#1
        0x00019890:    f1090901    ....    ADD      r9,r9,#1
        0x00019894:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00019898:    2800        .(      CMP      r0,#0
        0x0001989a:    d1f2        ..      BNE      0x19882 ; am_util_stdio_vsprintf + 290
        0x0001989c:    b196        ..      CBZ      r6,0x198c4 ; am_util_stdio_vsprintf + 356
        0x0001989e:    4276        vB      RSBS     r6,r6,#0
        0x000198a0:    9800        ..      LDR      r0,[sp,#0]
        0x000198a2:    42b0        .B      CMP      r0,r6
        0x000198a4:    d20e        ..      BCS      0x198c4 ; am_util_stdio_vsprintf + 356
        0x000198a6:    9800        ..      LDR      r0,[sp,#0]
        0x000198a8:    1a36        6.      SUBS     r6,r6,r0
        0x000198aa:    4632        2F      MOV      r2,r6
        0x000198ac:    4620         F      MOV      r0,r4
        0x000198ae:    9904        ..      LDR      r1,[sp,#0x10]
        0x000198b0:    f000fb99    ....    BL       padbuffer ; 0x19fe6
        0x000198b4:    4606        .F      MOV      r6,r0
        0x000198b6:    b10c        ..      CBZ      r4,0x198bc ; am_util_stdio_vsprintf + 348
        0x000198b8:    4630        0F      MOV      r0,r6
        0x000198ba:    e000        ..      B        0x198be ; am_util_stdio_vsprintf + 350
        0x000198bc:    2000        .       MOVS     r0,#0
        0x000198be:    4404        .D      ADD      r4,r4,r0
        0x000198c0:    44b1        .D      ADD      r9,r9,r6
        0x000198c2:    2600        .&      MOVS     r6,#0
        0x000198c4:    e10f        ..      B        0x19ae6 ; am_util_stdio_vsprintf + 902
        0x000198c6:    2001        .       MOVS     r0,#1
        0x000198c8:    9003        ..      STR      r0,[sp,#0xc]
        0x000198ca:    bf00        ..      NOP      
        0x000198cc:    9802        ..      LDR      r0,[sp,#8]
        0x000198ce:    b170        p.      CBZ      r0,0x198ee ; am_util_stdio_vsprintf + 398
        0x000198d0:    980e        ..      LDR      r0,[sp,#0x38]
        0x000198d2:    1dc0        ..      ADDS     r0,r0,#7
        0x000198d4:    f0200007     ...    BIC      r0,r0,#7
        0x000198d8:    4601        .F      MOV      r1,r0
        0x000198da:    900e        ..      STR      r0,[sp,#0x38]
        0x000198dc:    6800        .h      LDR      r0,[r0,#0]
        0x000198de:    6849        Ih      LDR      r1,[r1,#4]
        0x000198e0:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x000198e2:    3208        .2      ADDS     r2,r2,#8
        0x000198e4:    920e        ..      STR      r2,[sp,#0x38]
        0x000198e6:    e008        ..      B        0x198fa ; am_util_stdio_vsprintf + 410
        0x000198e8:    e0c3        ..      B        0x19a72 ; am_util_stdio_vsprintf + 786
        0x000198ea:    e0c3        ..      B        0x19a74 ; am_util_stdio_vsprintf + 788
        0x000198ec:    e0f4        ..      B        0x19ad8 ; am_util_stdio_vsprintf + 888
        0x000198ee:    980e        ..      LDR      r0,[sp,#0x38]
        0x000198f0:    6800        .h      LDR      r0,[r0,#0]
        0x000198f2:    990e        ..      LDR      r1,[sp,#0x38]
        0x000198f4:    1d09        ..      ADDS     r1,r1,#4
        0x000198f6:    910e        ..      STR      r1,[sp,#0x38]
        0x000198f8:    2100        .!      MOVS     r1,#0
        0x000198fa:    4607        .F      MOV      r7,r0
        0x000198fc:    4688        .F      MOV      r8,r1
        0x000198fe:    b19e        ..      CBZ      r6,0x19928 ; am_util_stdio_vsprintf + 456
        0x00019900:    4638        8F      MOV      r0,r7
        0x00019902:    4641        AF      MOV      r1,r8
        0x00019904:    f000fb26    ..&.    BL       ndigits_in_hex ; 0x19f54
        0x00019908:    1a36        6.      SUBS     r6,r6,r0
        0x0001990a:    4632        2F      MOV      r2,r6
        0x0001990c:    4620         F      MOV      r0,r4
        0x0001990e:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019910:    f000fb69    ..i.    BL       padbuffer ; 0x19fe6
        0x00019914:    4606        .F      MOV      r6,r0
        0x00019916:    b11c        ..      CBZ      r4,0x19920 ; am_util_stdio_vsprintf + 448
        0x00019918:    4630        0F      MOV      r0,r6
        0x0001991a:    e002        ..      B        0x19922 ; am_util_stdio_vsprintf + 450
        0x0001991c:    e043        C.      B        0x199a6 ; am_util_stdio_vsprintf + 582
        0x0001991e:    e00e        ..      B        0x1993e ; am_util_stdio_vsprintf + 478
        0x00019920:    2000        .       MOVS     r0,#0
        0x00019922:    4404        .D      ADD      r4,r4,r0
        0x00019924:    44b1        .D      ADD      r9,r9,r6
        0x00019926:    2600        .&      MOVS     r6,#0
        0x00019928:    4622        "F      MOV      r2,r4
        0x0001992a:    4638        8F      MOV      r0,r7
        0x0001992c:    4641        AF      MOV      r1,r8
        0x0001992e:    9b03        ..      LDR      r3,[sp,#0xc]
        0x00019930:    f000fcc0    ....    BL       uint64_to_hexstr ; 0x1a2b4
        0x00019934:    4682        .F      MOV      r10,r0
        0x00019936:    b104        ..      CBZ      r4,0x1993a ; am_util_stdio_vsprintf + 474
        0x00019938:    4454        TD      ADD      r4,r4,r10
        0x0001993a:    44d1        .D      ADD      r9,r9,r10
        0x0001993c:    e0d3        ..      B        0x19ae6 ; am_util_stdio_vsprintf + 902
        0x0001993e:    9802        ..      LDR      r0,[sp,#8]
        0x00019940:    b158        X.      CBZ      r0,0x1995a ; am_util_stdio_vsprintf + 506
        0x00019942:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019944:    1dc0        ..      ADDS     r0,r0,#7
        0x00019946:    f0200007     ...    BIC      r0,r0,#7
        0x0001994a:    4601        .F      MOV      r1,r0
        0x0001994c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001994e:    6800        .h      LDR      r0,[r0,#0]
        0x00019950:    6849        Ih      LDR      r1,[r1,#4]
        0x00019952:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00019954:    3208        .2      ADDS     r2,r2,#8
        0x00019956:    920e        ..      STR      r2,[sp,#0x38]
        0x00019958:    e005        ..      B        0x19966 ; am_util_stdio_vsprintf + 518
        0x0001995a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001995c:    6800        .h      LDR      r0,[r0,#0]
        0x0001995e:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019960:    1d09        ..      ADDS     r1,r1,#4
        0x00019962:    910e        ..      STR      r1,[sp,#0x38]
        0x00019964:    2100        .!      MOVS     r1,#0
        0x00019966:    4607        .F      MOV      r7,r0
        0x00019968:    4688        .F      MOV      r8,r1
        0x0001996a:    b18e        ..      CBZ      r6,0x19990 ; am_util_stdio_vsprintf + 560
        0x0001996c:    4638        8F      MOV      r0,r7
        0x0001996e:    4641        AF      MOV      r1,r8
        0x00019970:    f000fb1c    ....    BL       ndigits_in_u64 ; 0x19fac
        0x00019974:    1a36        6.      SUBS     r6,r6,r0
        0x00019976:    4632        2F      MOV      r2,r6
        0x00019978:    4620         F      MOV      r0,r4
        0x0001997a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001997c:    f000fb33    ..3.    BL       padbuffer ; 0x19fe6
        0x00019980:    4606        .F      MOV      r6,r0
        0x00019982:    b10c        ..      CBZ      r4,0x19988 ; am_util_stdio_vsprintf + 552
        0x00019984:    4630        0F      MOV      r0,r6
        0x00019986:    e000        ..      B        0x1998a ; am_util_stdio_vsprintf + 554
        0x00019988:    2000        .       MOVS     r0,#0
        0x0001998a:    4404        .D      ADD      r4,r4,r0
        0x0001998c:    44b1        .D      ADD      r9,r9,r6
        0x0001998e:    2600        .&      MOVS     r6,#0
        0x00019990:    4622        "F      MOV      r2,r4
        0x00019992:    4638        8F      MOV      r0,r7
        0x00019994:    4641        AF      MOV      r1,r8
        0x00019996:    f000fcd2    ....    BL       uint64_to_str ; 0x1a33e
        0x0001999a:    4682        .F      MOV      r10,r0
        0x0001999c:    b104        ..      CBZ      r4,0x199a0 ; am_util_stdio_vsprintf + 576
        0x0001999e:    4454        TD      ADD      r4,r4,r10
        0x000199a0:    44d1        .D      ADD      r9,r9,r10
        0x000199a2:    e0a0        ..      B        0x19ae6 ; am_util_stdio_vsprintf + 902
        0x000199a4:    bf00        ..      NOP      
        0x000199a6:    9802        ..      LDR      r0,[sp,#8]
        0x000199a8:    b158        X.      CBZ      r0,0x199c2 ; am_util_stdio_vsprintf + 610
        0x000199aa:    980e        ..      LDR      r0,[sp,#0x38]
        0x000199ac:    1dc0        ..      ADDS     r0,r0,#7
        0x000199ae:    f0200007     ...    BIC      r0,r0,#7
        0x000199b2:    4601        .F      MOV      r1,r0
        0x000199b4:    900e        ..      STR      r0,[sp,#0x38]
        0x000199b6:    6800        .h      LDR      r0,[r0,#0]
        0x000199b8:    6849        Ih      LDR      r1,[r1,#4]
        0x000199ba:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x000199bc:    3208        .2      ADDS     r2,r2,#8
        0x000199be:    920e        ..      STR      r2,[sp,#0x38]
        0x000199c0:    e005        ..      B        0x199ce ; am_util_stdio_vsprintf + 622
        0x000199c2:    980e        ..      LDR      r0,[sp,#0x38]
        0x000199c4:    6800        .h      LDR      r0,[r0,#0]
        0x000199c6:    990e        ..      LDR      r1,[sp,#0x38]
        0x000199c8:    1d09        ..      ADDS     r1,r1,#4
        0x000199ca:    910e        ..      STR      r1,[sp,#0x38]
        0x000199cc:    17c1        ..      ASRS     r1,r0,#31
        0x000199ce:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x000199d2:    2300        .#      MOVS     r3,#0
        0x000199d4:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x000199d8:    1ac0        ..      SUBS     r0,r0,r3
        0x000199da:    4199        .A      SBCS     r1,r1,r3
        0x000199dc:    da08        ..      BGE      0x199f0 ; am_util_stdio_vsprintf + 656
        0x000199de:    2200        ."      MOVS     r2,#0
        0x000199e0:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x000199e4:    424f        OB      RSBS     r7,r1,#0
        0x000199e6:    eb620800    b...    SBC      r8,r2,r0
        0x000199ea:    2001        .       MOVS     r0,#1
        0x000199ec:    9001        ..      STR      r0,[sp,#4]
        0x000199ee:    e003        ..      B        0x199f8 ; am_util_stdio_vsprintf + 664
        0x000199f0:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x000199f4:    2000        .       MOVS     r0,#0
        0x000199f6:    9001        ..      STR      r0,[sp,#4]
        0x000199f8:    b34e        N.      CBZ      r6,0x19a4e ; am_util_stdio_vsprintf + 750
        0x000199fa:    4638        8F      MOV      r0,r7
        0x000199fc:    4641        AF      MOV      r1,r8
        0x000199fe:    f000fac3    ....    BL       ndigits_in_i64 ; 0x19f88
        0x00019a02:    1a36        6.      SUBS     r6,r6,r0
        0x00019a04:    9801        ..      LDR      r0,[sp,#4]
        0x00019a06:    b148        H.      CBZ      r0,0x19a1c ; am_util_stdio_vsprintf + 700
        0x00019a08:    1e76        v.      SUBS     r6,r6,#1
        0x00019a0a:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019a0c:    2830        0(      CMP      r0,#0x30
        0x00019a0e:    d105        ..      BNE      0x19a1c ; am_util_stdio_vsprintf + 700
        0x00019a10:    b114        ..      CBZ      r4,0x19a18 ; am_util_stdio_vsprintf + 696
        0x00019a12:    202d        -       MOVS     r0,#0x2d
        0x00019a14:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019a18:    f1090901    ....    ADD      r9,r9,#1
        0x00019a1c:    4632        2F      MOV      r2,r6
        0x00019a1e:    4620         F      MOV      r0,r4
        0x00019a20:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019a22:    f000fae0    ....    BL       padbuffer ; 0x19fe6
        0x00019a26:    4606        .F      MOV      r6,r0
        0x00019a28:    b10c        ..      CBZ      r4,0x19a2e ; am_util_stdio_vsprintf + 718
        0x00019a2a:    4630        0F      MOV      r0,r6
        0x00019a2c:    e000        ..      B        0x19a30 ; am_util_stdio_vsprintf + 720
        0x00019a2e:    2000        .       MOVS     r0,#0
        0x00019a30:    4404        .D      ADD      r4,r4,r0
        0x00019a32:    44b1        .D      ADD      r9,r9,r6
        0x00019a34:    2600        .&      MOVS     r6,#0
        0x00019a36:    9801        ..      LDR      r0,[sp,#4]
        0x00019a38:    b188        ..      CBZ      r0,0x19a5e ; am_util_stdio_vsprintf + 766
        0x00019a3a:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019a3c:    2820         (      CMP      r0,#0x20
        0x00019a3e:    d10e        ..      BNE      0x19a5e ; am_util_stdio_vsprintf + 766
        0x00019a40:    b114        ..      CBZ      r4,0x19a48 ; am_util_stdio_vsprintf + 744
        0x00019a42:    202d        -       MOVS     r0,#0x2d
        0x00019a44:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019a48:    f1090901    ....    ADD      r9,r9,#1
        0x00019a4c:    e007        ..      B        0x19a5e ; am_util_stdio_vsprintf + 766
        0x00019a4e:    9801        ..      LDR      r0,[sp,#4]
        0x00019a50:    b128        (.      CBZ      r0,0x19a5e ; am_util_stdio_vsprintf + 766
        0x00019a52:    b114        ..      CBZ      r4,0x19a5a ; am_util_stdio_vsprintf + 762
        0x00019a54:    202d        -       MOVS     r0,#0x2d
        0x00019a56:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019a5a:    f1090901    ....    ADD      r9,r9,#1
        0x00019a5e:    4622        "F      MOV      r2,r4
        0x00019a60:    4638        8F      MOV      r0,r7
        0x00019a62:    4641        AF      MOV      r1,r8
        0x00019a64:    f000fc6b    ..k.    BL       uint64_to_str ; 0x1a33e
        0x00019a68:    4682        .F      MOV      r10,r0
        0x00019a6a:    b104        ..      CBZ      r4,0x19a6e ; am_util_stdio_vsprintf + 782
        0x00019a6c:    4454        TD      ADD      r4,r4,r10
        0x00019a6e:    44d1        .D      ADD      r9,r9,r10
        0x00019a70:    e039        9.      B        0x19ae6 ; am_util_stdio_vsprintf + 902
        0x00019a72:    bf00        ..      NOP      
        0x00019a74:    b37c        |.      CBZ      r4,0x19ad6 ; am_util_stdio_vsprintf + 886
        0x00019a76:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019a78:    1dc0        ..      ADDS     r0,r0,#7
        0x00019a7a:    f0200007     ...    BIC      r0,r0,#7
        0x00019a7e:    900e        ..      STR      r0,[sp,#0x38]
        0x00019a80:    ecb01b02    ....    VLDM     r0!,{d1}
        0x00019a84:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x00019a88:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x00019a8c:    900e        ..      STR      r0,[sp,#0x38]
        0x00019a8e:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019a92:    f000fc8d    ....    BL       __aeabi_d2f ; 0x1a3b0
        0x00019a96:    ee080a10    ....    VMOV     s16,r0
        0x00019a9a:    2014        .       MOVS     r0,#0x14
        0x00019a9c:    6020         `      STR      r0,[r4,#0]
        0x00019a9e:    4620         F      MOV      r0,r4
        0x00019aa0:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x00019aa4:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019aa6:    f000f8bd    ....    BL       ftoa ; 0x19c24
        0x00019aaa:    4682        .F      MOV      r10,r0
        0x00019aac:    f1ba0f00    ....    CMP      r10,#0
        0x00019ab0:    da0e        ..      BGE      0x19ad0 ; am_util_stdio_vsprintf + 880
        0x00019ab2:    f10a0101    ....    ADD      r1,r10,#1
        0x00019ab6:    b909        ..      CBNZ     r1,0x19abc ; am_util_stdio_vsprintf + 860
        0x00019ab8:    4813        .H      LDR      r0,[pc,#76] ; [0x19b08] = 0x302e30
        0x00019aba:    e005        ..      B        0x19ac8 ; am_util_stdio_vsprintf + 872
        0x00019abc:    f10a0102    ....    ADD      r1,r10,#2
        0x00019ac0:    b909        ..      CBNZ     r1,0x19ac6 ; am_util_stdio_vsprintf + 870
        0x00019ac2:    4812        .H      LDR      r0,[pc,#72] ; [0x19b0c] = 0x232e23
        0x00019ac4:    e000        ..      B        0x19ac8 ; am_util_stdio_vsprintf + 872
        0x00019ac6:    4812        .H      LDR      r0,[pc,#72] ; [0x19b10] = 0x3f2e3f
        0x00019ac8:    6020         `      STR      r0,[r4,#0]
        0x00019aca:    f04f0a03    O...    MOV      r10,#3
        0x00019ace:    bf00        ..      NOP      
        0x00019ad0:    44d1        .D      ADD      r9,r9,r10
        0x00019ad2:    4454        TD      ADD      r4,r4,r10
        0x00019ad4:    bf00        ..      NOP      
