
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 112352 (0x0001b6e0)
    Section header offset: 112384 (0x0001b700)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 76900 bytes (13844 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13556 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f730    0...    DCD    268498736
        0x00019cac:    2a00        .*      CMP      r2,#0
        0x00019cae:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019cb2:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x00019cb6:    bf1d        ..      ITTTE    NE
        0x00019cb8:    6b02        .k      LDRNE    r2,[r0,#0x30]
        0x00019cba:    6b40        @k      LDRNE    r0,[r0,#0x34]
        0x00019cbc:    4010        .@      ANDNE    r0,r0,r2
        0x00019cbe:    6b00        .k      LDREQ    r0,[r0,#0x30]
        0x00019cc0:    6008        .`      STR      r0,[r1,#0]
        0x00019cc2:    bc10        ..      POP      {r4}
        0x00019cc4:    2000        .       MOVS     r0,#0
        0x00019cc6:    4770        pG      BX       lr
    $d
        0x00019cc8:    008313b0    ....    DCD    8590256
    $t
    i.am_hal_sdhc_pio_xfer_data
    am_hal_sdhc_pio_xfer_data
        0x00019ccc:    b410        ..      PUSH     {r4}
        0x00019cce:    f8901034    ..4.    LDRB     r1,[r0,#0x34]
        0x00019cd2:    2900        .)      CMP      r1,#0
        0x00019cd4:    bf0c        ..      ITE      EQ
        0x00019cd6:    f44f6c00    O..l    MOVEQ    r12,#0x800
        0x00019cda:    f44f6c80    O..l    MOVNE    r12,#0x400
        0x00019cde:    6841        Ah      LDR      r1,[r0,#4]
        0x00019ce0:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00019ce4:    f50121e0    ...!    ADD      r1,r1,#0x70000
        0x00019ce8:    6a4a        Jj      LDR      r2,[r1,#0x24]
        0x00019cea:    ea120f0c    ....    TST      r2,r12
        0x00019cee:    bf04        ..      ITT      EQ
        0x00019cf0:    bc10        ..      POPEQ    {r4}
        0x00019cf2:    4770        pG      BXEQ     lr
        0x00019cf4:    f8902034    ..4     LDRB     r2,[r0,#0x34]
        0x00019cf8:    2a00        .*      CMP      r2,#0
        0x00019cfa:    6ac2        .j      LDR      r2,[r0,#0x2c]
        0x00019cfc:    d02a        *.      BEQ      0x19d54 ; am_hal_sdhc_pio_xfer_data + 136
        0x00019cfe:    b302        ..      CBZ      r2,0x19d42 ; am_hal_sdhc_pio_xfer_data + 118
        0x00019d00:    1cd2        ..      ADDS     r2,r2,#3
        0x00019d02:    2a03        .*      CMP      r2,#3
        0x00019d04:    bf98        ..      IT       LS
        0x00019d06:    2200        ."      MOVLS    r2,#0
        0x00019d08:    d908        ..      BLS      0x19d1c ; am_hal_sdhc_pio_xfer_data + 80
        0x00019d0a:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00019d0e:    b12a        *.      CBZ      r2,0x19d1c ; am_hal_sdhc_pio_xfer_data + 80
        0x00019d10:    69c3        .i      LDR      r3,[r0,#0x1c]
        0x00019d12:    681b        .h      LDR      r3,[r3,#0]
        0x00019d14:    620b        .b      STR      r3,[r1,#0x20]
        0x00019d16:    69c3        .i      LDR      r3,[r0,#0x1c]
        0x00019d18:    1d1b        ..      ADDS     r3,r3,#4
        0x00019d1a:    61c3        .a      STR      r3,[r0,#0x1c]
        0x00019d1c:    6ac3        .j      LDR      r3,[r0,#0x2c]
        0x00019d1e:    0092        ..      LSLS     r2,r2,#2
        0x00019d20:    4293        .B      CMP      r3,r2
        0x00019d22:    d90e        ..      BLS      0x19d42 ; am_hal_sdhc_pio_xfer_data + 118
        0x00019d24:    69c3        .i      LDR      r3,[r0,#0x1c]
        0x00019d26:    681b        .h      LDR      r3,[r3,#0]
        0x00019d28:    620b        .b      STR      r3,[r1,#0x20]
        0x00019d2a:    69c3        .i      LDR      r3,[r0,#0x1c]
        0x00019d2c:    1d1b        ..      ADDS     r3,r3,#4
        0x00019d2e:    61c3        .a      STR      r3,[r0,#0x1c]
        0x00019d30:    681b        .h      LDR      r3,[r3,#0]
        0x00019d32:    620b        .b      STR      r3,[r1,#0x20]
        0x00019d34:    69c3        .i      LDR      r3,[r0,#0x1c]
        0x00019d36:    3208        .2      ADDS     r2,r2,#8
        0x00019d38:    1d1b        ..      ADDS     r3,r3,#4
        0x00019d3a:    61c3        .a      STR      r3,[r0,#0x1c]
        0x00019d3c:    6ac3        .j      LDR      r3,[r0,#0x2c]
        0x00019d3e:    4293        .B      CMP      r3,r2
        0x00019d40:    d8f0        ..      BHI      0x19d24 ; am_hal_sdhc_pio_xfer_data + 88
        0x00019d42:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x00019d44:    1e52        R.      SUBS     r2,r2,#1
        0x00019d46:    6242        Bb      STR      r2,[r0,#0x24]
        0x00019d48:    6a4a        Jj      LDR      r2,[r1,#0x24]
        0x00019d4a:    ea120f0c    ....    TST      r2,r12
        0x00019d4e:    d1d1        ..      BNE      0x19cf4 ; am_hal_sdhc_pio_xfer_data + 40
        0x00019d50:    bc10        ..      POP      {r4}
        0x00019d52:    4770        pG      BX       lr
        0x00019d54:    2a00        .*      CMP      r2,#0
        0x00019d56:    d0f4        ..      BEQ      0x19d42 ; am_hal_sdhc_pio_xfer_data + 118
        0x00019d58:    1cd2        ..      ADDS     r2,r2,#3
        0x00019d5a:    2a03        .*      CMP      r2,#3
        0x00019d5c:    bf98        ..      IT       LS
        0x00019d5e:    2200        ."      MOVLS    r2,#0
        0x00019d60:    d908        ..      BLS      0x19d74 ; am_hal_sdhc_pio_xfer_data + 168
        0x00019d62:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00019d66:    b12a        *.      CBZ      r2,0x19d74 ; am_hal_sdhc_pio_xfer_data + 168
        0x00019d68:    6a0b        .j      LDR      r3,[r1,#0x20]
        0x00019d6a:    69c4        .i      LDR      r4,[r0,#0x1c]
        0x00019d6c:    6023        #`      STR      r3,[r4,#0]
        0x00019d6e:    69c3        .i      LDR      r3,[r0,#0x1c]
        0x00019d70:    1d1b        ..      ADDS     r3,r3,#4
        0x00019d72:    61c3        .a      STR      r3,[r0,#0x1c]
        0x00019d74:    6ac3        .j      LDR      r3,[r0,#0x2c]
        0x00019d76:    0092        ..      LSLS     r2,r2,#2
        0x00019d78:    4293        .B      CMP      r3,r2
        0x00019d7a:    d9e2        ..      BLS      0x19d42 ; am_hal_sdhc_pio_xfer_data + 118
        0x00019d7c:    6a0b        .j      LDR      r3,[r1,#0x20]
        0x00019d7e:    69c4        .i      LDR      r4,[r0,#0x1c]
        0x00019d80:    6023        #`      STR      r3,[r4,#0]
        0x00019d82:    69c3        .i      LDR      r3,[r0,#0x1c]
        0x00019d84:    1d1b        ..      ADDS     r3,r3,#4
        0x00019d86:    61c3        .a      STR      r3,[r0,#0x1c]
        0x00019d88:    6a0c        .j      LDR      r4,[r1,#0x20]
        0x00019d8a:    601c        .`      STR      r4,[r3,#0]
        0x00019d8c:    69c3        .i      LDR      r3,[r0,#0x1c]
        0x00019d8e:    3208        .2      ADDS     r2,r2,#8
        0x00019d90:    1d1b        ..      ADDS     r3,r3,#4
        0x00019d92:    61c3        .a      STR      r3,[r0,#0x1c]
        0x00019d94:    6ac3        .j      LDR      r3,[r0,#0x2c]
        0x00019d96:    4293        .B      CMP      r3,r2
        0x00019d98:    d8f0        ..      BHI      0x19d7c ; am_hal_sdhc_pio_xfer_data + 176
        0x00019d9a:    e7d2        ..      B        0x19d42 ; am_hal_sdhc_pio_xfer_data + 118
    i.am_hal_sdhc_power_control
    am_hal_sdhc_power_control
        0x00019d9c:    b570        p.      PUSH     {r4-r6,lr}
        0x00019d9e:    4616        .F      MOV      r6,r2
        0x00019da0:    1e04        ..      SUBS     r4,r0,#0
        0x00019da2:    bf1c        ..      ITT      NE
        0x00019da4:    6802        .h      LDRNE    r2,[r0,#0]
        0x00019da6:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x00019daa:    d004        ..      BEQ      0x19db6 ; am_hal_sdhc_power_control + 26
        0x00019dac:    f022437f    "..C    BIC      r3,r2,#0xff000000
        0x00019db0:    4a40        @J      LDR      r2,[pc,#256] ; [0x19eb4] = 0x8313b0
        0x00019db2:    4293        .B      CMP      r3,r2
        0x00019db4:    d001        ..      BEQ      0x19dba ; am_hal_sdhc_power_control + 30
        0x00019db6:    2002        .       MOVS     r0,#2
        0x00019db8:    bd70        p.      POP      {r4-r6,pc}
        0x00019dba:    2500        .%      MOVS     r5,#0
        0x00019dbc:    2900        .)      CMP      r1,#0
        0x00019dbe:    d045        E.      BEQ      0x19e4c ; am_hal_sdhc_power_control + 176
        0x00019dc0:    2901        .)      CMP      r1,#1
        0x00019dc2:    bf1e        ..      ITTT     NE
        0x00019dc4:    2902        .)      CMPNE    r1,#2
        0x00019dc6:    2006        .       MOVNE    r0,#6
        0x00019dc8:    bd70        p.      POPNE    {r4-r6,pc}
        0x00019dca:    b336        6.      CBZ      r6,0x19e1a ; am_hal_sdhc_power_control + 126
        0x00019dcc:    6861        ah      LDR      r1,[r4,#4]
        0x00019dce:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00019dd2:    f50121e0    ...!    ADD      r1,r1,#0x70000
        0x00019dd6:    6a89        .j      LDR      r1,[r1,#0x28]
        0x00019dd8:    63e1        .c      STR      r1,[r4,#0x3c]
        0x00019dda:    6861        ah      LDR      r1,[r4,#4]
        0x00019ddc:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00019de0:    f50121e0    ...!    ADD      r1,r1,#0x70000
        0x00019de4:    6ac9        .j      LDR      r1,[r1,#0x2c]
        0x00019de6:    6421        !d      STR      r1,[r4,#0x40]
        0x00019de8:    6861        ah      LDR      r1,[r4,#4]
        0x00019dea:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00019dee:    f50121e0    ...!    ADD      r1,r1,#0x70000
        0x00019df2:    6b49        Ik      LDR      r1,[r1,#0x34]
        0x00019df4:    6461        ad      STR      r1,[r4,#0x44]
        0x00019df6:    6861        ah      LDR      r1,[r4,#4]
        0x00019df8:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00019dfc:    f50121e0    ...!    ADD      r1,r1,#0x70000
        0x00019e00:    6b89        .k      LDR      r1,[r1,#0x38]
        0x00019e02:    64a1        .d      STR      r1,[r4,#0x48]
        0x00019e04:    6861        ah      LDR      r1,[r4,#4]
        0x00019e06:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00019e0a:    f50121e0    ...!    ADD      r1,r1,#0x70000
        0x00019e0e:    6bc9        .k      LDR      r1,[r1,#0x3c]
        0x00019e10:    64e1        .d      STR      r1,[r4,#0x4c]
        0x00019e12:    f04f0101    O...    MOV      r1,#1
        0x00019e16:    f8841038    ..8.    STRB     r1,[r4,#0x38]
        0x00019e1a:    6801        .h      LDR      r1,[r0,#0]
        0x00019e1c:    f0117f80    ....    TST      r1,#0x1000000
        0x00019e20:    d00d        ..      BEQ      0x19e3e ; am_hal_sdhc_power_control + 162
        0x00019e22:    f021437f    !..C    BIC      r3,r1,#0xff000000
        0x00019e26:    4293        .B      CMP      r3,r2
        0x00019e28:    d109        ..      BNE      0x19e3e ; am_hal_sdhc_power_control + 162
        0x00019e2a:    f0117f00    ....    TST      r1,#0x2000000
        0x00019e2e:    d006        ..      BEQ      0x19e3e ; am_hal_sdhc_power_control + 162
        0x00019e30:    6860        `h      LDR      r0,[r4,#4]
        0x00019e32:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019e36:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x00019e3a:    6b41        Ak      LDR      r1,[r0,#0x34]
        0x00019e3c:    6345        Ec      STR      r5,[r0,#0x34]
        0x00019e3e:    7920         y      LDRB     r0,[r4,#4]
        0x00019e40:    3015        .0      ADDS     r0,r0,#0x15
        0x00019e42:    b2c0        ..      UXTB     r0,r0
        0x00019e44:    f7fffa1a    ....    BL       am_hal_pwrctrl_periph_disable ; 0x1927c
        0x00019e48:    2000        .       MOVS     r0,#0
        0x00019e4a:    bd70        p.      POP      {r4-r6,pc}
        0x00019e4c:    b12e        ..      CBZ      r6,0x19e5a ; am_hal_sdhc_power_control + 190
        0x00019e4e:    f8940038    ..8.    LDRB     r0,[r4,#0x38]
        0x00019e52:    2800        .(      CMP      r0,#0
        0x00019e54:    bf04        ..      ITT      EQ
        0x00019e56:    2007        .       MOVEQ    r0,#7
        0x00019e58:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00019e5a:    7920         y      LDRB     r0,[r4,#4]
        0x00019e5c:    3015        .0      ADDS     r0,r0,#0x15
        0x00019e5e:    b2c0        ..      UXTB     r0,r0
        0x00019e60:    f7fffa3c    ..<.    BL       am_hal_pwrctrl_periph_enable ; 0x192dc
        0x00019e64:    2e00        ..      CMP      r6,#0
        0x00019e66:    d0ef        ..      BEQ      0x19e48 ; am_hal_sdhc_power_control + 172
        0x00019e68:    6861        ah      LDR      r1,[r4,#4]
        0x00019e6a:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x00019e6c:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00019e70:    f50121e0    ...!    ADD      r1,r1,#0x70000
        0x00019e74:    6288        .b      STR      r0,[r1,#0x28]
        0x00019e76:    6861        ah      LDR      r1,[r4,#4]
        0x00019e78:    6c20         l      LDR      r0,[r4,#0x40]
        0x00019e7a:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00019e7e:    f50121e0    ...!    ADD      r1,r1,#0x70000
        0x00019e82:    62c8        .b      STR      r0,[r1,#0x2c]
        0x00019e84:    6861        ah      LDR      r1,[r4,#4]
        0x00019e86:    6c60        `l      LDR      r0,[r4,#0x44]
        0x00019e88:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00019e8c:    f50121e0    ...!    ADD      r1,r1,#0x70000
        0x00019e90:    6348        Hc      STR      r0,[r1,#0x34]
        0x00019e92:    6861        ah      LDR      r1,[r4,#4]
        0x00019e94:    6ca0        .l      LDR      r0,[r4,#0x48]
        0x00019e96:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00019e9a:    f50121e0    ...!    ADD      r1,r1,#0x70000
        0x00019e9e:    6388        .c      STR      r0,[r1,#0x38]
        0x00019ea0:    6861        ah      LDR      r1,[r4,#4]
        0x00019ea2:    6ce0        .l      LDR      r0,[r4,#0x4c]
        0x00019ea4:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00019ea8:    f50121e0    ...!    ADD      r1,r1,#0x70000
        0x00019eac:    63c8        .c      STR      r0,[r1,#0x3c]
        0x00019eae:    f8845038    ..8P    STRB     r5,[r4,#0x38]
        0x00019eb2:    e7c9        ..      B        0x19e48 ; am_hal_sdhc_power_control + 172
    $d
        0x00019eb4:    008313b0    ....    DCD    8590256
    $t
    i.am_hal_sdhc_set_bus_clock
    am_hal_sdhc_set_bus_clock
        0x00019eb8:    2800        .(      CMP      r0,#0
        0x00019eba:    bf1c        ..      ITT      NE
        0x00019ebc:    6802        .h      LDRNE    r2,[r0,#0]
        0x00019ebe:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x00019ec2:    d005        ..      BEQ      0x19ed0 ; am_hal_sdhc_set_bus_clock + 24
        0x00019ec4:    f8dfc09c    ....    LDR      r12,[pc,#156] ; [0x19f64] = 0x8313b0
        0x00019ec8:    f022437f    "..C    BIC      r3,r2,#0xff000000
        0x00019ecc:    4563        cE      CMP      r3,r12
        0x00019ece:    d001        ..      BEQ      0x19ed4 ; am_hal_sdhc_set_bus_clock + 28
        0x00019ed0:    2002        .       MOVS     r0,#2
        0x00019ed2:    4770        pG      BX       lr
        0x00019ed4:    f0127f00    ....    TST      r2,#0x2000000
        0x00019ed8:    bf04        ..      ITT      EQ
        0x00019eda:    2007        .       MOVEQ    r0,#7
        0x00019edc:    4770        pG      BXEQ     lr
        0x00019ede:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019ee2:    6842        Bh      LDR      r2,[r0,#4]
        0x00019ee4:    6906        .i      LDR      r6,[r0,#0x10]
        0x00019ee6:    f1024480    ...D    ADD      r4,r2,#0x40000000
        0x00019eea:    f50424e0    ...$    ADD      r4,r4,#0x70000
        0x00019eee:    f8d6201c    ...     LDR.W    r2,[r6,#0x1c]
        0x00019ef2:    2001        .       MOVS     r0,#1
        0x00019ef4:    fbb2f3f0    ....    UDIV     r3,r2,r0
        0x00019ef8:    428b        .B      CMP      r3,r1
        0x00019efa:    d903        ..      BLS      0x19f04 ; am_hal_sdhc_set_bus_clock + 76
        0x00019efc:    0040        @.      LSLS     r0,r0,#1
        0x00019efe:    f5b07f80    ....    CMP      r0,#0x100
        0x00019f02:    d9f7        ..      BLS      0x19ef4 ; am_hal_sdhc_set_bus_clock + 60
        0x00019f04:    fbb2f7f0    ....    UDIV     r7,r2,r0
        0x00019f08:    6971        qi      LDR      r1,[r6,#0x14]
        0x00019f0a:    42b9        .B      CMP      r1,r7
        0x00019f0c:    bf04        ..      ITT      EQ
        0x00019f0e:    2000        .       MOVEQ    r0,#0
        0x00019f10:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x00019f14:    0840        @.      LSRS     r0,r0,#1
        0x00019f16:    6ae1        .j      LDR      r1,[r4,#0x2c]
        0x00019f18:    f0210105    !...    BIC      r1,r1,#5
        0x00019f1c:    62e1        .b      STR      r1,[r4,#0x2c]
        0x00019f1e:    6ae1        .j      LDR      r1,[r4,#0x2c]
        0x00019f20:    f360210f    `..!    BFI      r1,r0,#8,#8
        0x00019f24:    62e1        .b      STR      r1,[r4,#0x2c]
        0x00019f26:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019f28:    f0400001    @...    ORR      r0,r0,#1
        0x00019f2c:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019f2e:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019f30:    250a        .%      MOVS     r5,#0xa
        0x00019f32:    f0100f02    ....    TST      r0,#2
        0x00019f36:    d009        ..      BEQ      0x19f4c ; am_hal_sdhc_set_bus_clock + 148
        0x00019f38:    e000        ..      B        0x19f3c ; am_hal_sdhc_set_bus_clock + 132
        0x00019f3a:    b17d        }.      CBZ      r5,0x19f5c ; am_hal_sdhc_set_bus_clock + 164
        0x00019f3c:    2001        .       MOVS     r0,#1
        0x00019f3e:    1e6d        m.      SUBS     r5,r5,#1
        0x00019f40:    f000f974    ..t.    BL       am_util_delay_ms ; 0x1a22c
        0x00019f44:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019f46:    f0100f02    ....    TST      r0,#2
        0x00019f4a:    d1f6        ..      BNE      0x19f3a ; am_hal_sdhc_set_bus_clock + 130
        0x00019f4c:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00019f4e:    f0400004    @...    ORR      r0,r0,#4
        0x00019f52:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00019f54:    2000        .       MOVS     r0,#0
        0x00019f56:    6177        wa      STR      r7,[r6,#0x14]
        0x00019f58:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x00019f5c:    2001        .       MOVS     r0,#1
        0x00019f5e:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00019f62:    0000        ..      DCW    0
        0x00019f64:    008313b0    ....    DCD    8590256
    $t
    i.am_hal_sdhc_set_bus_voltage
    am_hal_sdhc_set_bus_voltage
        0x00019f68:    2800        .(      CMP      r0,#0
        0x00019f6a:    bf1c        ..      ITT      NE
        0x00019f6c:    6802        .h      LDRNE    r2,[r0,#0]
        0x00019f6e:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x00019f72:    d005        ..      BEQ      0x19f80 ; am_hal_sdhc_set_bus_voltage + 24
        0x00019f74:    f8dfc080    ....    LDR      r12,[pc,#128] ; [0x19ff8] = 0x8313b0
        0x00019f78:    f022437f    "..C    BIC      r3,r2,#0xff000000
        0x00019f7c:    4563        cE      CMP      r3,r12
        0x00019f7e:    d001        ..      BEQ      0x19f84 ; am_hal_sdhc_set_bus_voltage + 28
        0x00019f80:    2002        .       MOVS     r0,#2
        0x00019f82:    4770        pG      BX       lr
        0x00019f84:    f0127f00    ....    TST      r2,#0x2000000
        0x00019f88:    bf04        ..      ITT      EQ
        0x00019f8a:    2007        .       MOVEQ    r0,#7
        0x00019f8c:    4770        pG      BXEQ     lr
        0x00019f8e:    6902        .i      LDR      r2,[r0,#0x10]
        0x00019f90:    b121        !.      CBZ      r1,0x19f9c ; am_hal_sdhc_set_bus_voltage + 52
        0x00019f92:    2901        .)      CMP      r1,#1
        0x00019f94:    d00c        ..      BEQ      0x19fb0 ; am_hal_sdhc_set_bus_voltage + 72
        0x00019f96:    2902        .)      CMP      r1,#2
        0x00019f98:    d016        ..      BEQ      0x19fc8 ; am_hal_sdhc_set_bus_voltage + 96
        0x00019f9a:    e020         .      B        0x19fde ; am_hal_sdhc_set_bus_voltage + 118
        0x00019f9c:    6843        Ch      LDR      r3,[r0,#4]
        0x00019f9e:    f1034380    ...C    ADD      r3,r3,#0x40000000
        0x00019fa2:    f50323e0    ...#    ADD      r3,r3,#0x70000
        0x00019fa6:    f8d3c028    ..(.    LDR      r12,[r3,#0x28]
        0x00019faa:    f44c6c20    L. l    ORR      r12,r12,#0xa00
        0x00019fae:    e008        ..      B        0x19fc2 ; am_hal_sdhc_set_bus_voltage + 90
        0x00019fb0:    6843        Ch      LDR      r3,[r0,#4]
        0x00019fb2:    f1034380    ...C    ADD      r3,r3,#0x40000000
        0x00019fb6:    f50323e0    ...#    ADD      r3,r3,#0x70000
        0x00019fba:    f8d3c028    ..(.    LDR      r12,[r3,#0x28]
        0x00019fbe:    f44c6c40    L.@l    ORR      r12,r12,#0xc00
        0x00019fc2:    f8c3c028    ..(.    STR      r12,[r3,#0x28]
        0x00019fc6:    e00a        ..      B        0x19fde ; am_hal_sdhc_set_bus_voltage + 118
        0x00019fc8:    6843        Ch      LDR      r3,[r0,#4]
        0x00019fca:    f1034380    ...C    ADD      r3,r3,#0x40000000
        0x00019fce:    f50323e0    ...#    ADD      r3,r3,#0x70000
        0x00019fd2:    f8d3c028    ..(.    LDR      r12,[r3,#0x28]
        0x00019fd6:    f44c6c60    L.`l    ORR      r12,r12,#0xe00
        0x00019fda:    f8c3c028    ..(.    STR      r12,[r3,#0x28]
        0x00019fde:    6840        @h      LDR      r0,[r0,#4]
        0x00019fe0:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019fe4:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x00019fe8:    6a83        .j      LDR      r3,[r0,#0x28]
        0x00019fea:    f4437380    C..s    ORR      r3,r3,#0x100
        0x00019fee:    6283        .b      STR      r3,[r0,#0x28]
        0x00019ff0:    7311        .s      STRB     r1,[r2,#0xc]
        0x00019ff2:    2000        .       MOVS     r0,#0
        0x00019ff4:    4770        pG      BX       lr
    $d
        0x00019ff6:    0000        ..      DCW    0
        0x00019ff8:    008313b0    ....    DCD    8590256
    $t
    i.am_hal_sdhc_set_bus_width
    am_hal_sdhc_set_bus_width
        0x00019ffc:    2800        .(      CMP      r0,#0
        0x00019ffe:    bf1c        ..      ITT      NE
        0x0001a000:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001a002:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001a006:    d005        ..      BEQ      0x1a014 ; am_hal_sdhc_set_bus_width + 24
        0x0001a008:    f8dfc070    ..p.    LDR      r12,[pc,#112] ; [0x1a07c] = 0x8313b0
        0x0001a00c:    f022437f    "..C    BIC      r3,r2,#0xff000000
        0x0001a010:    4563        cE      CMP      r3,r12
        0x0001a012:    d001        ..      BEQ      0x1a018 ; am_hal_sdhc_set_bus_width + 28
        0x0001a014:    2002        .       MOVS     r0,#2
        0x0001a016:    4770        pG      BX       lr
        0x0001a018:    f0127f00    ....    TST      r2,#0x2000000
        0x0001a01c:    bf04        ..      ITT      EQ
        0x0001a01e:    2007        .       MOVEQ    r0,#7
        0x0001a020:    4770        pG      BXEQ     lr
        0x0001a022:    6902        .i      LDR      r2,[r0,#0x10]
        0x0001a024:    2908        .)      CMP      r1,#8
        0x0001a026:    d01f        ..      BEQ      0x1a068 ; am_hal_sdhc_set_bus_width + 108
        0x0001a028:    6843        Ch      LDR      r3,[r0,#4]
        0x0001a02a:    f1034380    ...C    ADD      r3,r3,#0x40000000
        0x0001a02e:    f50323e0    ...#    ADD      r3,r3,#0x70000
        0x0001a032:    f8d3c028    ..(.    LDR      r12,[r3,#0x28]
        0x0001a036:    f02c0c20    ,. .    BIC      r12,r12,#0x20
        0x0001a03a:    f8c3c028    ..(.    STR      r12,[r3,#0x28]
        0x0001a03e:    6843        Ch      LDR      r3,[r0,#4]
        0x0001a040:    2904        .)      CMP      r1,#4
        0x0001a042:    f1034380    ...C    ADD      r3,r3,#0x40000000
        0x0001a046:    f50323e0    ...#    ADD      r3,r3,#0x70000
        0x0001a04a:    6a9b        .j      LDR      r3,[r3,#0x28]
        0x0001a04c:    bf0c        ..      ITE      EQ
        0x0001a04e:    f0430302    C...    ORREQ    r3,r3,#2
        0x0001a052:    f0230302    #...    BICNE    r3,r3,#2
        0x0001a056:    6840        @h      LDR      r0,[r0,#4]
        0x0001a058:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a05c:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x0001a060:    6283        .b      STR      r3,[r0,#0x28]
        0x0001a062:    72d1        .r      STRB     r1,[r2,#0xb]
        0x0001a064:    2000        .       MOVS     r0,#0
        0x0001a066:    4770        pG      BX       lr
        0x0001a068:    6840        @h      LDR      r0,[r0,#4]
        0x0001a06a:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a06e:    f50020e0    ...     ADD      r0,r0,#0x70000
        0x0001a072:    6a83        .j      LDR      r3,[r0,#0x28]
        0x0001a074:    f0430320    C. .    ORR      r3,r3,#0x20
        0x0001a078:    e7f2        ..      B        0x1a060 ; am_hal_sdhc_set_bus_width + 100
    $d
        0x0001a07a:    0000        ..      DCW    0
        0x0001a07c:    008313b0    ....    DCD    8590256
    $t
    i.am_hal_sdhc_set_uhs_mode
    am_hal_sdhc_set_uhs_mode
        0x0001a080:    2800        .(      CMP      r0,#0
        0x0001a082:    bf1c        ..      ITT      NE
        0x0001a084:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001a086:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001a08a:    d005        ..      BEQ      0x1a098 ; am_hal_sdhc_set_uhs_mode + 24
        0x0001a08c:    f8dfc03c    ..<.    LDR      r12,[pc,#60] ; [0x1a0cc] = 0x8313b0
        0x0001a090:    f022437f    "..C    BIC      r3,r2,#0xff000000
