
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 80852 (0x00013bd4)
    Section header offset: 80884 (0x00013bf4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 13240 bytes (6724 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 6432 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001a58    X...    DCD    268442200
        0x0001903e:    f5b46f10    ...o    CMP      r4,#0x900
        0x00019042:    dbf9        ..      BLT      0x19038 ; main + 52
        0x00019044:    46aa        .F      MOV      r10,r5
        0x00019046:    f44f7300    O..s    MOV      r3,#0x200
        0x0001904a:    4652        RF      MOV      r2,r10
        0x0001904c:    495c        \I      LDR      r1,[pc,#368] ; [0x191c0] = 0x100000e4
        0x0001904e:    485d        ]H      LDR      r0,[pc,#372] ; [0x191c4] = 0x12344321
        0x00019050:    f7fffbd0    ....    BL       am_hal_mram_main_program ; 0x187f4
        0x00019054:    4606        .F      MOV      r6,r0
        0x00019056:    b12e        ..      CBZ      r6,0x19064 ; main + 96
        0x00019058:    4632        2F      MOV      r2,r6
        0x0001905a:    4629        )F      MOV      r1,r5
        0x0001905c:    a05a        Z.      ADR      r0,{pc}+0x16c ; 0x191c8
        0x0001905e:    f7fffc7f    ....    BL       am_util_stdio_printf ; 0x18960
        0x00019062:    1c7f        ..      ADDS     r7,r7,#1
        0x00019064:    a066        f.      ADR      r0,{pc}+0x19c ; 0x19200
        0x00019066:    f7fffc7b    ..{.    BL       am_util_stdio_printf ; 0x18960
        0x0001906a:    2400        .$      MOVS     r4,#0
        0x0001906c:    e011        ..      B        0x19092 ; main + 142
        0x0001906e:    f8550024    U.$.    LDR      r0,[r5,r4,LSL #2]
        0x00019072:    4953        SI      LDR      r1,[pc,#332] ; [0x191c0] = 0x100000e4
        0x00019074:    f8511024    Q.$.    LDR      r1,[r1,r4,LSL #2]
        0x00019078:    4288        .B      CMP      r0,r1
        0x0001907a:    d009        ..      BEQ      0x19090 ; main + 140
        0x0001907c:    f8553024    U.$0    LDR      r3,[r5,r4,LSL #2]
        0x00019080:    484f        OH      LDR      r0,[pc,#316] ; [0x191c0] = 0x100000e4
        0x00019082:    f8502024    P.$     LDR      r2,[r0,r4,LSL #2]
        0x00019086:    eb050184    ....    ADD      r1,r5,r4,LSL #2
        0x0001908a:    4869        iH      LDR      r0,[pc,#420] ; [0x19230] = 0x19884
        0x0001908c:    f7fffc68    ..h.    BL       am_util_stdio_printf ; 0x18960
        0x00019090:    1c64        d.      ADDS     r4,r4,#1
        0x00019092:    f5b47f00    ....    CMP      r4,#0x200
        0x00019096:    dbea        ..      BLT      0x1906e ; main + 106
        0x00019098:    a066        f.      ADR      r0,{pc}+0x19c ; 0x19234
        0x0001909a:    f7fffc61    ..a.    BL       am_util_stdio_printf ; 0x18960
        0x0001909e:    f44f7300    O..s    MOV      r3,#0x200
        0x000190a2:    4652        RF      MOV      r2,r10
        0x000190a4:    2100        .!      MOVS     r1,#0
        0x000190a6:    4847        GH      LDR      r0,[pc,#284] ; [0x191c4] = 0x12344321
        0x000190a8:    f7fffb8a    ....    BL       am_hal_mram_main_fill ; 0x187c0
        0x000190ac:    4606        .F      MOV      r6,r0
        0x000190ae:    b136        6.      CBZ      r6,0x190be ; main + 186
        0x000190b0:    4632        2F      MOV      r2,r6
        0x000190b2:    f44f1180    O...    MOV      r1,#0x100000
        0x000190b6:    a06a        j.      ADR      r0,{pc}+0x1aa ; 0x19260
        0x000190b8:    f7fffc52    ..R.    BL       am_util_stdio_printf ; 0x18960
        0x000190bc:    1c7f        ..      ADDS     r7,r7,#1
        0x000190be:    a076        v.      ADR      r0,{pc}+0x1da ; 0x19298
        0x000190c0:    f7fffc4e    ..N.    BL       am_util_stdio_printf ; 0x18960
        0x000190c4:    2400        .$      MOVS     r4,#0
        0x000190c6:    e00a        ..      B        0x190de ; main + 218
        0x000190c8:    f8550024    U.$.    LDR      r0,[r5,r4,LSL #2]
        0x000190cc:    b130        0.      CBZ      r0,0x190dc ; main + 216
        0x000190ce:    f8552024    U.$     LDR      r2,[r5,r4,LSL #2]
        0x000190d2:    eb050184    ....    ADD      r1,r5,r4,LSL #2
        0x000190d6:    487b        {H      LDR      r0,[pc,#492] ; [0x192c4] = 0x197a4
        0x000190d8:    f7fffc42    ..B.    BL       am_util_stdio_printf ; 0x18960
        0x000190dc:    1c64        d.      ADDS     r4,r4,#1
        0x000190de:    f5b47f00    ....    CMP      r4,#0x200
        0x000190e2:    dbf1        ..      BLT      0x190c8 ; main + 196
        0x000190e4:    a078        x.      ADR      r0,{pc}+0x1e4 ; 0x192c8
        0x000190e6:    f7fffc3b    ..;.    BL       am_util_stdio_printf ; 0x18960
        0x000190ea:    f8df81f8    ....    LDR      r8,[pc,#504] ; [0x192e4] = 0x10000000
        0x000190ee:    f04f4984    O..I    MOV      r9,#0x42000000
        0x000190f2:    2305        .#      MOVS     r3,#5
        0x000190f4:    2200        ."      MOVS     r2,#0
        0x000190f6:    4641        AF      MOV      r1,r8
        0x000190f8:    487b        {H      LDR      r0,[pc,#492] ; [0x192e8] = 0xd894e09e
        0x000190fa:    f7fffb07    ....    BL       am_hal_mram_info_program ; 0x1870c
        0x000190fe:    4606        .F      MOV      r6,r0
        0x00019100:    b126        &.      CBZ      r6,0x1910c ; main + 264
        0x00019102:    4631        1F      MOV      r1,r6
        0x00019104:    a079        y.      ADR      r0,{pc}+0x1e8 ; 0x192ec
        0x00019106:    f7fffc2b    ..+.    BL       am_util_stdio_printf ; 0x18960
        0x0001910a:    1c7f        ..      ADDS     r7,r7,#1
        0x0001910c:    a082        ..      ADR      r0,{pc}+0x20c ; 0x19318
        0x0001910e:    f7fffc27    ..'.    BL       am_util_stdio_printf ; 0x18960
        0x00019112:    4b8c        .K      LDR      r3,[pc,#560] ; [0x19344] = 0x100008e4
        0x00019114:    2205        ."      MOVS     r2,#5
        0x00019116:    2100        .!      MOVS     r1,#0
        0x00019118:    4608        .F      MOV      r0,r1
        0x0001911a:    f7fffb15    ....    BL       am_hal_mram_info_read ; 0x18748
        0x0001911e:    b110        ..      CBZ      r0,0x19126 ; main + 290
        0x00019120:    a089        ..      ADR      r0,{pc}+0x228 ; 0x19348
        0x00019122:    f7fffc1d    ....    BL       am_util_stdio_printf ; 0x18960
        0x00019126:    2400        .$      MOVS     r4,#0
        0x00019128:    e013        ..      B        0x19152 ; main + 334
        0x0001912a:    4886        .H      LDR      r0,[pc,#536] ; [0x19344] = 0x100008e4
        0x0001912c:    f8500024    P.$.    LDR      r0,[r0,r4,LSL #2]
        0x00019130:    496c        lI      LDR      r1,[pc,#432] ; [0x192e4] = 0x10000000
        0x00019132:    f8511024    Q.$.    LDR      r1,[r1,r4,LSL #2]
        0x00019136:    4288        .B      CMP      r0,r1
        0x00019138:    d00a        ..      BEQ      0x19150 ; main + 332
        0x0001913a:    f8593024    Y.$0    LDR      r3,[r9,r4,LSL #2]
        0x0001913e:    4869        iH      LDR      r0,[pc,#420] ; [0x192e4] = 0x10000000
        0x00019140:    f8502024    P.$     LDR      r2,[r0,r4,LSL #2]
        0x00019144:    eb090184    ....    ADD      r1,r9,r4,LSL #2
        0x00019148:    4887        .H      LDR      r0,[pc,#540] ; [0x19368] = 0x19814
        0x0001914a:    f7fffc09    ....    BL       am_util_stdio_printf ; 0x18960
        0x0001914e:    e002        ..      B        0x19156 ; main + 338
        0x00019150:    1c64        d.      ADDS     r4,r4,#1
        0x00019152:    2c05        .,      CMP      r4,#5
        0x00019154:    d3e9        ..      BCC      0x1912a ; main + 294
        0x00019156:    bf00        ..      NOP      
        0x00019158:    b127        '.      CBZ      r7,0x19164 ; main + 352
        0x0001915a:    4639        9F      MOV      r1,r7
        0x0001915c:    a083        ..      ADR      r0,{pc}+0x210 ; 0x1936c
        0x0001915e:    f7fffbff    ....    BL       am_util_stdio_printf ; 0x18960
        0x00019162:    e002        ..      B        0x1916a ; main + 358
        0x00019164:    a08d        ..      ADR      r0,{pc}+0x238 ; 0x1939c
        0x00019166:    f7fffbfb    ....    BL       am_util_stdio_printf ; 0x18960
        0x0001916a:    f7fffa1b    ....    BL       am_hal_itm_not_busy ; 0x185a4
        0x0001916e:    4638        8F      MOV      r0,r7
        0x00019170:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00019174:    00019708    ....    DCD    104200
        0x00019178:    4d41524d    MRAM    DCD    1296126541
        0x0001917c:    6f725020     Pro    DCD    1869762592
        0x00019180:    6d617267    gram    DCD    1835102823
        0x00019184:    676e696d    ming    DCD    1735289197
        0x00019188:    61784520     Exa    DCD    1635271968
        0x0001918c:    656c706d    mple    DCD    1701605485
        0x00019190:    0000000a    ....    DCD    10
        0x00019194:    2e2e2020      ..    DCD    774774816
        0x00019198:    7270202e    . pr    DCD    1919950894
        0x0001919c:    6172676f    ogra    DCD    1634887535
        0x000191a0:    6e696d6d    mmin    DCD    1852403053
        0x000191a4:    74612067    g at    DCD    1952522343
        0x000191a8:    204d3120     1M     DCD    541929760
        0x000191ac:    6e756f62    boun    DCD    1853189986
        0x000191b0:    79726164    dary    DCD    2037539172
        0x000191b4:    20666f20     of     DCD    543584032
        0x000191b8:    4d41524d    MRAM    DCD    1296126541
        0x000191bc:    0000000a    ....    DCD    10
        0x000191c0:    100000e4    ....    DCD    268435684
        0x000191c4:    12344321    !C4.    DCD    305414945
        0x000191c8:    4d41524d    MRAM    DCD    1296126541
        0x000191cc:    6f727020     pro    DCD    1869770784
        0x000191d0:    6d617267    gram    DCD    1835102823
        0x000191d4:    63657320     sec    DCD    1667592992
        0x000191d8:    6e6f6974    tion    DCD    1852795252
        0x000191dc:    20746120     at     DCD    544497952
        0x000191e0:    30257830    0x%0    DCD    807761968
        0x000191e4:    69207838    8x i    DCD    1763735608
        0x000191e8:    65523233    32Re    DCD    1699885619
        0x000191ec:    6e727574    turn    DCD    1852994932
        0x000191f0:    65646f43    Code    DCD    1701080899
        0x000191f4:    30203d20     = 0    DCD    807419168
        0x000191f8:    2e782578    x%x.    DCD    779625848
        0x000191fc:    0000000a    ....    DCD    10
        0x00019200:    2e2e2020      ..    DCD    774774816
        0x00019204:    6576202e    . ve    DCD    1702240302
        0x00019208:    79666972    rify    DCD    2036754802
        0x0001920c:    20676e69    ing     DCD    543649385
        0x00019210:    20656874    the     DCD    543516788
        0x00019214:    74636573    sect    DCD    1952671091
        0x00019218:    206e6f69    ion     DCD    544108393
        0x0001921c:    7473756a    just    DCD    1953723754
        0x00019220:    6f727020     pro    DCD    1869770784
        0x00019224:    6d617267    gram    DCD    1835102823
        0x00019228:    2e64656d    med.    DCD    778331501
        0x0001922c:    0000000a    ....    DCD    10
        0x00019230:    00019884    ....    DCD    104580
        0x00019234:    2e2e2020      ..    DCD    774774816
        0x00019238:    6966202e    . fi    DCD    1768300590
        0x0001923c:    6e696c6c    llin    DCD    1852402796
        0x00019240:    68742067    g th    DCD    1752440935
        0x00019244:    65732065    e se    DCD    1702043749
        0x00019248:    6f697463    ctio    DCD    1869182051
        0x0001924c:    756a206e    n ju    DCD    1969889390
        0x00019250:    70207473    st p    DCD    1881175155
        0x00019254:    72676f72    rogr    DCD    1919381362
        0x00019258:    656d6d61    amme    DCD    1701670241
        0x0001925c:    000a2e64    d...    DCD    667236
        0x00019260:    41524d20     MRA    DCD    1095912736
        0x00019264:    6966204d    M fi    DCD    1768300621
        0x00019268:    64656c6c    lled    DCD    1684368492
        0x0001926c:    63657320     sec    DCD    1667592992
        0x00019270:    6e6f6974    tion    DCD    1852795252
        0x00019274:    20746120     at     DCD    544497952
        0x00019278:    30257830    0x%0    DCD    807761968
        0x0001927c:    69207838    8x i    DCD    1763735608
        0x00019280:    65523233    32Re    DCD    1699885619
        0x00019284:    6e727574    turn    DCD    1852994932
        0x00019288:    65646f43    Code    DCD    1701080899
        0x0001928c:    20203d20     =      DCD    538983712
        0x00019290:    78257830    0x%x    DCD    2015721520
        0x00019294:    00000a2e    ....    DCD    2606
        0x00019298:    2e2e2020      ..    DCD    774774816
        0x0001929c:    6576202e    . ve    DCD    1702240302
        0x000192a0:    79666972    rify    DCD    2036754802
        0x000192a4:    20676e69    ing     DCD    543649385
        0x000192a8:    20656874    the     DCD    543516788
        0x000192ac:    74636573    sect    DCD    1952671091
        0x000192b0:    206e6f69    ion     DCD    544108393
        0x000192b4:    7473756a    just    DCD    1953723754
        0x000192b8:    6c696620     fil    DCD    1818846752
        0x000192bc:    2e64656c    led.    DCD    778331500
        0x000192c0:    0000000a    ....    DCD    10
        0x000192c4:    000197a4    ....    DCD    104356
        0x000192c8:    2e2e2020      ..    DCD    774774816
        0x000192cc:    7270202e    . pr    DCD    1919950894
        0x000192d0:    6172676f    ogra    DCD    1634887535
        0x000192d4:    6e696d6d    mmin    DCD    1852403053
        0x000192d8:    4e492067    g IN    DCD    1313415271
        0x000192dc:    0a304f46    FO0.    DCD    170938182
        0x000192e0:    00000000    ....    DCD    0
        0x000192e4:    10000000    ....    DCD    268435456
        0x000192e8:    d894e09e    ....    DCD    3633635486
        0x000192ec:    4d41524d    MRAM    DCD    1296126541
        0x000192f0:    6f727020     pro    DCD    1869770784
        0x000192f4:    6d617267    gram    DCD    1835102823
        0x000192f8:    666e4920     Inf    DCD    1718503712
        0x000192fc:    3369306f    o0i3    DCD    862531695
        0x00019300:    74655232    2Ret    DCD    1952797234
        0x00019304:    436e7275    urnC    DCD    1131311733
        0x00019308:    2065646f    ode     DCD    543515759
        0x0001930c:    7830203d    = 0x    DCD    2016419901
        0x00019310:    0a2e7825    %x..    DCD    170817573
        0x00019314:    00000000    ....    DCD    0
        0x00019318:    2e2e2020      ..    DCD    774774816
        0x0001931c:    6576202e    . ve    DCD    1702240302
        0x00019320:    79666972    rify    DCD    2036754802
        0x00019324:    20676e69    ing     DCD    543649385
        0x00019328:    20656874    the     DCD    543516788
        0x0001932c:    4f464e49    INFO    DCD    1330007625
        0x00019330:    756a2030    0 ju    DCD    1969889328
        0x00019334:    70207473    st p    DCD    1881175155
        0x00019338:    72676f72    rogr    DCD    1919381362
        0x0001933c:    656d6d61    amme    DCD    1701670241
        0x00019340:    000a2e64    d...    DCD    667236
        0x00019344:    100008e4    ....    DCD    268437732
        0x00019348:    4f525245    ERRO    DCD    1330795077
        0x0001934c:    49203a52    R: I    DCD    1226848850
        0x00019350:    304f464e    NFO0    DCD    810501710
        0x00019354:    61655220     Rea    DCD    1634030112
        0x00019358:    61422064    d Ba    DCD    1631723620
        0x0001935c:    66206b63    ck f    DCD    1713400675
        0x00019360:    656c6961    aile    DCD    1701603681
        0x00019364:    00000a64    d...    DCD    2660
        0x00019368:    00019814    ....    DCD    104468
        0x0001936c:    4f525245    ERRO    DCD    1330795077
        0x00019370:    4d203a52    R: M    DCD    1293957714
        0x00019374:    204d4152    RAM     DCD    541933906
        0x00019378:    676f7250    Prog    DCD    1735357008
        0x0001937c:    206d6172    ram     DCD    544039282
        0x00019380:    74697257    Writ    DCD    1953067607
        0x00019384:    78652065    e ex    DCD    2019893349
        0x00019388:    6c706d61    ampl    DCD    1819307361
        0x0001938c:    61662065    e fa    DCD    1634082917
        0x00019390:    72756c69    ilur    DCD    1920298089
        0x00019394:    64252065    e %d    DCD    1680154725
        0x00019398:    0000000a    ....    DCD    10
        0x0001939c:    4d41524d    MRAM    DCD    1296126541
        0x000193a0:    6f725020     Pro    DCD    1869762592
        0x000193a4:    6d617267    gram    DCD    1835102823
        0x000193a8:    61786520     exa    DCD    1635280160
        0x000193ac:    656c706d    mple    DCD    1701605485
        0x000193b0:    63757320     suc    DCD    1668641568
        0x000193b4:    73736563    cess    DCD    1936942435
        0x000193b8:    6c6c7566    full    DCD    1819047270
        0x000193bc:    00000a20     ...    DCD    2592
    $t
    i.ndigits_in_hex
    ndigits_in_hex
        0x000193c0:    b530        0.      PUSH     {r4,r5,lr}
        0x000193c2:    4602        .F      MOV      r2,r0
        0x000193c4:    460b        .F      MOV      r3,r1
        0x000193c6:    2400        .$      MOVS     r4,#0
        0x000193c8:    ea820104    ....    EOR      r1,r2,r4
        0x000193cc:    405c        \@      EORS     r4,r4,r3
        0x000193ce:    4321        !C      ORRS     r1,r1,r4
        0x000193d0:    d101        ..      BNE      0x193d6 ; ndigits_in_hex + 22
        0x000193d2:    2101        .!      MOVS     r1,#1
        0x000193d4:    e000        ..      B        0x193d8 ; ndigits_in_hex + 24
        0x000193d6:    2100        .!      MOVS     r1,#0
        0x000193d8:    4608        .F      MOV      r0,r1
        0x000193da:    e004        ..      B        0x193e6 ; ndigits_in_hex + 38
        0x000193dc:    0911        ..      LSRS     r1,r2,#4
        0x000193de:    ea417203    A..r    ORR      r2,r1,r3,LSL #28
        0x000193e2:    091b        ..      LSRS     r3,r3,#4
        0x000193e4:    1c40        @.      ADDS     r0,r0,#1
        0x000193e6:    2400        .$      MOVS     r4,#0
        0x000193e8:    ea820104    ....    EOR      r1,r2,r4
        0x000193ec:    405c        \@      EORS     r4,r4,r3
        0x000193ee:    4321        !C      ORRS     r1,r1,r4
        0x000193f0:    d1f4        ..      BNE      0x193dc ; ndigits_in_hex + 28
        0x000193f2:    bd30        0.      POP      {r4,r5,pc}
    i.ndigits_in_i64
    ndigits_in_i64
        0x000193f4:    b570        p.      PUSH     {r4-r6,lr}
        0x000193f6:    4604        .F      MOV      r4,r0
        0x000193f8:    460d        .F      MOV      r5,r1
        0x000193fa:    2100        .!      MOVS     r1,#0
        0x000193fc:    4608        .F      MOV      r0,r1
        0x000193fe:    1a61        a.      SUBS     r1,r4,r1
        0x00019400:    eb750000    u...    SBCS     r0,r5,r0
        0x00019404:    da03        ..      BGE      0x1940e ; ndigits_in_i64 + 26
        0x00019406:    2200        ."      MOVS     r2,#0
        0x00019408:    4264        dB      RSBS     r4,r4,#0
        0x0001940a:    eb620505    b...    SBC      r5,r2,r5
        0x0001940e:    4620         F      MOV      r0,r4
        0x00019410:    4629        )F      MOV      r1,r5
        0x00019412:    f000f801    ....    BL       ndigits_in_u64 ; 0x19418
        0x00019416:    bd70        p.      POP      {r4-r6,pc}
    i.ndigits_in_u64
    ndigits_in_u64
        0x00019418:    b570        p.      PUSH     {r4-r6,lr}
        0x0001941a:    4604        .F      MOV      r4,r0
        0x0001941c:    460d        .F      MOV      r5,r1
        0x0001941e:    2100        .!      MOVS     r1,#0
        0x00019420:    ea840001    ....    EOR      r0,r4,r1
        0x00019424:    4069        i@      EORS     r1,r1,r5
        0x00019426:    4308        .C      ORRS     r0,r0,r1
        0x00019428:    d101        ..      BNE      0x1942e ; ndigits_in_u64 + 22
        0x0001942a:    2001        .       MOVS     r0,#1
        0x0001942c:    e000        ..      B        0x19430 ; ndigits_in_u64 + 24
        0x0001942e:    2000        .       MOVS     r0,#0
        0x00019430:    4606        .F      MOV      r6,r0
        0x00019432:    e006        ..      B        0x19442 ; ndigits_in_u64 + 42
        0x00019434:    4620         F      MOV      r0,r4
        0x00019436:    4629        )F      MOV      r1,r5
        0x00019438:    f7fffcc1    ....    BL       divu64_10 ; 0x18dbe
        0x0001943c:    4604        .F      MOV      r4,r0
        0x0001943e:    460d        .F      MOV      r5,r1
        0x00019440:    1c76        v.      ADDS     r6,r6,#1
        0x00019442:    2100        .!      MOVS     r1,#0
        0x00019444:    ea840001    ....    EOR      r0,r4,r1
        0x00019448:    4069        i@      EORS     r1,r1,r5
        0x0001944a:    4308        .C      ORRS     r0,r0,r1
        0x0001944c:    d1f2        ..      BNE      0x19434 ; ndigits_in_u64 + 28
        0x0001944e:    4630        0F      MOV      r0,r6
        0x00019450:    bd70        p.      POP      {r4-r6,pc}
    i.padbuffer
    padbuffer
        0x00019452:    b530        0.      PUSH     {r4,r5,lr}
        0x00019454:    4603        .F      MOV      r3,r0
        0x00019456:    2000        .       MOVS     r0,#0
        0x00019458:    2a00        .*      CMP      r2,#0
        0x0001945a:    dc00        ..      BGT      0x1945e ; padbuffer + 12
        0x0001945c:    bd30        0.      POP      {r4,r5,pc}
        0x0001945e:    e003        ..      B        0x19468 ; padbuffer + 22
        0x00019460:    b10b        ..      CBZ      r3,0x19466 ; padbuffer + 20
        0x00019462:    f8031b01    ....    STRB     r1,[r3],#1
        0x00019466:    1c40        @.      ADDS     r0,r0,#1
        0x00019468:    1e14        ..      SUBS     r4,r2,#0
        0x0001946a:    f1a20201    ....    SUB      r2,r2,#1
        0x0001946e:    d1f7        ..      BNE      0x19460 ; padbuffer + 14
        0x00019470:    bf00        ..      NOP      
        0x00019472:    e7f3        ..      B        0x1945c ; padbuffer + 10
    i.simple_strlen
    simple_strlen
        0x00019474:    4601        .F      MOV      r1,r0
        0x00019476:    2000        .       MOVS     r0,#0
        0x00019478:    b901        ..      CBNZ     r1,0x1947c ; simple_strlen + 8
        0x0001947a:    4770        pG      BX       lr
        0x0001947c:    e000        ..      B        0x19480 ; simple_strlen + 12
        0x0001947e:    1c40        @.      ADDS     r0,r0,#1
        0x00019480:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00019484:    2b00        .+      CMP      r3,#0
        0x00019486:    d1fa        ..      BNE      0x1947e ; simple_strlen + 10
        0x00019488:    bf00        ..      NOP      
        0x0001948a:    e7f6        ..      B        0x1947a ; simple_strlen + 6
    i.uint64_to_hexstr
    uint64_to_hexstr
        0x0001948c:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019490:    b085        ..      SUB      sp,sp,#0x14
        0x00019492:    4604        .F      MOV      r4,r0
        0x00019494:    460d        .F      MOV      r5,r1
        0x00019496:    461e        .F      MOV      r6,r3
        0x00019498:    2100        .!      MOVS     r1,#0
        0x0001949a:    468c        .F      MOV      r12,r1
        0x0001949c:    ea84070c    ....    EOR      r7,r4,r12
        0x000194a0:    ea850c0c    ....    EOR      r12,r5,r12
        0x000194a4:    ea57070c    W...    ORRS     r7,r7,r12
        0x000194a8:    d105        ..      BNE      0x194b6 ; uint64_to_hexstr + 42
        0x000194aa:    f04f0830    O.0.    MOV      r8,#0x30
        0x000194ae:    460f        .F      MOV      r7,r1
        0x000194b0:    1c49        I.      ADDS     r1,r1,#1
        0x000194b2:    f80d8007    ....    STRB     r8,[sp,r7]
        0x000194b6:    e016        ..      B        0x194e6 ; uint64_to_hexstr + 90
        0x000194b8:    270f        .'      MOVS     r7,#0xf
        0x000194ba:    4027        '@      ANDS     r7,r7,r4
        0x000194bc:    b2fb        ..      UXTB     r3,r7
        0x000194be:    2b09        .+      CMP      r3,#9
        0x000194c0:    dd05        ..      BLE      0x194ce ; uint64_to_hexstr + 66
        0x000194c2:    b10e        ..      CBZ      r6,0x194c8 ; uint64_to_hexstr + 60
        0x000194c4:    2727        ''      MOVS     r7,#0x27
        0x000194c6:    e000        ..      B        0x194ca ; uint64_to_hexstr + 62
        0x000194c8:    2707        .'      MOVS     r7,#7
        0x000194ca:    441f        .D      ADD      r7,r7,r3
        0x000194cc:    b2fb        ..      UXTB     r3,r7
        0x000194ce:    f1030730    ..0.    ADD      r7,r3,#0x30
        0x000194d2:    f00708ff    ....    AND      r8,r7,#0xff
        0x000194d6:    460f        .F      MOV      r7,r1
        0x000194d8:    1c49        I.      ADDS     r1,r1,#1
        0x000194da:    f80d8007    ....    STRB     r8,[sp,r7]
        0x000194de:    0927        '.      LSRS     r7,r4,#4
        0x000194e0:    ea477405    G..t    ORR      r4,r7,r5,LSL #28
        0x000194e4:    092d        -.      LSRS     r5,r5,#4
        0x000194e6:    f04f0c00    O...    MOV      r12,#0
        0x000194ea:    ea84070c    ....    EOR      r7,r4,r12
        0x000194ee:    ea850c0c    ....    EOR      r12,r5,r12
        0x000194f2:    ea57070c    W...    ORRS     r7,r7,r12
        0x000194f6:    d1df        ..      BNE      0x194b8 ; uint64_to_hexstr + 44
        0x000194f8:    4608        .F      MOV      r0,r1
        0x000194fa:    b14a        J.      CBZ      r2,0x19510 ; uint64_to_hexstr + 132
        0x000194fc:    e003        ..      B        0x19506 ; uint64_to_hexstr + 122
        0x000194fe:    f81d7001    ...p    LDRB     r7,[sp,r1]
        0x00019502:    f8027b01    ...{    STRB     r7,[r2],#1
        0x00019506:    1e0f        ..      SUBS     r7,r1,#0
        0x00019508:    f1a10101    ....    SUB      r1,r1,#1
        0x0001950c:    d1f7        ..      BNE      0x194fe ; uint64_to_hexstr + 114
        0x0001950e:    7017        .p      STRB     r7,[r2,#0]
        0x00019510:    b005        ..      ADD      sp,sp,#0x14
        0x00019512:    e8bd81f0    ....    POP      {r4-r8,pc}
    i.uint64_to_str
    uint64_to_str
        0x00019516:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001951a:    b087        ..      SUB      sp,sp,#0x1c
        0x0001951c:    4607        .F      MOV      r7,r0
        0x0001951e:    4688        .F      MOV      r8,r1
        0x00019520:    4616        .F      MOV      r6,r2
        0x00019522:    f04f0900    O...    MOV      r9,#0
        0x00019526:    46cb        .F      MOV      r11,r9
        0x00019528:    bf00        ..      NOP      
        0x0001952a:    4638        8F      MOV      r0,r7
        0x0001952c:    4641        AF      MOV      r1,r8
        0x0001952e:    f7fffc46    ..F.    BL       divu64_10 ; 0x18dbe
        0x00019532:    4604        .F      MOV      r4,r0
        0x00019534:    460d        .F      MOV      r5,r1
        0x00019536:    210a        .!      MOVS     r1,#0xa
        0x00019538:    fba40101    ....    UMULL    r0,r1,r4,r1
        0x0001953c:    ebb70a00    ....    SUBS     r10,r7,r0
        0x00019540:    f10a0030    ..0.    ADD      r0,r10,#0x30
        0x00019544:    b2c2        ..      UXTB     r2,r0
        0x00019546:    4648        HF      MOV      r0,r9
        0x00019548:    f1090901    ....    ADD      r9,r9,#1
        0x0001954c:    f80d2000    ...     STRB     r2,[sp,r0]
        0x00019550:    4627        'F      MOV      r7,r4
        0x00019552:    46a8        .F      MOV      r8,r5
        0x00019554:    f04f0200    O...    MOV      r2,#0
        0x00019558:    ea870002    ....    EOR      r0,r7,r2
        0x0001955c:    ea880102    ....    EOR      r1,r8,r2
        0x00019560:    4308        .C      ORRS     r0,r0,r1
        0x00019562:    d1e2        ..      BNE      0x1952a ; uint64_to_str + 20
        0x00019564:    46cb        .F      MOV      r11,r9
        0x00019566:    b156        V.      CBZ      r6,0x1957e ; uint64_to_str + 104
        0x00019568:    e003        ..      B        0x19572 ; uint64_to_str + 92
        0x0001956a:    f81d0009    ....    LDRB     r0,[sp,r9]
        0x0001956e:    f8060b01    ....    STRB     r0,[r6],#1
        0x00019572:    f1b90000    ....    SUBS     r0,r9,#0
        0x00019576:    f1a90901    ....    SUB      r9,r9,#1
        0x0001957a:    d1f6        ..      BNE      0x1956a ; uint64_to_str + 84
        0x0001957c:    7030        0p      STRB     r0,[r6,#0]
        0x0001957e:    4658        XF      MOV      r0,r11
