
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1913092 (0x001d3104)
    Section header offset: 1913124 (0x001d3124)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14292 bytes (9156 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 9060 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001430    0...    DCD    268440624
        0x00019702:    4682        .F      MOV      r10,r0
        0x00019704:    b104        ..      CBZ      r4,0x19708 ; am_util_stdio_vsprintf + 576
        0x00019706:    4454        TD      ADD      r4,r4,r10
        0x00019708:    44d1        .D      ADD      r9,r9,r10
        0x0001970a:    e0a0        ..      B        0x1984e ; am_util_stdio_vsprintf + 902
        0x0001970c:    bf00        ..      NOP      
        0x0001970e:    9802        ..      LDR      r0,[sp,#8]
        0x00019710:    b158        X.      CBZ      r0,0x1972a ; am_util_stdio_vsprintf + 610
        0x00019712:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019714:    1dc0        ..      ADDS     r0,r0,#7
        0x00019716:    f0200007     ...    BIC      r0,r0,#7
        0x0001971a:    4601        .F      MOV      r1,r0
        0x0001971c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001971e:    6800        .h      LDR      r0,[r0,#0]
        0x00019720:    6849        Ih      LDR      r1,[r1,#4]
        0x00019722:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00019724:    3208        .2      ADDS     r2,r2,#8
        0x00019726:    920e        ..      STR      r2,[sp,#0x38]
        0x00019728:    e005        ..      B        0x19736 ; am_util_stdio_vsprintf + 622
        0x0001972a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001972c:    6800        .h      LDR      r0,[r0,#0]
        0x0001972e:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019730:    1d09        ..      ADDS     r1,r1,#4
        0x00019732:    910e        ..      STR      r1,[sp,#0x38]
        0x00019734:    17c1        ..      ASRS     r1,r0,#31
        0x00019736:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001973a:    2300        .#      MOVS     r3,#0
        0x0001973c:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x00019740:    1ac0        ..      SUBS     r0,r0,r3
        0x00019742:    4199        .A      SBCS     r1,r1,r3
        0x00019744:    da08        ..      BGE      0x19758 ; am_util_stdio_vsprintf + 656
        0x00019746:    2200        ."      MOVS     r2,#0
        0x00019748:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001974c:    424f        OB      RSBS     r7,r1,#0
        0x0001974e:    eb620800    b...    SBC      r8,r2,r0
        0x00019752:    2001        .       MOVS     r0,#1
        0x00019754:    9001        ..      STR      r0,[sp,#4]
        0x00019756:    e003        ..      B        0x19760 ; am_util_stdio_vsprintf + 664
        0x00019758:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001975c:    2000        .       MOVS     r0,#0
        0x0001975e:    9001        ..      STR      r0,[sp,#4]
        0x00019760:    b34e        N.      CBZ      r6,0x197b6 ; am_util_stdio_vsprintf + 750
        0x00019762:    4638        8F      MOV      r0,r7
        0x00019764:    4641        AF      MOV      r1,r8
        0x00019766:    f000fa41    ..A.    BL       ndigits_in_i64 ; 0x19bec
        0x0001976a:    1a36        6.      SUBS     r6,r6,r0
        0x0001976c:    9801        ..      LDR      r0,[sp,#4]
        0x0001976e:    b148        H.      CBZ      r0,0x19784 ; am_util_stdio_vsprintf + 700
        0x00019770:    1e76        v.      SUBS     r6,r6,#1
        0x00019772:    9804        ..      LDR      r0,[sp,#0x10]
        0x00019774:    2830        0(      CMP      r0,#0x30
        0x00019776:    d105        ..      BNE      0x19784 ; am_util_stdio_vsprintf + 700
        0x00019778:    b114        ..      CBZ      r4,0x19780 ; am_util_stdio_vsprintf + 696
        0x0001977a:    202d        -       MOVS     r0,#0x2d
        0x0001977c:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019780:    f1090901    ....    ADD      r9,r9,#1
        0x00019784:    4632        2F      MOV      r2,r6
        0x00019786:    4620         F      MOV      r0,r4
        0x00019788:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001978a:    f000faf7    ....    BL       padbuffer ; 0x19d7c
        0x0001978e:    4606        .F      MOV      r6,r0
        0x00019790:    b10c        ..      CBZ      r4,0x19796 ; am_util_stdio_vsprintf + 718
        0x00019792:    4630        0F      MOV      r0,r6
        0x00019794:    e000        ..      B        0x19798 ; am_util_stdio_vsprintf + 720
        0x00019796:    2000        .       MOVS     r0,#0
        0x00019798:    4404        .D      ADD      r4,r4,r0
        0x0001979a:    44b1        .D      ADD      r9,r9,r6
        0x0001979c:    2600        .&      MOVS     r6,#0
        0x0001979e:    9801        ..      LDR      r0,[sp,#4]
        0x000197a0:    b188        ..      CBZ      r0,0x197c6 ; am_util_stdio_vsprintf + 766
        0x000197a2:    9804        ..      LDR      r0,[sp,#0x10]
        0x000197a4:    2820         (      CMP      r0,#0x20
        0x000197a6:    d10e        ..      BNE      0x197c6 ; am_util_stdio_vsprintf + 766
        0x000197a8:    b114        ..      CBZ      r4,0x197b0 ; am_util_stdio_vsprintf + 744
        0x000197aa:    202d        -       MOVS     r0,#0x2d
        0x000197ac:    f8040b01    ....    STRB     r0,[r4],#1
        0x000197b0:    f1090901    ....    ADD      r9,r9,#1
        0x000197b4:    e007        ..      B        0x197c6 ; am_util_stdio_vsprintf + 766
        0x000197b6:    9801        ..      LDR      r0,[sp,#4]
        0x000197b8:    b128        (.      CBZ      r0,0x197c6 ; am_util_stdio_vsprintf + 766
        0x000197ba:    b114        ..      CBZ      r4,0x197c2 ; am_util_stdio_vsprintf + 762
        0x000197bc:    202d        -       MOVS     r0,#0x2d
        0x000197be:    f8040b01    ....    STRB     r0,[r4],#1
        0x000197c2:    f1090901    ....    ADD      r9,r9,#1
        0x000197c6:    4622        "F      MOV      r2,r4
        0x000197c8:    4638        8F      MOV      r0,r7
        0x000197ca:    4641        AF      MOV      r1,r8
        0x000197cc:    f000fb38    ..8.    BL       uint64_to_str ; 0x19e40
        0x000197d0:    4682        .F      MOV      r10,r0
        0x000197d2:    b104        ..      CBZ      r4,0x197d6 ; am_util_stdio_vsprintf + 782
        0x000197d4:    4454        TD      ADD      r4,r4,r10
        0x000197d6:    44d1        .D      ADD      r9,r9,r10
        0x000197d8:    e039        9.      B        0x1984e ; am_util_stdio_vsprintf + 902
        0x000197da:    bf00        ..      NOP      
        0x000197dc:    b37c        |.      CBZ      r4,0x1983e ; am_util_stdio_vsprintf + 886
        0x000197de:    980e        ..      LDR      r0,[sp,#0x38]
        0x000197e0:    1dc0        ..      ADDS     r0,r0,#7
        0x000197e2:    f0200007     ...    BIC      r0,r0,#7
        0x000197e6:    900e        ..      STR      r0,[sp,#0x38]
        0x000197e8:    ecb01b02    ....    VLDM     r0!,{d1}
        0x000197ec:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x000197f0:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x000197f4:    900e        ..      STR      r0,[sp,#0x38]
        0x000197f6:    ec510b10    Q...    VMOV     r0,r1,d0
        0x000197fa:    f000fb59    ..Y.    BL       __aeabi_d2f ; 0x19eb0
        0x000197fe:    ee080a10    ....    VMOV     s16,r0
        0x00019802:    2014        .       MOVS     r0,#0x14
        0x00019804:    6020         `      STR      r0,[r4,#0]
        0x00019806:    4620         F      MOV      r0,r4
        0x00019808:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001980c:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001980e:    f000f8bd    ....    BL       ftoa ; 0x1998c
        0x00019812:    4682        .F      MOV      r10,r0
        0x00019814:    f1ba0f00    ....    CMP      r10,#0
        0x00019818:    da0e        ..      BGE      0x19838 ; am_util_stdio_vsprintf + 880
        0x0001981a:    f10a0101    ....    ADD      r1,r10,#1
        0x0001981e:    b909        ..      CBNZ     r1,0x19824 ; am_util_stdio_vsprintf + 860
        0x00019820:    4813        .H      LDR      r0,[pc,#76] ; [0x19870] = 0x302e30
        0x00019822:    e005        ..      B        0x19830 ; am_util_stdio_vsprintf + 872
        0x00019824:    f10a0102    ....    ADD      r1,r10,#2
        0x00019828:    b909        ..      CBNZ     r1,0x1982e ; am_util_stdio_vsprintf + 870
        0x0001982a:    4812        .H      LDR      r0,[pc,#72] ; [0x19874] = 0x232e23
        0x0001982c:    e000        ..      B        0x19830 ; am_util_stdio_vsprintf + 872
        0x0001982e:    4812        .H      LDR      r0,[pc,#72] ; [0x19878] = 0x3f2e3f
        0x00019830:    6020         `      STR      r0,[r4,#0]
        0x00019832:    f04f0a03    O...    MOV      r10,#3
        0x00019836:    bf00        ..      NOP      
        0x00019838:    44d1        .D      ADD      r9,r9,r10
        0x0001983a:    4454        TD      ADD      r4,r4,r10
        0x0001983c:    bf00        ..      NOP      
        0x0001983e:    e006        ..      B        0x1984e ; am_util_stdio_vsprintf + 902
        0x00019840:    b114        ..      CBZ      r4,0x19848 ; am_util_stdio_vsprintf + 896
        0x00019842:    7828        (x      LDRB     r0,[r5,#0]
        0x00019844:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019848:    f1090901    ....    ADD      r9,r9,#1
        0x0001984c:    bf00        ..      NOP      
        0x0001984e:    bf00        ..      NOP      
        0x00019850:    1c6d        m.      ADDS     r5,r5,#1
        0x00019852:    bf00        ..      NOP      
        0x00019854:    7828        (x      LDRB     r0,[r5,#0]
        0x00019856:    2800        .(      CMP      r0,#0
        0x00019858:    f47fae42    ..B.    BNE      0x194e0 ; am_util_stdio_vsprintf + 24
        0x0001985c:    b104        ..      CBZ      r4,0x19860 ; am_util_stdio_vsprintf + 920
        0x0001985e:    7020         p      STRB     r0,[r4,#0]
        0x00019860:    4648        HF      MOV      r0,r9
        0x00019862:    b00a        ..      ADD      sp,sp,#0x28
        0x00019864:    ecbd8b02    ....    VPOP     {d8}
        0x00019868:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001986c:    10000008    ....    DCD    268435464
        0x00019870:    00302e30    0.0.    DCD    3157552
        0x00019874:    00232e23    #.#.    DCD    2305571
        0x00019878:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.decstr_to_int
    decstr_to_int
        0x0001987c:    b530        0.      PUSH     {r4,r5,lr}
        0x0001987e:    4602        .F      MOV      r2,r0
        0x00019880:    2500        .%      MOVS     r5,#0
        0x00019882:    2300        .#      MOVS     r3,#0
        0x00019884:    2400        .$      MOVS     r4,#0
        0x00019886:    7810        .x      LDRB     r0,[r2,#0]
        0x00019888:    282d        -(      CMP      r0,#0x2d
        0x0001988a:    d102        ..      BNE      0x19892 ; decstr_to_int + 22
        0x0001988c:    2501        .%      MOVS     r5,#1
        0x0001988e:    1c52        R.      ADDS     r2,r2,#1
        0x00019890:    1c64        d.      ADDS     r4,r4,#1
        0x00019892:    e007        ..      B        0x198a4 ; decstr_to_int + 40
        0x00019894:    1c64        d.      ADDS     r4,r4,#1
        0x00019896:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x0001989a:    0043        C.      LSLS     r3,r0,#1
        0x0001989c:    7810        .x      LDRB     r0,[r2,#0]
        0x0001989e:    3830        08      SUBS     r0,r0,#0x30
        0x000198a0:    4403        .D      ADD      r3,r3,r0
        0x000198a2:    1c52        R.      ADDS     r2,r2,#1
        0x000198a4:    7810        .x      LDRB     r0,[r2,#0]
        0x000198a6:    2830        0(      CMP      r0,#0x30
        0x000198a8:    db02        ..      BLT      0x198b0 ; decstr_to_int + 52
        0x000198aa:    7810        .x      LDRB     r0,[r2,#0]
        0x000198ac:    2839        9(      CMP      r0,#0x39
        0x000198ae:    ddf1        ..      BLE      0x19894 ; decstr_to_int + 24
        0x000198b0:    b101        ..      CBZ      r1,0x198b4 ; decstr_to_int + 56
        0x000198b2:    600c        .`      STR      r4,[r1,#0]
        0x000198b4:    b10d        ..      CBZ      r5,0x198ba ; decstr_to_int + 62
        0x000198b6:    4258        XB      RSBS     r0,r3,#0
        0x000198b8:    bd30        0.      POP      {r4,r5,pc}
        0x000198ba:    4618        .F      MOV      r0,r3
        0x000198bc:    e7fc        ..      B        0x198b8 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x000198be:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x000198c2:    4604        .F      MOV      r4,r0
        0x000198c4:    460d        .F      MOV      r5,r1
        0x000198c6:    2000        .       MOVS     r0,#0
        0x000198c8:    ea850100    ....    EOR      r1,r5,r0
        0x000198cc:    4040        @@      EORS     r0,r0,r0
        0x000198ce:    4301        .C      ORRS     r1,r1,r0
        0x000198d0:    d044        D.      BEQ      0x1995c ; divu64_10 + 158
        0x000198d2:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x000198d6:    ea4f0134    O.4.    RRX      r1,r4
        0x000198da:    ea4f0b94    O...    LSR      r11,r4,#2
        0x000198de:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x000198e2:    180a        ..      ADDS     r2,r1,r0
        0x000198e4:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x000198e8:    ea4f1012    O...    LSR      r0,r2,#4
        0x000198ec:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x000198f0:    eb1a0202    ....    ADDS     r2,r10,r2
        0x000198f4:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x000198f8:    ea4f2012    O..     LSR      r0,r2,#8
        0x000198fc:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x00019900:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00019904:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x00019908:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001990c:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x00019910:    eb1a0202    ....    ADDS     r2,r10,r2
        0x00019914:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x00019918:    189a        ..      ADDS     r2,r3,r2
        0x0001991a:    f1430300    C...    ADC      r3,r3,#0
        0x0001991e:    08d0        ..      LSRS     r0,r2,#3
        0x00019920:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x00019924:    08db        ..      LSRS     r3,r3,#3
        0x00019926:    210a        .!      MOVS     r1,#0xa
        0x00019928:    f04f0a00    O...    MOV      r10,#0
        0x0001992c:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x00019930:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x00019934:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x00019938:    1a26        &.      SUBS     r6,r4,r0
        0x0001993a:    eb650701    e...    SBC      r7,r5,r1
        0x0001993e:    2106        .!      MOVS     r1,#6
        0x00019940:    eb160a01    ....    ADDS     r10,r6,r1
        0x00019944:    f1470100    G...    ADC      r1,r7,#0
        0x00019948:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001994c:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x00019950:    eb1a0002    ....    ADDS     r0,r10,r2
        0x00019954:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x00019958:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001995c:    46a0        .F      MOV      r8,r4
        0x0001995e:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x00019962:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x00019966:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001996a:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001996e:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x00019972:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x00019976:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001997a:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001997e:    f1090006    ....    ADD      r0,r9,#6
        0x00019982:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x00019986:    2100        .!      MOVS     r1,#0
        0x00019988:    e7e6        ..      B        0x19958 ; divu64_10 + 154
        0x0001998a:    0000        ..      MOVS     r0,r0
    i.ftoa
    ftoa
        0x0001998c:    e92d4ff3    -..O    PUSH     {r0,r1,r4-r11,lr}
        0x00019990:    ed2d0b02    -...    VPUSH    {d0}
        0x00019994:    ed2d8b02    -...    VPUSH    {d8}
        0x00019998:    b081        ..      SUB      sp,sp,#4
        0x0001999a:    eeb08a40    ..@.    VMOV.F32 s16,s0
        0x0001999e:    4604        .F      MOV      r4,r0
        0x000199a0:    f8d4b000    ....    LDR      r11,[r4,#0]
        0x000199a4:    f1bb0f04    ....    CMP      r11,#4
        0x000199a8:    da07        ..      BGE      0x199ba ; ftoa + 46
        0x000199aa:    f06f0002    o...    MVN      r0,#2
        0x000199ae:    b001        ..      ADD      sp,sp,#4
        0x000199b0:    ecbd8b02    ....    VPOP     {d8}
        0x000199b4:    b004        ..      ADD      sp,sp,#0x10
        0x000199b6:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000199ba:    eeb58ac0    ....    VCMPE.F32 s16,#0.0
        0x000199be:    eef1fa10    ....    VMRS     APSR_nzcv,FPSCR
        0x000199c2:    d103        ..      BNE      0x199cc ; ftoa + 64
        0x000199c4:    484e        NH      LDR      r0,[pc,#312] ; [0x19b00] = 0x302e30
        0x000199c6:    6020         `      STR      r0,[r4,#0]
        0x000199c8:    2003        .       MOVS     r0,#3
        0x000199ca:    e7f0        ..      B        0x199ae ; ftoa + 34
        0x000199cc:    46a2        .F      MOV      r10,r4
        0x000199ce:    ed8d8a00    ....    VSTR     s16,[sp,#0]
        0x000199d2:    9800        ..      LDR      r0,[sp,#0]
        0x000199d4:    f3c050c7    ...P    UBFX     r0,r0,#23,#8
        0x000199d8:    f1a0057f    ....    SUB      r5,r0,#0x7f
        0x000199dc:    9800        ..      LDR      r0,[sp,#0]
        0x000199de:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x000199e2:    f4400900    @...    ORR      r9,r0,#0x800000
        0x000199e6:    f04f0800    O...    MOV      r8,#0
        0x000199ea:    2700        .'      MOVS     r7,#0
        0x000199ec:    2d1f        .-      CMP      r5,#0x1f
        0x000199ee:    db01        ..      BLT      0x199f4 ; ftoa + 104
        0x000199f0:    1eb8        ..      SUBS     r0,r7,#2
        0x000199f2:    e7dc        ..      B        0x199ae ; ftoa + 34
        0x000199f4:    f1150f17    ....    CMN      r5,#0x17
        0x000199f8:    da02        ..      BGE      0x19a00 ; ftoa + 116
        0x000199fa:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000199fe:    e7d6        ..      B        0x199ae ; ftoa + 34
        0x00019a00:    2d17        .-      CMP      r5,#0x17
        0x00019a02:    db04        ..      BLT      0x19a0e ; ftoa + 130
        0x00019a04:    f1a50017    ....    SUB      r0,r5,#0x17
        0x00019a08:    fa09f700    ....    LSL      r7,r9,r0
        0x00019a0c:    e011        ..      B        0x19a32 ; ftoa + 166
        0x00019a0e:    2d00        .-      CMP      r5,#0
        0x00019a10:    db09        ..      BLT      0x19a26 ; ftoa + 154
        0x00019a12:    f1c50017    ....    RSB      r0,r5,#0x17
        0x00019a16:    fa49f700    I...    ASR      r7,r9,r0
        0x00019a1a:    1c68        h.      ADDS     r0,r5,#1
        0x00019a1c:    fa09f000    ....    LSL      r0,r9,r0
        0x00019a20:    f020487f     ..H    BIC      r8,r0,#0xff000000
        0x00019a24:    e005        ..      B        0x19a32 ; ftoa + 166
        0x00019a26:    f029407f    )..@    BIC      r0,r9,#0xff000000
        0x00019a2a:    1c69        i.      ADDS     r1,r5,#1
        0x00019a2c:    4249        IB      RSBS     r1,r1,#0
        0x00019a2e:    fa40f801    @...    ASR      r8,r0,r1
        0x00019a32:    9800        ..      LDR      r0,[sp,#0]
        0x00019a34:    2800        .(      CMP      r0,#0
        0x00019a36:    da02        ..      BGE      0x19a3e ; ftoa + 178
        0x00019a38:    202d        -       MOVS     r0,#0x2d
        0x00019a3a:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019a3e:    b91f        ..      CBNZ     r7,0x19a48 ; ftoa + 188
        0x00019a40:    2030        0       MOVS     r0,#0x30
        0x00019a42:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019a46:    e014        ..      B        0x19a72 ; ftoa + 230
        0x00019a48:    2f00        ./      CMP      r7,#0
        0x00019a4a:    dd05        ..      BLE      0x19a58 ; ftoa + 204
        0x00019a4c:    4622        "F      MOV      r2,r4
        0x00019a4e:    4638        8F      MOV      r0,r7
        0x00019a50:    17f9        ..      ASRS     r1,r7,#31
        0x00019a52:    f000f9f5    ....    BL       uint64_to_str ; 0x19e40
        0x00019a56:    e007        ..      B        0x19a68 ; ftoa + 220
        0x00019a58:    202d        -       MOVS     r0,#0x2d
        0x00019a5a:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019a5e:    4622        "F      MOV      r2,r4
        0x00019a60:    4278        xB      RSBS     r0,r7,#0
        0x00019a62:    17c1        ..      ASRS     r1,r0,#31
        0x00019a64:    f000f9ec    ....    BL       uint64_to_str ; 0x19e40
        0x00019a68:    e000        ..      B        0x19a6c ; ftoa + 224
        0x00019a6a:    1c64        d.      ADDS     r4,r4,#1
        0x00019a6c:    7820         x      LDRB     r0,[r4,#0]
        0x00019a6e:    2800        .(      CMP      r0,#0
        0x00019a70:    d1fb        ..      BNE      0x19a6a ; ftoa + 222
        0x00019a72:    202e        .       MOVS     r0,#0x2e
        0x00019a74:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019a78:    f1b80f00    ....    CMP      r8,#0
        0x00019a7c:    d103        ..      BNE      0x19a86 ; ftoa + 250
        0x00019a7e:    2030        0       MOVS     r0,#0x30
        0x00019a80:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019a84:    e036        6.      B        0x19af4 ; ftoa + 360
        0x00019a86:    eba4020a    ....    SUB      r2,r4,r10
        0x00019a8a:    ebab0202    ....    SUB      r2,r11,r2
        0x00019a8e:    1e51        Q.      SUBS     r1,r2,#1
        0x00019a90:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00019a92:    4291        .B      CMP      r1,r2
        0x00019a94:    dd01        ..      BLE      0x19a9a ; ftoa + 270
        0x00019a96:    9a06        ..      LDR      r2,[sp,#0x18]
        0x00019a98:    e000        ..      B        0x19a9c ; ftoa + 272
        0x00019a9a:    460a        .F      MOV      r2,r1
        0x00019a9c:    4611        .F      MOV      r1,r2
        0x00019a9e:    2000        .       MOVS     r0,#0
        0x00019aa0:    e00b        ..      B        0x19aba ; ftoa + 302
        0x00019aa2:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x00019aa6:    ea4f0842    O.B.    LSL      r8,r2,#1
        0x00019aaa:    2230        0"      MOVS     r2,#0x30
        0x00019aac:    eb026228    ..(b    ADD      r2,r2,r8,ASR #24
        0x00019ab0:    f8042b01    ...+    STRB     r2,[r4],#1
        0x00019ab4:    f028487f    (..H    BIC      r8,r8,#0xff000000
        0x00019ab8:    1c40        @.      ADDS     r0,r0,#1
        0x00019aba:    4288        .B      CMP      r0,r1
        0x00019abc:    dbf1        ..      BLT      0x19aa2 ; ftoa + 278
        0x00019abe:    eb080288    ....    ADD      r2,r8,r8,LSL #2
        0x00019ac2:    0052        R.      LSLS     r2,r2,#1
        0x00019ac4:    2305        .#      MOVS     r3,#5
        0x00019ac6:    ebb36f22    .."o    CMP      r3,r2,ASR #24
        0x00019aca:    dc12        ..      BGT      0x19af2 ; ftoa + 358
        0x00019acc:    1e66        f.      SUBS     r6,r4,#1
        0x00019ace:    e00d        ..      B        0x19aec ; ftoa + 352
        0x00019ad0:    7832        2x      LDRB     r2,[r6,#0]
        0x00019ad2:    2a2e        .*      CMP      r2,#0x2e
        0x00019ad4:    d009        ..      BEQ      0x19aea ; ftoa + 350
        0x00019ad6:    7832        2x      LDRB     r2,[r6,#0]
        0x00019ad8:    2a39        9*      CMP      r2,#0x39
        0x00019ada:    d102        ..      BNE      0x19ae2 ; ftoa + 342
        0x00019adc:    2230        0"      MOVS     r2,#0x30
        0x00019ade:    7032        2p      STRB     r2,[r6,#0]
        0x00019ae0:    e003        ..      B        0x19aea ; ftoa + 350
        0x00019ae2:    7832        2x      LDRB     r2,[r6,#0]
        0x00019ae4:    1c52        R.      ADDS     r2,r2,#1
        0x00019ae6:    7032        2p      STRB     r2,[r6,#0]
        0x00019ae8:    e002        ..      B        0x19af0 ; ftoa + 356
        0x00019aea:    1e76        v.      SUBS     r6,r6,#1
        0x00019aec:    4556        VE      CMP      r6,r10
        0x00019aee:    d2ef        ..      BCS      0x19ad0 ; ftoa + 324
        0x00019af0:    bf00        ..      NOP      
        0x00019af2:    bf00        ..      NOP      
        0x00019af4:    2000        .       MOVS     r0,#0
        0x00019af6:    7020         p      STRB     r0,[r4,#0]
        0x00019af8:    eba4000a    ....    SUB      r0,r4,r10
        0x00019afc:    e757        W.      B        0x199ae ; ftoa + 34
    $d
        0x00019afe:    0000        ..      DCW    0
        0x00019b00:    00302e30    0.0.    DCD    3157552
    $t
    i.main
    main
        0x00019b04:    b51f        ..      PUSH     {r0-r4,lr}
        0x00019b06:    4925        %I      LDR      r1,[pc,#148] ; [0x19b9c] = 0x1a030
        0x00019b08:    c903        ..      LDM      r1,{r0,r1}
        0x00019b0a:    e9cd0102    ....    STRD     r0,r1,[sp,#8]
        0x00019b0e:    2000        .       MOVS     r0,#0
        0x00019b10:    9001        ..      STR      r0,[sp,#4]
        0x00019b12:    4822        "H      LDR      r0,[pc,#136] ; [0x19b9c] = 0x1a030
        0x00019b14:    3008        .0      ADDS     r0,r0,#8
        0x00019b16:    6800        .h      LDR      r0,[r0,#0]
        0x00019b18:    9000        ..      STR      r0,[sp,#0]
        0x00019b1a:    4668        hF      MOV      r0,sp
        0x00019b1c:    f7fefcc1    ....    BL       am_hal_cachectrl_config ; 0x184a2
        0x00019b20:    f7fefce3    ....    BL       am_hal_cachectrl_enable ; 0x184ea
        0x00019b24:    a802        ..      ADD      r0,sp,#8
        0x00019b26:    f7fefedd    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x188e4
        0x00019b2a:    a801        ..      ADD      r0,sp,#4
        0x00019b2c:    f7feffc4    ....    BL       am_hal_pwrctrl_sram_config ; 0x18ab8
        0x00019b30:    f7fefc27    ..'.    BL       __semihosting_library_function ; 0x18382
        0x00019b34:    2100        .!      MOVS     r1,#0
        0x00019b36:    4608        .F      MOV      r0,r1
        0x00019b38:    f7fefce4    ....    BL       am_hal_clkgen_control ; 0x18504
        0x00019b3c:    2000        .       MOVS     r0,#0
        0x00019b3e:    f7fff8df    ....    BL       am_hal_rtc_osc_select ; 0x18d00
        0x00019b42:    f7fff8d3    ....    BL       am_hal_rtc_osc_enable ; 0x18cec
