
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1916124 (0x001d3cdc)
    Section header offset: 1916156 (0x001d3cfc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14956 bytes (8900 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8708 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001828    (...    DCD    268441640
        0x00019346:    9000        ..      STR      r0,[sp,#0]
        0x00019348:    2e00        ..      CMP      r6,#0
        0x0001934a:    dd11        ..      BLE      0x19370 ; am_util_stdio_vsprintf + 288
        0x0001934c:    9800        ..      LDR      r0,[sp,#0]
        0x0001934e:    42b0        .B      CMP      r0,r6
        0x00019350:    d20e        ..      BCS      0x19370 ; am_util_stdio_vsprintf + 288
        0x00019352:    9800        ..      LDR      r0,[sp,#0]
        0x00019354:    1a36        6.      SUBS     r6,r6,r0
        0x00019356:    4632        2F      MOV      r2,r6
        0x00019358:    4620         F      MOV      r0,r4
        0x0001935a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001935c:    f000fc7b    ..{.    BL       padbuffer ; 0x19c56
        0x00019360:    4606        .F      MOV      r6,r0
        0x00019362:    b10c        ..      CBZ      r4,0x19368 ; am_util_stdio_vsprintf + 280
        0x00019364:    4630        0F      MOV      r0,r6
        0x00019366:    e000        ..      B        0x1936a ; am_util_stdio_vsprintf + 282
        0x00019368:    2000        .       MOVS     r0,#0
        0x0001936a:    4404        .D      ADD      r4,r4,r0
        0x0001936c:    44b1        .D      ADD      r9,r9,r6
        0x0001936e:    2600        .&      MOVS     r6,#0
        0x00019370:    e008        ..      B        0x19384 ; am_util_stdio_vsprintf + 308
        0x00019372:    b11c        ..      CBZ      r4,0x1937c ; am_util_stdio_vsprintf + 300
        0x00019374:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00019378:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001937c:    f10b0b01    ....    ADD      r11,r11,#1
        0x00019380:    f1090901    ....    ADD      r9,r9,#1
        0x00019384:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00019388:    2800        .(      CMP      r0,#0
        0x0001938a:    d1f2        ..      BNE      0x19372 ; am_util_stdio_vsprintf + 290
        0x0001938c:    b196        ..      CBZ      r6,0x193b4 ; am_util_stdio_vsprintf + 356
        0x0001938e:    4276        vB      RSBS     r6,r6,#0
        0x00019390:    9800        ..      LDR      r0,[sp,#0]
        0x00019392:    42b0        .B      CMP      r0,r6
        0x00019394:    d20e        ..      BCS      0x193b4 ; am_util_stdio_vsprintf + 356
        0x00019396:    9800        ..      LDR      r0,[sp,#0]
        0x00019398:    1a36        6.      SUBS     r6,r6,r0
        0x0001939a:    4632        2F      MOV      r2,r6
        0x0001939c:    4620         F      MOV      r0,r4
        0x0001939e:    9904        ..      LDR      r1,[sp,#0x10]
        0x000193a0:    f000fc59    ..Y.    BL       padbuffer ; 0x19c56
        0x000193a4:    4606        .F      MOV      r6,r0
        0x000193a6:    b10c        ..      CBZ      r4,0x193ac ; am_util_stdio_vsprintf + 348
        0x000193a8:    4630        0F      MOV      r0,r6
        0x000193aa:    e000        ..      B        0x193ae ; am_util_stdio_vsprintf + 350
        0x000193ac:    2000        .       MOVS     r0,#0
        0x000193ae:    4404        .D      ADD      r4,r4,r0
        0x000193b0:    44b1        .D      ADD      r9,r9,r6
        0x000193b2:    2600        .&      MOVS     r6,#0
        0x000193b4:    e10f        ..      B        0x195d6 ; am_util_stdio_vsprintf + 902
        0x000193b6:    2001        .       MOVS     r0,#1
        0x000193b8:    9003        ..      STR      r0,[sp,#0xc]
        0x000193ba:    bf00        ..      NOP      
        0x000193bc:    9802        ..      LDR      r0,[sp,#8]
        0x000193be:    b170        p.      CBZ      r0,0x193de ; am_util_stdio_vsprintf + 398
        0x000193c0:    980e        ..      LDR      r0,[sp,#0x38]
        0x000193c2:    1dc0        ..      ADDS     r0,r0,#7
        0x000193c4:    f0200007     ...    BIC      r0,r0,#7
        0x000193c8:    4601        .F      MOV      r1,r0
        0x000193ca:    900e        ..      STR      r0,[sp,#0x38]
        0x000193cc:    6800        .h      LDR      r0,[r0,#0]
        0x000193ce:    6849        Ih      LDR      r1,[r1,#4]
        0x000193d0:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x000193d2:    3208        .2      ADDS     r2,r2,#8
        0x000193d4:    920e        ..      STR      r2,[sp,#0x38]
        0x000193d6:    e008        ..      B        0x193ea ; am_util_stdio_vsprintf + 410
        0x000193d8:    e0c3        ..      B        0x19562 ; am_util_stdio_vsprintf + 786
        0x000193da:    e0c3        ..      B        0x19564 ; am_util_stdio_vsprintf + 788
        0x000193dc:    e0f4        ..      B        0x195c8 ; am_util_stdio_vsprintf + 888
        0x000193de:    980e        ..      LDR      r0,[sp,#0x38]
        0x000193e0:    6800        .h      LDR      r0,[r0,#0]
        0x000193e2:    990e        ..      LDR      r1,[sp,#0x38]
        0x000193e4:    1d09        ..      ADDS     r1,r1,#4
        0x000193e6:    910e        ..      STR      r1,[sp,#0x38]
        0x000193e8:    2100        .!      MOVS     r1,#0
        0x000193ea:    4607        .F      MOV      r7,r0
        0x000193ec:    4688        .F      MOV      r8,r1
        0x000193ee:    b19e        ..      CBZ      r6,0x19418 ; am_util_stdio_vsprintf + 456
        0x000193f0:    4638        8F      MOV      r0,r7
        0x000193f2:    4641        AF      MOV      r1,r8
        0x000193f4:    f000fbe6    ....    BL       ndigits_in_hex ; 0x19bc4
        0x000193f8:    1a36        6.      SUBS     r6,r6,r0
        0x000193fa:    4632        2F      MOV      r2,r6
        0x000193fc:    4620         F      MOV      r0,r4
        0x000193fe:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019400:    f000fc29    ..).    BL       padbuffer ; 0x19c56
        0x00019404:    4606        .F      MOV      r6,r0
        0x00019406:    b11c        ..      CBZ      r4,0x19410 ; am_util_stdio_vsprintf + 448
        0x00019408:    4630        0F      MOV      r0,r6
        0x0001940a:    e002        ..      B        0x19412 ; am_util_stdio_vsprintf + 450
        0x0001940c:    e043        C.      B        0x19496 ; am_util_stdio_vsprintf + 582
        0x0001940e:    e00e        ..      B        0x1942e ; am_util_stdio_vsprintf + 478
        0x00019410:    2000        .       MOVS     r0,#0
        0x00019412:    4404        .D      ADD      r4,r4,r0
        0x00019414:    44b1        .D      ADD      r9,r9,r6
        0x00019416:    2600        .&      MOVS     r6,#0
        0x00019418:    4622        "F      MOV      r2,r4
        0x0001941a:    4638        8F      MOV      r0,r7
        0x0001941c:    4641        AF      MOV      r1,r8
        0x0001941e:    9b03        ..      LDR      r3,[sp,#0xc]
        0x00019420:    f000fc5e    ..^.    BL       uint64_to_hexstr ; 0x19ce0
        0x00019424:    4682        .F      MOV      r10,r0
        0x00019426:    b104        ..      CBZ      r4,0x1942a ; am_util_stdio_vsprintf + 474
        0x00019428:    4454        TD      ADD      r4,r4,r10
        0x0001942a:    44d1        .D      ADD      r9,r9,r10
        0x0001942c:    e0d3        ..      B        0x195d6 ; am_util_stdio_vsprintf + 902
        0x0001942e:    9802        ..      LDR      r0,[sp,#8]
        0x00019430:    b158        X.      CBZ      r0,0x1944a ; am_util_stdio_vsprintf + 506
        0x00019432:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019434:    1dc0        ..      ADDS     r0,r0,#7
        0x00019436:    f0200007     ...    BIC      r0,r0,#7
        0x0001943a:    4601        .F      MOV      r1,r0
        0x0001943c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001943e:    6800        .h      LDR      r0,[r0,#0]
        0x00019440:    6849        Ih      LDR      r1,[r1,#4]
        0x00019442:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00019444:    3208        .2      ADDS     r2,r2,#8
        0x00019446:    920e        ..      STR      r2,[sp,#0x38]
        0x00019448:    e005        ..      B        0x19456 ; am_util_stdio_vsprintf + 518
        0x0001944a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001944c:    6800        .h      LDR      r0,[r0,#0]
        0x0001944e:    990e        ..      LDR      r1,[sp,#0x38]
        0x00019450:    1d09        ..      ADDS     r1,r1,#4
        0x00019452:    910e        ..      STR      r1,[sp,#0x38]
        0x00019454:    2100        .!      MOVS     r1,#0
        0x00019456:    4607        .F      MOV      r7,r0
        0x00019458:    4688        .F      MOV      r8,r1
        0x0001945a:    b18e        ..      CBZ      r6,0x19480 ; am_util_stdio_vsprintf + 560
        0x0001945c:    4638        8F      MOV      r0,r7
        0x0001945e:    4641        AF      MOV      r1,r8
        0x00019460:    f000fbdc    ....    BL       ndigits_in_u64 ; 0x19c1c
        0x00019464:    1a36        6.      SUBS     r6,r6,r0
        0x00019466:    4632        2F      MOV      r2,r6
        0x00019468:    4620         F      MOV      r0,r4
        0x0001946a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001946c:    f000fbf3    ....    BL       padbuffer ; 0x19c56
        0x00019470:    4606        .F      MOV      r6,r0
        0x00019472:    b10c        ..      CBZ      r4,0x19478 ; am_util_stdio_vsprintf + 552
        0x00019474:    4630        0F      MOV      r0,r6
        0x00019476:    e000        ..      B        0x1947a ; am_util_stdio_vsprintf + 554
        0x00019478:    2000        .       MOVS     r0,#0
        0x0001947a:    4404        .D      ADD      r4,r4,r0
        0x0001947c:    44b1        .D      ADD      r9,r9,r6
        0x0001947e:    2600        .&      MOVS     r6,#0
        0x00019480:    4622        "F      MOV      r2,r4
        0x00019482:    4638        8F      MOV      r0,r7
        0x00019484:    4641        AF      MOV      r1,r8
        0x00019486:    f000fc70    ..p.    BL       uint64_to_str ; 0x19d6a
        0x0001948a:    4682        .F      MOV      r10,r0
        0x0001948c:    b104        ..      CBZ      r4,0x19490 ; am_util_stdio_vsprintf + 576
        0x0001948e:    4454        TD      ADD      r4,r4,r10
        0x00019490:    44d1        .D      ADD      r9,r9,r10
        0x00019492:    e0a0        ..      B        0x195d6 ; am_util_stdio_vsprintf + 902
        0x00019494:    bf00        ..      NOP      
        0x00019496:    9802        ..      LDR      r0,[sp,#8]
        0x00019498:    b158        X.      CBZ      r0,0x194b2 ; am_util_stdio_vsprintf + 610
        0x0001949a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001949c:    1dc0        ..      ADDS     r0,r0,#7
        0x0001949e:    f0200007     ...    BIC      r0,r0,#7
        0x000194a2:    4601        .F      MOV      r1,r0
        0x000194a4:    900e        ..      STR      r0,[sp,#0x38]
        0x000194a6:    6800        .h      LDR      r0,[r0,#0]
        0x000194a8:    6849        Ih      LDR      r1,[r1,#4]
        0x000194aa:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x000194ac:    3208        .2      ADDS     r2,r2,#8
        0x000194ae:    920e        ..      STR      r2,[sp,#0x38]
        0x000194b0:    e005        ..      B        0x194be ; am_util_stdio_vsprintf + 622
        0x000194b2:    980e        ..      LDR      r0,[sp,#0x38]
        0x000194b4:    6800        .h      LDR      r0,[r0,#0]
        0x000194b6:    990e        ..      LDR      r1,[sp,#0x38]
        0x000194b8:    1d09        ..      ADDS     r1,r1,#4
        0x000194ba:    910e        ..      STR      r1,[sp,#0x38]
        0x000194bc:    17c1        ..      ASRS     r1,r0,#31
        0x000194be:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x000194c2:    2300        .#      MOVS     r3,#0
        0x000194c4:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x000194c8:    1ac0        ..      SUBS     r0,r0,r3
        0x000194ca:    4199        .A      SBCS     r1,r1,r3
        0x000194cc:    da08        ..      BGE      0x194e0 ; am_util_stdio_vsprintf + 656
        0x000194ce:    2200        ."      MOVS     r2,#0
        0x000194d0:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x000194d4:    424f        OB      RSBS     r7,r1,#0
        0x000194d6:    eb620800    b...    SBC      r8,r2,r0
        0x000194da:    2001        .       MOVS     r0,#1
        0x000194dc:    9001        ..      STR      r0,[sp,#4]
        0x000194de:    e003        ..      B        0x194e8 ; am_util_stdio_vsprintf + 664
        0x000194e0:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x000194e4:    2000        .       MOVS     r0,#0
        0x000194e6:    9001        ..      STR      r0,[sp,#4]
        0x000194e8:    b34e        N.      CBZ      r6,0x1953e ; am_util_stdio_vsprintf + 750
        0x000194ea:    4638        8F      MOV      r0,r7
        0x000194ec:    4641        AF      MOV      r1,r8
        0x000194ee:    f000fb83    ....    BL       ndigits_in_i64 ; 0x19bf8
        0x000194f2:    1a36        6.      SUBS     r6,r6,r0
        0x000194f4:    9801        ..      LDR      r0,[sp,#4]
        0x000194f6:    b148        H.      CBZ      r0,0x1950c ; am_util_stdio_vsprintf + 700
        0x000194f8:    1e76        v.      SUBS     r6,r6,#1
        0x000194fa:    9804        ..      LDR      r0,[sp,#0x10]
        0x000194fc:    2830        0(      CMP      r0,#0x30
        0x000194fe:    d105        ..      BNE      0x1950c ; am_util_stdio_vsprintf + 700
        0x00019500:    b114        ..      CBZ      r4,0x19508 ; am_util_stdio_vsprintf + 696
        0x00019502:    202d        -       MOVS     r0,#0x2d
        0x00019504:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019508:    f1090901    ....    ADD      r9,r9,#1
        0x0001950c:    4632        2F      MOV      r2,r6
        0x0001950e:    4620         F      MOV      r0,r4
        0x00019510:    9904        ..      LDR      r1,[sp,#0x10]
        0x00019512:    f000fba0    ....    BL       padbuffer ; 0x19c56
        0x00019516:    4606        .F      MOV      r6,r0
        0x00019518:    b10c        ..      CBZ      r4,0x1951e ; am_util_stdio_vsprintf + 718
        0x0001951a:    4630        0F      MOV      r0,r6
        0x0001951c:    e000        ..      B        0x19520 ; am_util_stdio_vsprintf + 720
        0x0001951e:    2000        .       MOVS     r0,#0
        0x00019520:    4404        .D      ADD      r4,r4,r0
        0x00019522:    44b1        .D      ADD      r9,r9,r6
        0x00019524:    2600        .&      MOVS     r6,#0
        0x00019526:    9801        ..      LDR      r0,[sp,#4]
        0x00019528:    b188        ..      CBZ      r0,0x1954e ; am_util_stdio_vsprintf + 766
        0x0001952a:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001952c:    2820         (      CMP      r0,#0x20
        0x0001952e:    d10e        ..      BNE      0x1954e ; am_util_stdio_vsprintf + 766
        0x00019530:    b114        ..      CBZ      r4,0x19538 ; am_util_stdio_vsprintf + 744
        0x00019532:    202d        -       MOVS     r0,#0x2d
        0x00019534:    f8040b01    ....    STRB     r0,[r4],#1
        0x00019538:    f1090901    ....    ADD      r9,r9,#1
        0x0001953c:    e007        ..      B        0x1954e ; am_util_stdio_vsprintf + 766
        0x0001953e:    9801        ..      LDR      r0,[sp,#4]
        0x00019540:    b128        (.      CBZ      r0,0x1954e ; am_util_stdio_vsprintf + 766
        0x00019542:    b114        ..      CBZ      r4,0x1954a ; am_util_stdio_vsprintf + 762
        0x00019544:    202d        -       MOVS     r0,#0x2d
        0x00019546:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001954a:    f1090901    ....    ADD      r9,r9,#1
        0x0001954e:    4622        "F      MOV      r2,r4
        0x00019550:    4638        8F      MOV      r0,r7
        0x00019552:    4641        AF      MOV      r1,r8
        0x00019554:    f000fc09    ....    BL       uint64_to_str ; 0x19d6a
        0x00019558:    4682        .F      MOV      r10,r0
        0x0001955a:    b104        ..      CBZ      r4,0x1955e ; am_util_stdio_vsprintf + 782
        0x0001955c:    4454        TD      ADD      r4,r4,r10
        0x0001955e:    44d1        .D      ADD      r9,r9,r10
        0x00019560:    e039        9.      B        0x195d6 ; am_util_stdio_vsprintf + 902
        0x00019562:    bf00        ..      NOP      
        0x00019564:    b37c        |.      CBZ      r4,0x195c6 ; am_util_stdio_vsprintf + 886
        0x00019566:    980e        ..      LDR      r0,[sp,#0x38]
        0x00019568:    1dc0        ..      ADDS     r0,r0,#7
        0x0001956a:    f0200007     ...    BIC      r0,r0,#7
        0x0001956e:    900e        ..      STR      r0,[sp,#0x38]
        0x00019570:    ecb01b02    ....    VLDM     r0!,{d1}
        0x00019574:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x00019578:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0001957c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001957e:    ec510b10    Q...    VMOV     r0,r1,d0
        0x00019582:    f000fc2b    ..+.    BL       __aeabi_d2f ; 0x19ddc
        0x00019586:    ee080a10    ....    VMOV     s16,r0
        0x0001958a:    2014        .       MOVS     r0,#0x14
        0x0001958c:    6020         `      STR      r0,[r4,#0]
        0x0001958e:    4620         F      MOV      r0,r4
        0x00019590:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x00019594:    9906        ..      LDR      r1,[sp,#0x18]
        0x00019596:    f000f8e1    ....    BL       ftoa ; 0x1975c
        0x0001959a:    4682        .F      MOV      r10,r0
        0x0001959c:    f1ba0f00    ....    CMP      r10,#0
        0x000195a0:    da0e        ..      BGE      0x195c0 ; am_util_stdio_vsprintf + 880
        0x000195a2:    f10a0101    ....    ADD      r1,r10,#1
        0x000195a6:    b909        ..      CBNZ     r1,0x195ac ; am_util_stdio_vsprintf + 860
        0x000195a8:    4813        .H      LDR      r0,[pc,#76] ; [0x195f8] = 0x302e30
        0x000195aa:    e005        ..      B        0x195b8 ; am_util_stdio_vsprintf + 872
        0x000195ac:    f10a0102    ....    ADD      r1,r10,#2
        0x000195b0:    b909        ..      CBNZ     r1,0x195b6 ; am_util_stdio_vsprintf + 870
        0x000195b2:    4812        .H      LDR      r0,[pc,#72] ; [0x195fc] = 0x232e23
        0x000195b4:    e000        ..      B        0x195b8 ; am_util_stdio_vsprintf + 872
        0x000195b6:    4812        .H      LDR      r0,[pc,#72] ; [0x19600] = 0x3f2e3f
        0x000195b8:    6020         `      STR      r0,[r4,#0]
        0x000195ba:    f04f0a03    O...    MOV      r10,#3
        0x000195be:    bf00        ..      NOP      
        0x000195c0:    44d1        .D      ADD      r9,r9,r10
        0x000195c2:    4454        TD      ADD      r4,r4,r10
        0x000195c4:    bf00        ..      NOP      
        0x000195c6:    e006        ..      B        0x195d6 ; am_util_stdio_vsprintf + 902
        0x000195c8:    b114        ..      CBZ      r4,0x195d0 ; am_util_stdio_vsprintf + 896
        0x000195ca:    7828        (x      LDRB     r0,[r5,#0]
        0x000195cc:    f8040b01    ....    STRB     r0,[r4],#1
        0x000195d0:    f1090901    ....    ADD      r9,r9,#1
        0x000195d4:    bf00        ..      NOP      
        0x000195d6:    bf00        ..      NOP      
        0x000195d8:    1c6d        m.      ADDS     r5,r5,#1
        0x000195da:    bf00        ..      NOP      
        0x000195dc:    7828        (x      LDRB     r0,[r5,#0]
        0x000195de:    2800        .(      CMP      r0,#0
        0x000195e0:    f47fae42    ..B.    BNE      0x19268 ; am_util_stdio_vsprintf + 24
        0x000195e4:    b104        ..      CBZ      r4,0x195e8 ; am_util_stdio_vsprintf + 920
        0x000195e6:    7020         p      STRB     r0,[r4,#0]
        0x000195e8:    4648        HF      MOV      r0,r9
        0x000195ea:    b00a        ..      ADD      sp,sp,#0x28
        0x000195ec:    ecbd8b02    ....    VPOP     {d8}
        0x000195f0:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x000195f4:    10000054    T...    DCD    268435540
        0x000195f8:    00302e30    0.0.    DCD    3157552
        0x000195fc:    00232e23    #.#.    DCD    2305571
        0x00019600:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.decstr_to_int
    decstr_to_int
        0x00019604:    b530        0.      PUSH     {r4,r5,lr}
        0x00019606:    4602        .F      MOV      r2,r0
        0x00019608:    2500        .%      MOVS     r5,#0
        0x0001960a:    2300        .#      MOVS     r3,#0
        0x0001960c:    2400        .$      MOVS     r4,#0
        0x0001960e:    7810        .x      LDRB     r0,[r2,#0]
        0x00019610:    282d        -(      CMP      r0,#0x2d
        0x00019612:    d102        ..      BNE      0x1961a ; decstr_to_int + 22
        0x00019614:    2501        .%      MOVS     r5,#1
        0x00019616:    1c52        R.      ADDS     r2,r2,#1
        0x00019618:    1c64        d.      ADDS     r4,r4,#1
        0x0001961a:    e007        ..      B        0x1962c ; decstr_to_int + 40
        0x0001961c:    1c64        d.      ADDS     r4,r4,#1
        0x0001961e:    eb030083    ....    ADD      r0,r3,r3,LSL #2
        0x00019622:    0043        C.      LSLS     r3,r0,#1
        0x00019624:    7810        .x      LDRB     r0,[r2,#0]
        0x00019626:    3830        08      SUBS     r0,r0,#0x30
        0x00019628:    4403        .D      ADD      r3,r3,r0
        0x0001962a:    1c52        R.      ADDS     r2,r2,#1
        0x0001962c:    7810        .x      LDRB     r0,[r2,#0]
        0x0001962e:    2830        0(      CMP      r0,#0x30
        0x00019630:    db02        ..      BLT      0x19638 ; decstr_to_int + 52
        0x00019632:    7810        .x      LDRB     r0,[r2,#0]
        0x00019634:    2839        9(      CMP      r0,#0x39
        0x00019636:    ddf1        ..      BLE      0x1961c ; decstr_to_int + 24
        0x00019638:    b101        ..      CBZ      r1,0x1963c ; decstr_to_int + 56
        0x0001963a:    600c        .`      STR      r4,[r1,#0]
        0x0001963c:    b10d        ..      CBZ      r5,0x19642 ; decstr_to_int + 62
        0x0001963e:    4258        XB      RSBS     r0,r3,#0
        0x00019640:    bd30        0.      POP      {r4,r5,pc}
        0x00019642:    4618        .F      MOV      r0,r3
        0x00019644:    e7fc        ..      B        0x19640 ; decstr_to_int + 60
    i.divu64_10
    divu64_10
        0x00019646:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001964a:    4604        .F      MOV      r4,r0
        0x0001964c:    460d        .F      MOV      r5,r1
        0x0001964e:    2000        .       MOVS     r0,#0
        0x00019650:    ea850100    ....    EOR      r1,r5,r0
        0x00019654:    4040        @@      EORS     r0,r0,r0
        0x00019656:    4301        .C      ORRS     r1,r1,r0
        0x00019658:    d044        D.      BEQ      0x196e4 ; divu64_10 + 158
        0x0001965a:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001965e:    ea4f0134    O.4.    RRX      r1,r4
        0x00019662:    ea4f0b94    O...    LSR      r11,r4,#2
        0x00019666:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001966a:    180a        ..      ADDS     r2,r1,r0
        0x0001966c:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x00019670:    ea4f1012    O...    LSR      r0,r2,#4
        0x00019674:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x00019678:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001967c:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x00019680:    ea4f2012    O..     LSR      r0,r2,#8
        0x00019684:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x00019688:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001968c:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x00019690:    ea4f4012    O..@    LSR      r0,r2,#16
        0x00019694:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x00019698:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001969c:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x000196a0:    189a        ..      ADDS     r2,r3,r2
        0x000196a2:    f1430300    C...    ADC      r3,r3,#0
        0x000196a6:    08d0        ..      LSRS     r0,r2,#3
        0x000196a8:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x000196ac:    08db        ..      LSRS     r3,r3,#3
        0x000196ae:    210a        .!      MOVS     r1,#0xa
        0x000196b0:    f04f0a00    O...    MOV      r10,#0
        0x000196b4:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x000196b8:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x000196bc:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x000196c0:    1a26        &.      SUBS     r6,r4,r0
        0x000196c2:    eb650701    e...    SBC      r7,r5,r1
        0x000196c6:    2106        .!      MOVS     r1,#6
        0x000196c8:    eb160a01    ....    ADDS     r10,r6,r1
        0x000196cc:    f1470100    G...    ADC      r1,r7,#0
        0x000196d0:    ea4f101a    O...    LSR      r0,r10,#4
        0x000196d4:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x000196d8:    eb1a0002    ....    ADDS     r0,r10,r2
        0x000196dc:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x000196e0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x000196e4:    46a0        .F      MOV      r8,r4
        0x000196e6:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x000196ea:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x000196ee:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x000196f2:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x000196f6:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x000196fa:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x000196fe:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x00019702:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x00019706:    f1090006    ....    ADD      r0,r9,#6
        0x0001970a:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0001970e:    2100        .!      MOVS     r1,#0
        0x00019710:    e7e6        ..      B        0x196e0 ; divu64_10 + 154
    i.fifo_write
    fifo_write
        0x00019712:    b470        p.      PUSH     {r4-r6}
        0x00019714:    e9d05309    ...S    LDRD     r5,r3,[r0,#0x24]
        0x00019718:    f8d0c020    .. .    LDR      r12,[r0,#0x20]
        0x0001971c:    b17a        z.      CBZ      r2,0x1973e ; fifo_write + 44
        0x0001971e:    f1b24f00    ...O    CMP      r2,#0x80000000
        0x00019722:    d20f        ..      BCS      0x19744 ; fifo_write + 50
        0x00019724:    2401        .$      MOVS     r4,#1
        0x00019726:    2a01        .*      CMP      r2,#1
        0x00019728:    db09        ..      BLT      0x1973e ; fifo_write + 44
        0x0001972a:    f8116b01    ...k    LDRB     r6,[r1],#1
        0x0001972e:    f8036b01    ...k    STRB     r6,[r3],#1
        0x00019732:    42ab        .B      CMP      r3,r5
        0x00019734:    bf08        ..      IT       EQ
        0x00019736:    4663        cF      MOVEQ    r3,r12
        0x00019738:    1c64        d.      ADDS     r4,r4,#1
        0x0001973a:    4294        .B      CMP      r4,r2
        0x0001973c:    ddf5        ..      BLE      0x1972a ; fifo_write + 24
        0x0001973e:    6283        .b      STR      r3,[r0,#0x28]
        0x00019740:    bc70        p.      POP      {r4-r6}
        0x00019742:    4770        pG      BX       lr
        0x00019744:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x00019748:    f8034b01    ...K    STRB     r4,[r3],#1
        0x0001974c:    1e52        R.      SUBS     r2,r2,#1
        0x0001974e:    42ab        .B      CMP      r3,r5
        0x00019750:    bf08        ..      IT       EQ
